"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"F","Harry Kane",11000,"BUR vs TOT 12:30PM ET",18.490,"TOT"
"M/F","Kevin De Bruyne",10700,"MCI vs BOU 10:00AM ET",14.861,"MCI"
"F","Sergio Aguero",10500,"MCI vs BOU 10:00AM ET",15.111,"MCI"
"M/F","Raheem Sterling",9900,"MCI vs BOU 10:00AM ET",12.792,"MCI"
"M/F","Leroy Sane",9600,"MCI vs BOU 10:00AM ET",11.033,"MCI"
"M","Christian Eriksen",9400,"BUR vs TOT 12:30PM ET",16.429,"TOT"
"M","Xherdan Shaqiri",9300,"STK vs WBA 10:00AM ET",13.793,"STK"
"M/F","Gabriel Jesus",9200,"MCI vs BOU 10:00AM ET",9.462,"MCI"
"M","David Silva",8800,"MCI vs BOU 10:00AM ET",10.771,"MCI"
"F"," Richarlison",8500,"BHA vs WAT 10:00AM ET",13.014,"WAT"
"M/F","Son Heung-Min",8300,"BUR vs TOT 12:30PM ET",8.667,"TOT"
"M/F","Wilfried Zaha",8100,"SWA vs CRY 10:00AM ET",11.115,"CRY"
"M","Dele Alli",7900,"BUR vs TOT 12:30PM ET",9.924,"TOT"
"M","Manuel Lanzini",7600,"WHU vs NEW 10:00AM ET",9.135,"WHU"
"M","Aaron Mooy",7500,"SOU vs HUD 10:00AM ET",12.283,"HUD"
"M/F","Bernardo Silva",7400,"MCI vs BOU 10:00AM ET",4.817,"MCI"
"M","Matt Ritchie",7300,"WHU vs NEW 10:00AM ET",10.671,"NEW"
"M/F","Andros Townsend",7200,"SWA vs CRY 10:00AM ET",8.764,"CRY"
"F","Fernando Llorente",7100,"BUR vs TOT 12:30PM ET",1.281,"TOT"
"M/F","Pascal Groß",7000,"BHA vs WAT 10:00AM ET",10.000,"BHA"
"M/F","Erik Lamela",6900,"BUR vs TOT 12:30PM ET",3.450,"TOT"
"F","Charlie Austin",6900,"SOU vs HUD 10:00AM ET",5.767,"SOU"
"M","Yohan Cabaye",6800,"SWA vs CRY 10:00AM ET",9.333,"CRY"
"F","Javier Chicharito",6800,"WHU vs NEW 10:00AM ET",8.850,"WHU"
"M/F","Johann Berg Gudmundsson",6700,"BUR vs TOT 12:30PM ET",9.190,"BUR"
"D","Kieran Trippier",6500,"BUR vs TOT 12:30PM ET",10.375,"TOT"
"M","Dusan Tadic",6500,"SOU vs HUD 10:00AM ET",8.188,"SOU"
"M/F","Marko Arnautovic",6500,"WHU vs NEW 10:00AM ET",7.694,"WHU"
"D","Danny Rose",6400,"BUR vs TOT 12:30PM ET",9.464,"TOT"
"M/F","Eric Maxim Choupo-Moting",6400,"STK vs WBA 10:00AM ET",7.500,"STK"
"M/F","Michail Antonio",6300,"WHU vs NEW 10:00AM ET",7.125,"WHU"
"D","Jose Holebas",6200,"BHA vs WAT 10:00AM ET",9.482,"WAT"
"M/F","Nathan Redmond",6200,"SOU vs HUD 10:00AM ET",5.985,"SOU"
"D","Ben Davies",6100,"BUR vs TOT 12:30PM ET",9.071,"TOT"
"M","James Ward-Prowse",6100,"SOU vs HUD 10:00AM ET",4.946,"SOU"
"F","Glenn Murray",6000,"BHA vs WAT 10:00AM ET",5.266,"BHA"
"D","Serge Aurier",6000,"BUR vs TOT 12:30PM ET",9.563,"TOT"
"GK","Ederson Ederson",6000,"MCI vs BOU 10:00AM ET",9.080,"MCI"
"GK","Claudio Bravo",5900,"MCI vs BOU 10:00AM ET",3.000,"MCI"
"F","Phil Foden",5900,"MCI vs BOU 10:00AM ET",2.667,"MCI"
"M","Matt Phillips",5900,"STK vs WBA 10:00AM ET",6.721,"WBA"
"M","Anthony Knockaert",5800,"BHA vs WAT 10:00AM ET",6.706,"BHA"
"F","Steve Mounie",5800,"SOU vs HUD 10:00AM ET",6.125,"HUD"
"M","Mame Biram Diouf",5800,"STK vs WBA 10:00AM ET",8.338,"STK"
"M","Will Hughes",5700,"BHA vs WAT 10:00AM ET",8.650,"WAT"
"GK","Hugo Lloris",5700,"BUR vs TOT 12:30PM ET",8.038,"TOT"
"F"," Jese",5700,"STK vs WBA 10:00AM ET",4.778,"STK"
"F","Tomer Hemed",5600,"BHA vs WAT 10:00AM ET",4.667,"BHA"
"GK","Michel Vorm",5600,"BUR vs TOT 12:30PM ET",10.000,"TOT"
"M","Georges-Kevin Nkoudou",5600,"BUR vs TOT 12:30PM ET",8.917,"TOT"
"GK","Fraser Forster",5500,"SOU vs HUD 10:00AM ET",7.111,"SOU"
"M","Steven Davis",5500,"SOU vs HUD 10:00AM ET",6.773,"SOU"
"F","Andre Ayew",5500,"WHU vs NEW 10:00AM ET",5.083,"WHU"
"GK","Alex McCarthy",5400,"SOU vs HUD 10:00AM ET",0,"SOU"
"D","Ryan Bertrand",5400,"SOU vs HUD 10:00AM ET",7.810,"SOU"
"M","Sofiane Boufal",5400,"SOU vs HUD 10:00AM ET",4.946,"SOU"
"F","Christian Benteke",5400,"SWA vs CRY 10:00AM ET",3.731,"CRY"
"F","Andy Carroll",5400,"WHU vs NEW 10:00AM ET",2.344,"WHU"
"M","Tom Cleverley",5300,"BHA vs WAT 10:00AM ET",6.132,"WAT"
"M","Ilkay Gundogan",5300,"MCI vs BOU 10:00AM ET",3.868,"MCI"
"F","Jordan Ayew",5300,"SWA vs CRY 10:00AM ET",7.875,"SWA"
"F","Diafra Sakho",5300,"WHU vs NEW 10:00AM ET",3.583,"WHU"
"F","Dwight Gayle",5300,"WHU vs NEW 10:00AM ET",4.817,"NEW"
"F","Manolo Gabbiadini",5200,"SOU vs HUD 10:00AM ET",3.132,"SOU"
"M","Ruben Loftus-Cheek",5200,"SWA vs CRY 10:00AM ET",7.446,"CRY"
"D","Arthur Masuaku",5200,"WHU vs NEW 10:00AM ET",6.558,"WHU"
"D","Kyle Walker",5100,"MCI vs BOU 10:00AM ET",6.685,"MCI"
"M","Junior Stanislas",5100,"MCI vs BOU 10:00AM ET",8.111,"BOU"
"F","Callum Wilson",5100,"MCI vs BOU 10:00AM ET",7.563,"BOU"
"GK","Jack Butland",5100,"STK vs WBA 10:00AM ET",4.313,"STK"
"M/F","Jay Rodriguez",5100,"STK vs WBA 10:00AM ET",5.309,"WBA"
"F","Tammy Abraham",5100,"SWA vs CRY 10:00AM ET",6.484,"SWA"
"M","Solly March",5000,"BHA vs WAT 10:00AM ET",5.250,"BHA"
"M/F","Troy Deeney",5000,"BHA vs WAT 10:00AM ET",3.615,"WAT"
"D"," Danilo",5000,"MCI vs BOU 10:00AM ET",4.854,"MCI"
"D","Cedric Soares",5000,"SOU vs HUD 10:00AM ET",7.237,"SOU"
"F","Laurent Depoitre",5000,"SOU vs HUD 10:00AM ET",4.783,"HUD"
"GK","Lee Grant",5000,"STK vs WBA 10:00AM ET",1.000,"STK"
"M","Chris Brunt",5000,"STK vs WBA 10:00AM ET",6.982,"WBA"
"GK"," Adrian",5000,"WHU vs NEW 10:00AM ET",10.375,"WHU"
"D","Jeremy Pied",4900,"SOU vs HUD 10:00AM ET",9.500,"SOU"
"M","Josh Sims",4900,"SOU vs HUD 10:00AM ET",0,"SOU"
"F","Shane Long",4900,"SOU vs HUD 10:00AM ET",4.028,"SOU"
"M/F","Nacer Chadli",4900,"STK vs WBA 10:00AM ET",4.750,"WBA"
"GK","Julian Speroni",4900,"SWA vs CRY 10:00AM ET",5.667,"CRY"
"D","Martin Olsson",4900,"SWA vs CRY 10:00AM ET",6.813,"SWA"
"M","Renato Sanches",4900,"SWA vs CRY 10:00AM ET",5.722,"SWA"
"F","Wilfried Bony",4900,"SWA vs CRY 10:00AM ET",5.475,"SWA"
"GK","Joe Hart",4900,"WHU vs NEW 10:00AM ET",4.794,"WHU"
"D","Aaron Cresswell",4900,"WHU vs NEW 10:00AM ET",8.153,"WHU"
"F","Antonio Martinez",4900,"WHU vs NEW 10:00AM ET",0,"WHU"
"GK","Mat Ryan",4800,"BHA vs WAT 10:00AM ET",5.979,"BHA"
"F","Andre Gray",4800,"BHA vs WAT 10:00AM ET",3.444,"WAT"
"D","Fabian Delph",4800,"MCI vs BOU 10:00AM ET",5.618,"MCI"
"M","Ryan Fraser",4800,"MCI vs BOU 10:00AM ET",6.525,"BOU"
"F","Joshua King",4800,"MCI vs BOU 10:00AM ET",8.566,"BOU"
"D","Matt Targett",4800,"SOU vs HUD 10:00AM ET",0,"SOU"
"M","Rajiv van La Parra",4800,"SOU vs HUD 10:00AM ET",6.000,"HUD"
"F","Peter Crouch",4800,"STK vs WBA 10:00AM ET",3.143,"STK"
"M/F","Hal Robson-Kanu",4800,"STK vs WBA 10:00AM ET",5.031,"WBA"
"GK","Wayne Hennessey",4800,"SWA vs CRY 10:00AM ET",6.154,"CRY"
"D","Patrick van Aanholt",4800,"SWA vs CRY 10:00AM ET",4.472,"CRY"
"M","Tom Carroll",4800,"SWA vs CRY 10:00AM ET",6.188,"SWA"
"GK","Tim Krul",4700,"BHA vs WAT 10:00AM ET",0,"BHA"
"GK","Heurelho Gomes",4700,"BHA vs WAT 10:00AM ET",4.861,"WAT"
"F","Ashley Barnes",4700,"BUR vs TOT 12:30PM ET",3.500,"BUR"
"D","Nicolas Otamendi",4700,"MCI vs BOU 10:00AM ET",6.663,"MCI"
"M","Tom Ince",4700,"SOU vs HUD 10:00AM ET",6.735,"HUD"
"F","Collin Quaner",4700,"SOU vs HUD 10:00AM ET",4.325,"HUD"
"M","Bakary Sako",4700,"SWA vs CRY 10:00AM ET",4.250,"CRY"
"F","Levi Lumeka",4700,"SWA vs CRY 10:00AM ET",5.500,"CRY"
"D","Jesus Gamez",4700,"WHU vs NEW 10:00AM ET",5.875,"NEW"
"M","Christian Atsu",4700,"WHU vs NEW 10:00AM ET",7.016,"NEW"
"F"," Joselu",4700,"WHU vs NEW 10:00AM ET",5.719,"NEW"
"GK","Orestis Karnezis",4600,"BHA vs WAT 10:00AM ET",3.571,"WAT"
"D","Daryl Janmaat",4600,"BHA vs WAT 10:00AM ET",7.125,"WAT"
"M","Abdoulaye Doucoure",4600,"BHA vs WAT 10:00AM ET",6.986,"WAT"
"F","Stefano Okaka",4600,"BHA vs WAT 10:00AM ET",3.833,"WAT"
"F","Chris Wood",4600,"BUR vs TOT 12:30PM ET",5.167,"BUR"
"M","Yaya Toure",4600,"MCI vs BOU 10:00AM ET",2.200,"MCI"
"D","Sam McQueen",4600,"SOU vs HUD 10:00AM ET",0.167,"SOU"
"F","Saido Berahino",4600,"STK vs WBA 10:00AM ET",1.594,"STK"
"GK","Lukasz Fabianski",4600,"SWA vs CRY 10:00AM ET",7.816,"SWA"
"F","Aleksandar Mitrovic",4600,"WHU vs NEW 10:00AM ET",6.025,"NEW"
"D","Marvin Zeegelaar",4500,"BHA vs WAT 10:00AM ET",4.850,"WAT"
"M/F","Jamie Murphy",4500,"BHA vs WAT 10:00AM ET",2.125,"BHA"
"F","Jose Izquierdo",4500,"BHA vs WAT 10:00AM ET",3.857,"BHA"
"F","Isaac Success",4500,"BHA vs WAT 10:00AM ET",0,"WAT"
"D","Kyle Walker-Peters",4500,"BUR vs TOT 12:30PM ET",4.333,"TOT"
"GK","Erwin Mulder",4500,"SWA vs CRY 10:00AM ET",0,"SWA"
"GK","Kristoffer Nordfeldt",4500,"SWA vs CRY 10:00AM ET",0,"SWA"
"D","Joel Ward",4500,"SWA vs CRY 10:00AM ET",6.607,"CRY"
"F","Connor Wickham",4500,"SWA vs CRY 10:00AM ET",0,"CRY"
"M","Mikel Merino",4500,"WHU vs NEW 10:00AM ET",6.750,"NEW"
"D","Ales Mateju",4400,"BHA vs WAT 10:00AM ET",0,"BHA"
"D","Kiko Femenia",4400,"BHA vs WAT 10:00AM ET",6.533,"WAT"
"M/F","Jordon Ibe",4400,"MCI vs BOU 10:00AM ET",6.328,"BOU"
"F","Jermain Defoe",4400,"MCI vs BOU 10:00AM ET",4.850,"BOU"
"GK","Ben Foster",4400,"STK vs WBA 10:00AM ET",3.853,"WBA"
"M","James McClean",4400,"STK vs WBA 10:00AM ET",5.013,"WBA"
"F","Salomon Rondon",4400,"STK vs WBA 10:00AM ET",4.607,"WBA"
"M/F","Luciano Narsingh",4400,"SWA vs CRY 10:00AM ET",2.333,"SWA"
"D","DeAndre Yedlin",4400,"WHU vs NEW 10:00AM ET",4.828,"NEW"
"F","Ayoze Perez",4400,"WHU vs NEW 10:00AM ET",4.544,"NEW"
"M/F","Jerome Sinclair",4300,"BHA vs WAT 10:00AM ET",0,"WAT"
"F","Sam Vokes",4300,"BUR vs TOT 12:30PM ET",4.203,"BUR"
"GK","Boaz Myhill",4300,"STK vs WBA 10:00AM ET",0.000,"WBA"
"D","Erik Pieters",4300,"STK vs WBA 10:00AM ET",4.944,"STK"
"M","Ramadan Sobhi",4300,"STK vs WBA 10:00AM ET",3.672,"STK"
"D","Pape Souare",4300,"SWA vs CRY 10:00AM ET",0,"CRY"
"M","Nathan Dyer",4300,"SWA vs CRY 10:00AM ET",3.250,"SWA"
"F","Freddie Ladapo",4300,"SWA vs CRY 10:00AM ET",1.500,"CRY"
"GK","Robert Elliot",4300,"WHU vs NEW 10:00AM ET",5.071,"NEW"
"F","Isaiah Brown",4200,"BHA vs WAT 10:00AM ET",1.104,"BHA"
"D","Charlie Daniels",4200,"MCI vs BOU 10:00AM ET",7.139,"BOU"
"D","Josh Tymon",4200,"STK vs WBA 10:00AM ET",4.000,"STK"
"D","Kyle Naughton",4200,"SWA vs CRY 10:00AM ET",6.618,"SWA"
"M","Jason Puncheon",4200,"SWA vs CRY 10:00AM ET",2.833,"CRY"
"GK","Karl Darlow",4200,"WHU vs NEW 10:00AM ET",2.500,"NEW"
"M","Jonjo Shelvey",4200,"WHU vs NEW 10:00AM ET",4.192,"NEW"
"D","Markus Suttner",4100,"BHA vs WAT 10:00AM ET",4.833,"BHA"
"M/F","Andre Carrillo",4100,"BHA vs WAT 10:00AM ET",3.917,"WAT"
"GK","Nick Pope",4100,"BUR vs TOT 12:30PM ET",10.800,"BUR"
"M","Scott Arfield",4100,"BUR vs TOT 12:30PM ET",5.818,"BUR"
"M/F","Jonathan Walters",4100,"BUR vs TOT 12:30PM ET",0.875,"BUR"
"D","John Stones",4100,"MCI vs BOU 10:00AM ET",5.472,"MCI"
"M","Sam Clucas",4100,"SWA vs CRY 10:00AM ET",5.125,"SWA"
"M/F","Lee Chung-yong",4100,"SWA vs CRY 10:00AM ET",3.250,"CRY"
"D","Pablo Zabaleta",4100,"WHU vs NEW 10:00AM ET",5.868,"WHU"
"M","Jacob Murphy",4100,"WHU vs NEW 10:00AM ET",3.813,"NEW"
"D","Ezequiel Schelotto",4000,"BHA vs WAT 10:00AM ET",1.667,"BHA"
"GK","Tom Heaton",4000,"BUR vs TOT 12:30PM ET",3.250,"BUR"
"GK","Anders Lindegaard",4000,"BUR vs TOT 12:30PM ET",0,"BUR"
"M"," Fernandinho",4000,"MCI vs BOU 10:00AM ET",4.481,"MCI"
"F","Benik Afobe",4000,"MCI vs BOU 10:00AM ET",1.577,"BOU"
"GK","Jonas Lossl",4000,"SOU vs HUD 10:00AM ET",5.500,"HUD"
"D","Allan Nyom",4000,"STK vs WBA 10:00AM ET",6.233,"WBA"
"M","Joe Allen",4000,"STK vs WBA 10:00AM ET",5.300,"STK"
"M","Oliver Burke",4000,"STK vs WBA 10:00AM ET",2.000,"WBA"
"M","Sullay Kaikai",4000,"SWA vs CRY 10:00AM ET",1.500,"CRY"
"D","Massadio Haidara",4000,"WHU vs NEW 10:00AM ET",0,"NEW"
"D","Liam Rosenior",3900,"BHA vs WAT 10:00AM ET",2.083,"BHA"
"D","Stephen Ward",3900,"BUR vs TOT 12:30PM ET",6.924,"BUR"
"GK","Joel Coleman",3900,"SOU vs HUD 10:00AM ET",0,"HUD"
"D","Florent Hadergjonaj",3900,"SOU vs HUD 10:00AM ET",4.821,"HUD"
"M","Grzegorz Krychowiak",3900,"STK vs WBA 10:00AM ET",5.679,"WBA"
"D","Jeffrey Schlupp",3900,"SWA vs CRY 10:00AM ET",4.583,"CRY"
"D","Chancel Mbemba",3900,"WHU vs NEW 10:00AM ET",5.568,"NEW"
"M","Rolando Aarons",3900,"WHU vs NEW 10:00AM ET",2.833,"NEW"
"D","Gaetan Bong",3800,"BHA vs WAT 10:00AM ET",4.861,"BHA"
"D","Jan Vertonghen",3800,"BUR vs TOT 12:30PM ET",5.913,"TOT"
"D","Adam Smith",3800,"MCI vs BOU 10:00AM ET",4.344,"BOU"
"D","Eliaquim Mangala",3800,"MCI vs BOU 10:00AM ET",1.556,"MCI"
"F","Lys Mousset",3800,"MCI vs BOU 10:00AM ET",1.542,"BOU"
"D","Scott Malone",3800,"SOU vs HUD 10:00AM ET",4.833,"HUD"
"M","Mario Lemina",3800,"SOU vs HUD 10:00AM ET",5.317,"SOU"
