"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"D","Kurt Zouma",3800,"STK vs WBA 10:00AM ET",5.391,"STK"
"D","Angel Rangel",3800,"SWA vs CRY 10:00AM ET",0.000,"SWA"
"D","Martin Kelly",3800,"SWA vs CRY 10:00AM ET",4.833,"CRY"
"D","Sam Byram",3800,"WHU vs NEW 10:00AM ET",0,"WHU"
"D","Paul Dummett",3800,"WHU vs NEW 10:00AM ET",0.000,"NEW"
"M","Henri Saivet",3800,"WHU vs NEW 10:00AM ET",0,"NEW"
"D"," Bruno",3700,"BHA vs WAT 10:00AM ET",3.469,"BHA"
"F","Sam Baldock",3700,"BHA vs WAT 10:00AM ET",0,"BHA"
"F","James Tilley",3700,"BHA vs WAT 10:00AM ET",0,"BHA"
"F","Aaron Connolly",3700,"BHA vs WAT 10:00AM ET",0,"BHA"
"D","Phil Bardsley",3700,"BUR vs TOT 12:30PM ET",6.150,"BUR"
"F","Nahki Wells",3700,"BUR vs TOT 12:30PM ET",0,"BUR"
"F","Kazaiah Sterling",3700,"BUR vs TOT 12:30PM ET",0.000,"TOT"
"D","Vincent Kompany",3700,"MCI vs BOU 10:00AM ET",1.688,"MCI"
"M/F","Oleksandr Zinchenko",3700,"MCI vs BOU 10:00AM ET",1.333,"MCI"
"F","Matt Butcher",3700,"MCI vs BOU 10:00AM ET",0,"BOU"
"F","Lukas Nmecha",3700,"MCI vs BOU 10:00AM ET",0,"MCI"
"D","Chris Lowe",3700,"SOU vs HUD 10:00AM ET",4.750,"HUD"
"M","Pierre-Emile Højbjerg",3700,"SOU vs HUD 10:00AM ET",4.300,"SOU"
"F","Elias Kachunga",3700,"SOU vs HUD 10:00AM ET",5.765,"HUD"
"F","Joe Lolley",3700,"SOU vs HUD 10:00AM ET",0.000,"HUD"
"D","Thomas Edwards",3700,"STK vs WBA 10:00AM ET",1.875,"STK"
"D","Kieran Gibbs",3700,"STK vs WBA 10:00AM ET",4.917,"WBA"
"M","Darren Fletcher",3700,"STK vs WBA 10:00AM ET",5.900,"STK"
"F","Julien Ngoy",3700,"STK vs WBA 10:00AM ET",0,"STK"
"F","Thibaud Verlinden",3700,"STK vs WBA 10:00AM ET",0,"STK"
"F","Rayhaan Tulloch",3700,"STK vs WBA 10:00AM ET",0,"WBA"
"D","Timothy Fosu-Mensah",3700,"SWA vs CRY 10:00AM ET",4.229,"CRY"
"M","Ki Sung-yueng",3700,"SWA vs CRY 10:00AM ET",3.825,"SWA"
"F","Oliver McBurnie",3700,"SWA vs CRY 10:00AM ET",0.821,"SWA"
"D","Jamie Sterry",3700,"WHU vs NEW 10:00AM ET",0,"NEW"
"D","Toby Alderweireld",3600,"BUR vs TOT 12:30PM ET",3.611,"TOT"
"D","Davinson Sanchez",3600,"BUR vs TOT 12:30PM ET",3.060,"TOT"
"GK","Asmir Begovic",3600,"MCI vs BOU 10:00AM ET",6.000,"BOU"
"D","Tommy Smith",3600,"SOU vs HUD 10:00AM ET",5.518,"HUD"
"D","Maya Yoshida",3600,"SOU vs HUD 10:00AM ET",4.984,"SOU"
"D","Glen Johnson",3600,"STK vs WBA 10:00AM ET",2.417,"STK"
"M","Sam Field",3600,"STK vs WBA 10:00AM ET",4.750,"WBA"
"M","Leroy Fer",3600,"SWA vs CRY 10:00AM ET",3.983,"SWA"
"D","Javier Manquillo",3600,"WHU vs NEW 10:00AM ET",3.583,"NEW"
"GK","Niki Maenpaa",3500,"BHA vs WAT 10:00AM ET",0,"BHA"
"GK","Daniel Bachmann",3500,"BHA vs WAT 10:00AM ET",0,"WAT"
"M","Roberto Pereyra",3500,"BHA vs WAT 10:00AM ET",3.135,"WAT"
"GK","Adam Legzdins",3500,"BUR vs TOT 12:30PM ET",0,"BUR"
"GK","Paulo Gazzaniga",3500,"BUR vs TOT 12:30PM ET",16.000,"TOT"
"GK","Alfie Whiteman",3500,"BUR vs TOT 12:30PM ET",0,"TOT"
"D","Matthew Lowton",3500,"BUR vs TOT 12:30PM ET",6.115,"BUR"
"GK","Adam Federici",3500,"MCI vs BOU 10:00AM ET",0,"BOU"
"GK","Artur Boruc",3500,"MCI vs BOU 10:00AM ET",0,"BOU"
"GK","Aaron Ramsdale",3500,"MCI vs BOU 10:00AM ET",0,"BOU"
"GK","Daniel Grimshaw",3500,"MCI vs BOU 10:00AM ET",0,"MCI"
"GK","Robert Green",3500,"SOU vs HUD 10:00AM ET",0,"HUD"
"GK","Stuart Taylor",3500,"SOU vs HUD 10:00AM ET",0,"SOU"
"D","Wesley Hoedt",3500,"SOU vs HUD 10:00AM ET",3.886,"SOU"
"M","Oriol Romeu",3500,"SOU vs HUD 10:00AM ET",4.103,"SOU"
"GK","Jakob Haugaard",3500,"STK vs WBA 10:00AM ET",0,"STK"
"GK","Alex Palmer",3500,"STK vs WBA 10:00AM ET",0,"WBA"
"D","Ryan Shawcross",3500,"STK vs WBA 10:00AM ET",4.942,"STK"
"D","Craig Dawson",3500,"STK vs WBA 10:00AM ET",4.333,"WBA"
"M","Ibrahim Afellay",3500,"STK vs WBA 10:00AM ET",-0.100,"STK"
"GK","Dion Henry",3500,"SWA vs CRY 10:00AM ET",0,"CRY"
"M","Wayne Routledge",3500,"SWA vs CRY 10:00AM ET",0.500,"SWA"
"GK","Nathan Trott",3500,"WHU vs NEW 10:00AM ET",0,"WHU"
"GK","Freddie Woodman",3500,"WHU vs NEW 10:00AM ET",0,"NEW"
"M","Etienne Capoue",3400,"BHA vs WAT 10:00AM ET",3.375,"WAT"
"M","Moussa Sissoko",3400,"BUR vs TOT 12:30PM ET",2.729,"TOT"
"M","Andrew Surman",3400,"MCI vs BOU 10:00AM ET",6.313,"BOU"
"D","Virgil van Dijk",3400,"SOU vs HUD 10:00AM ET",3.518,"SOU"
"D","Geoff Cameron",3400,"STK vs WBA 10:00AM ET",3.479,"STK"
"M","Charlie Adam",3400,"STK vs WBA 10:00AM ET",2.083,"STK"
"D","Mamadou Sakho",3400,"SWA vs CRY 10:00AM ET",4.450,"CRY"
"M","Luka Milivojevic",3400,"SWA vs CRY 10:00AM ET",5.842,"CRY"
"D","Angelo Ogbonna",3400,"WHU vs NEW 10:00AM ET",4.500,"WHU"
"D","Shane Duffy",3300,"BHA vs WAT 10:00AM ET",4.854,"BHA"
"D","Charlie Taylor",3300,"BUR vs TOT 12:30PM ET",4.250,"BUR"
"M","Victor Wanyama",3300,"BUR vs TOT 12:30PM ET",2.500,"TOT"
"M","Marc Pugh",3300,"MCI vs BOU 10:00AM ET",4.000,"BOU"
"D","Jack Stephens",3300,"SOU vs HUD 10:00AM ET",3.042,"SOU"
"D","Bruno Martins Indi",3300,"STK vs WBA 10:00AM ET",2.063,"STK"
"M","James McArthur",3300,"SWA vs CRY 10:00AM ET",5.000,"CRY"
"D","Jose Fonte",3300,"WHU vs NEW 10:00AM ET",5.075,"WHU"
"M","Mark Noble",3300,"WHU vs NEW 10:00AM ET",5.136,"WHU"
"M","Cheikhou Kouyate",3300,"WHU vs NEW 10:00AM ET",4.441,"WHU"
"D","Lewis Dunk",3200,"BHA vs WAT 10:00AM ET",3.583,"BHA"
"D","Miguel Britos",3200,"BHA vs WAT 10:00AM ET",3.583,"WAT"
"M","Davy Propper",3200,"BHA vs WAT 10:00AM ET",5.238,"BHA"
"M","Beram Kayal",3200,"BHA vs WAT 10:00AM ET",3.500,"BHA"
"M","Dale Stephens",3200,"BHA vs WAT 10:00AM ET",3.583,"BHA"
"M","Steve Sidwell",3200,"BHA vs WAT 10:00AM ET",0,"BHA"
"M","Jiri Skalak",3200,"BHA vs WAT 10:00AM ET",0,"BHA"
"M","Soufyan Ahannach",3200,"BHA vs WAT 10:00AM ET",0,"BHA"
"M","Des Hutchinson",3200,"BHA vs WAT 10:00AM ET",0,"BHA"
"M","Jayson Molumby",3200,"BHA vs WAT 10:00AM ET",0,"BHA"
"M","Nathaniel Chalobah",3200,"BHA vs WAT 10:00AM ET",6.100,"WAT"
"M","Ben Watson",3200,"BHA vs WAT 10:00AM ET",0.875,"WAT"
"M","Robbie Brady",3200,"BUR vs TOT 12:30PM ET",10.525,"BUR"
"M","Jeff Hendrick",3200,"BUR vs TOT 12:30PM ET",4.355,"BUR"
"M","Jack Cork",3200,"BUR vs TOT 12:30PM ET",4.222,"BUR"
"M","Steven Defour",3200,"BUR vs TOT 12:30PM ET",4.069,"BUR"
"M","Dean Marney",3200,"BUR vs TOT 12:30PM ET",0,"BUR"
"M","Ashley Westwood",3200,"BUR vs TOT 12:30PM ET",0.429,"BUR"
"M","Fredrik Ulvestad",3200,"BUR vs TOT 12:30PM ET",0,"BUR"
"M","Eric Dier",3200,"BUR vs TOT 12:30PM ET",3.360,"TOT"
"M","Mousa Dembele",3200,"BUR vs TOT 12:30PM ET",1.737,"TOT"
"M","Harry Winks",3200,"BUR vs TOT 12:30PM ET",2.476,"TOT"
"M","Luke Amos",3200,"BUR vs TOT 12:30PM ET",0,"TOT"
"M","Anthony Georgiou",3200,"BUR vs TOT 12:30PM ET",0.000,"TOT"
"M","Tashan Oakley-Boothe",3200,"BUR vs TOT 12:30PM ET",0,"TOT"
"M","Harry Arter",3200,"MCI vs BOU 10:00AM ET",3.891,"BOU"
"M","Lewis Cook",3200,"MCI vs BOU 10:00AM ET",2.932,"BOU"
"M","Dan Gosling",3200,"MCI vs BOU 10:00AM ET",2.594,"BOU"
"M","Emerson Hyndman",3200,"MCI vs BOU 10:00AM ET",0,"BOU"
"M","Connor Mahoney",3200,"MCI vs BOU 10:00AM ET",0,"BOU"
"M","Brahim Diaz",3200,"MCI vs BOU 10:00AM ET",1.500,"MCI"
"D","Florin Gardos",3200,"SOU vs HUD 10:00AM ET",0,"SOU"
"D","Jan Bednarek",3200,"SOU vs HUD 10:00AM ET",0.000,"SOU"
"M","Abdelhamid Sabiri",3200,"SOU vs HUD 10:00AM ET",3.313,"HUD"
"M","Danny Williams",3200,"SOU vs HUD 10:00AM ET",2.179,"HUD"
"M","Jonathan Hogg",3200,"SOU vs HUD 10:00AM ET",2.625,"HUD"
"M","Philip Billing",3200,"SOU vs HUD 10:00AM ET",2.214,"HUD"
"M","Kasey Palmer",3200,"SOU vs HUD 10:00AM ET",1.250,"HUD"
"M","Dean Whitehead",3200,"SOU vs HUD 10:00AM ET",0.167,"HUD"
"M","Jake Hesketh",3200,"SOU vs HUD 10:00AM ET",0,"SOU"
"D","Jonny Evans",3200,"STK vs WBA 10:00AM ET",5.012,"WBA"
"M","Stephen Ireland",3200,"STK vs WBA 10:00AM ET",0,"STK"
"M","Oliver Shenton",3200,"STK vs WBA 10:00AM ET",0,"STK"
"M","Gareth Barry",3200,"STK vs WBA 10:00AM ET",4.700,"WBA"
"M","Claudio Yacob",3200,"STK vs WBA 10:00AM ET",2.500,"WBA"
"M","Jake Livermore",3200,"STK vs WBA 10:00AM ET",2.316,"WBA"
"M","James Morrison",3200,"STK vs WBA 10:00AM ET",4.000,"WBA"
"D","Mike van der Hoorn",3200,"SWA vs CRY 10:00AM ET",3.778,"SWA"
"D","James Tomkins",3200,"SWA vs CRY 10:00AM ET",4.278,"CRY"
"M","Roque Mesa",3200,"SWA vs CRY 10:00AM ET",2.643,"SWA"
"M","Jay Fulton",3200,"SWA vs CRY 10:00AM ET",-2.500,"SWA"
"M","Adam King",3200,"SWA vs CRY 10:00AM ET",0,"SWA"
"M","Courtney Baker-Richardson",3200,"SWA vs CRY 10:00AM ET",0,"SWA"
"M","Leon Britton",3200,"SWA vs CRY 10:00AM ET",0.000,"SWA"
"M","Jordon Mutch",3200,"SWA vs CRY 10:00AM ET",0,"CRY"
"M","Aaron Wan-Bissaka",3200,"SWA vs CRY 10:00AM ET",0,"CRY"
"M","Jason Eyenga Lokilo",3200,"SWA vs CRY 10:00AM ET",0,"CRY"
"D","Winston Reid",3200,"WHU vs NEW 10:00AM ET",3.017,"WHU"
"D","James Collins",3200,"WHU vs NEW 10:00AM ET",1.875,"WHU"
"D","Jamaal Lascelles",3200,"WHU vs NEW 10:00AM ET",3.981,"NEW"
"M","Pedro Obiang",3200,"WHU vs NEW 10:00AM ET",3.607,"WHU"
"M","Edimilson Fernandes",3200,"WHU vs NEW 10:00AM ET",2.156,"WHU"
"M","Declan Rice",3200,"WHU vs NEW 10:00AM ET",0.969,"WHU"
"M","Moses Makasi",3200,"WHU vs NEW 10:00AM ET",0,"WHU"
"M","Nathan Holland",3200,"WHU vs NEW 10:00AM ET",0,"WHU"
"M","Sead Haksabanovic",3200,"WHU vs NEW 10:00AM ET",0.000,"WHU"
"M","Domingos Quina",3200,"WHU vs NEW 10:00AM ET",0,"WHU"
"M","Ben Johnson",3200,"WHU vs NEW 10:00AM ET",0,"WHU"
"M","Isaac Hayden",3200,"WHU vs NEW 10:00AM ET",2.953,"NEW"
"M","Mohamed Diame",3200,"WHU vs NEW 10:00AM ET",1.292,"NEW"
"M","Jack Colback",3200,"WHU vs NEW 10:00AM ET",0,"NEW"
"M","Daniel Barlaser",3200,"WHU vs NEW 10:00AM ET",0,"NEW"
"D","Uwe Hunemeier",3000,"BHA vs WAT 10:00AM ET",0.000,"BHA"
"D","Connor Goldson",3000,"BHA vs WAT 10:00AM ET",0,"BHA"
"D","Christian Kabasele",3000,"BHA vs WAT 10:00AM ET",3.632,"WAT"
"D","Kevin Wimmer",3000,"STK vs WBA 10:00AM ET",0.958,"STK"
"D","Ahmed Hegazi",3000,"STK vs WBA 10:00AM ET",3.988,"WBA"
"D","Alfie Mawson",3000,"SWA vs CRY 10:00AM ET",3.294,"SWA"
"D","Scott Dann",3000,"SWA vs CRY 10:00AM ET",3.214,"CRY"
"D","Ciaran Clark",3000,"WHU vs NEW 10:00AM ET",3.855,"NEW"
"D","Sebastian Prodl",2900,"BHA vs WAT 10:00AM ET",2.000,"WAT"
"D","Simon Francis",2900,"MCI vs BOU 10:00AM ET",3.250,"BOU"
"D","Christopher Schindler",2900,"SOU vs HUD 10:00AM ET",4.485,"HUD"
"D","Kyle Bartley",2900,"SWA vs CRY 10:00AM ET",1.750,"SWA"
"D","Federico Fernandez",2900,"SWA vs CRY 10:00AM ET",3.354,"SWA"
"D","Damien Delaney",2900,"SWA vs CRY 10:00AM ET",2.500,"CRY"
"D","Jairo Riedewald",2900,"SWA vs CRY 10:00AM ET",0.900,"CRY"
"D","Florian Lejeune",2900,"WHU vs NEW 10:00AM ET",3.458,"NEW"
"D","Adrian Mariappa",2800,"BHA vs WAT 10:00AM ET",2.036,"WAT"
"D","Nathan Ake",2800,"MCI vs BOU 10:00AM ET",3.974,"BOU"
"D"," Zanka",2800,"SOU vs HUD 10:00AM ET",3.125,"HUD"
"D","Gareth McAuley",2800,"STK vs WBA 10:00AM ET",2.694,"WBA"
"D","Molla Wague",2700,"BHA vs WAT 10:00AM ET",3.333,"WAT"
"D","Younes Kaboul",2700,"BHA vs WAT 10:00AM ET",2.750,"WAT"
"D","Kevin Long",2700,"BUR vs TOT 12:30PM ET",4.667,"BUR"
"D","Steve Cook",2700,"MCI vs BOU 10:00AM ET",2.554,"BOU"
"D","Martin Cranie",2700,"SOU vs HUD 10:00AM ET",1.167,"HUD"
"D","Michael Hefele",2700,"SOU vs HUD 10:00AM ET",0.000,"HUD"
"D","Craig Cathcart",2600,"BHA vs WAT 10:00AM ET",0.000,"WAT"
"D","Brice Dja Djedje",2600,"BHA vs WAT 10:00AM ET",0,"WAT"
"D","Tommie Hoban",2600,"BHA vs WAT 10:00AM ET",0,"WAT"
"D","Brandon Mason",2600,"BHA vs WAT 10:00AM ET",0,"WAT"
"D","James Tarkowski",2600,"BUR vs TOT 12:30PM ET",4.278,"BUR"
"D","Ben Mee",2600,"BUR vs TOT 12:30PM ET",4.375,"BUR"
"D","Juan Foyth",2600,"BUR vs TOT 12:30PM ET",2.500,"TOT"
"D","Brad Smith",2600,"MCI vs BOU 10:00AM ET",2.000,"BOU"
"D","Jack Simpson",2600,"MCI vs BOU 10:00AM ET",0,"BOU"
"D","Tyrone Mings",2600,"MCI vs BOU 10:00AM ET",-0.250,"BOU"
"D","Benjamin Mendy",2600,"MCI vs BOU 10:00AM ET",8.900,"MCI"
"D","Tosin Adarabioyo",2600,"MCI vs BOU 10:00AM ET",3.000,"MCI"
"D","Demeaco Duhaney",2600,"MCI vs BOU 10:00AM ET",0,"MCI"
"D","Jon Gorenc Stankovic",2600,"SOU vs HUD 10:00AM ET",0,"HUD"
"D","Harry Souttar",2600,"STK vs WBA 10:00AM ET",0,"STK"
"D","Max Melbourne",2600,"STK vs WBA 10:00AM ET",0,"WBA"
"D","Nathan Ferguson",2600,"STK vs WBA 10:00AM ET",0,"WBA"
"D","Joe Rodon",2600,"SWA vs CRY 10:00AM ET",0,"SWA"
"D","Brandon Cooper",2600,"SWA vs CRY 10:00AM ET",0,"SWA"
"D","Michael Phillips",2600,"SWA vs CRY 10:00AM ET",0,"CRY"
