Player_id, won_contest, accurate_pass, touch_factor, aerial_won, saves, total_tackle_opp, yellow_card_opp, red_card_opp, goals, assists
73399,0.0,206.0,0.999545389073,2.0,53.0,0.0,1.0,0.0,0.0,0.0
322595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133381,5.0,179.0,0.553745553285,3.0,0.0,15.0,0.0,0.0,2.0,2.0
322596,3.0,55.0,0.161643559896,0.0,0.0,2.0,0.0,0.0,0.0,0.0
130330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69956,8.0,712.0,1.96823246596,4.0,0.0,42.0,4.0,0.0,0.0,2.0
11981,4.0,1634.0,3.10177797727,91.0,0.0,53.0,5.0,0.0,6.0,0.0
114075,36.0,1884.0,3.66745989067,19.0,0.0,127.0,9.0,0.0,1.0,1.0
23444,36.0,1045.0,3.36533174607,22.0,0.0,88.0,9.0,0.0,6.0,2.0
322594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3553,6.0,305.0,1.04191724255,4.0,0.0,19.0,5.0,2.0,0.0,0.0
140088,136.0,258.0,1.46477502516,15.0,0.0,30.0,1.0,0.0,0.0,1.0
4145,0.0,501.0,2.02510549652,94.0,0.0,28.0,9.0,0.0,2.0,2.0
121454,7.0,631.0,1.62685577649,46.0,0.0,26.0,0.0,0.0,0.0,1.0
295133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33748,9.0,384.0,1.46341094798,21.0,0.0,10.0,2.0,0.0,2.0,0.0
24711,25.0,605.0,1.9545890194,27.0,0.0,50.0,8.0,0.0,2.0,2.0
275887,1.0,1.0,0.0268110854812,2.0,0.0,0.0,0.0,0.0,0.0,0.0
107395,1.0,79.0,0.348485908446,2.0,17.0,0.0,0.0,0.0,0.0,0.0
19155,14.0,416.0,1.41631472507,1.0,0.0,19.0,1.0,0.0,1.0,3.0
73084,52.0,1476.0,3.2646973819,14.0,0.0,50.0,4.0,0.0,6.0,18.0
3859,14.0,656.0,1.54564719577,12.0,0.0,21.0,8.0,0.0,5.0,5.0
73382,4.0,71.0,0.285337854053,16.0,0.0,4.0,1.0,0.0,2.0,0.0
108055,10.0,299.0,1.10139327048,54.0,0.0,12.0,1.0,0.0,7.0,4.0
19277,10.0,794.0,2.57767440186,55.0,0.0,32.0,8.0,2.0,2.0,2.0
19270,0.0,101.0,0.243696155156,0.0,7.0,1.0,0.0,0.0,0.0,0.0
2856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73063,14.0,642.0,3.85706927867,131.0,0.0,58.0,10.0,0.0,4.0,0.0
19782,1.0,317.0,1.40846936019,5.0,64.0,0.0,1.0,0.0,0.0,0.0
125209,3.0,572.0,0.889423732046,5.0,0.0,22.0,1.0,0.0,0.0,1.0
255961,0.0,6.0,0.0198412698413,1.0,0.0,0.0,0.0,0.0,0.0,0.0
255962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243552,2.0,635.0,1.81626233977,33.0,0.0,41.0,3.0,0.0,1.0,1.0
98317,20.0,118.0,0.456088850848,0.0,0.0,6.0,1.0,0.0,0.0,0.0
71714,51.0,1724.0,3.33666509084,62.0,0.0,90.0,10.0,0.0,4.0,1.0
69375,21.0,1496.0,3.38758670416,13.0,0.0,80.0,0.0,0.0,0.0,2.0
8236,10.0,484.0,2.57599550879,95.0,0.0,55.0,8.0,0.0,1.0,0.0
33831,0.0,33.0,0.109123674491,0.0,10.0,0.0,0.0,0.0,0.0,0.0
142438,0.0,225.0,0.759552547812,21.0,0.0,16.0,0.0,0.0,0.0,0.0
6292,0.0,8.0,0.0257648953301,1.0,0.0,2.0,0.0,0.0,0.0,0.0
26682,3.0,290.0,0.991637875039,10.0,0.0,19.0,1.0,0.0,1.0,0.0
32018,4.0,510.0,1.57164847865,25.0,0.0,38.0,4.0,0.0,1.0,0.0
260451,0.0,7.0,0.0279329608939,0.0,0.0,1.0,0.0,0.0,0.0,0.0
289253,8.0,147.0,0.366845153219,5.0,0.0,6.0,0.0,0.0,4.0,3.0
298599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69778,35.0,1169.0,3.20390494025,60.0,0.0,72.0,8.0,0.0,0.0,5.0
75830,15.0,244.0,0.673035297829,3.0,0.0,13.0,1.0,0.0,1.0,1.0
327683,13.0,523.0,1.82302242457,59.0,0.0,68.0,0.0,0.0,2.0,1.0
8730,5.0,648.0,1.3061364709,7.0,0.0,23.0,3.0,0.0,0.0,0.0
8040,12.0,1120.0,2.1747019768,9.0,0.0,30.0,8.0,0.0,5.0,12.0
9156,38.0,1193.0,3.76273576373,26.0,0.0,73.0,9.0,0.0,0.0,5.0
121488,4.0,228.0,0.665434217244,5.0,0.0,17.0,1.0,0.0,0.0,0.0
134668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31558,3.0,264.0,0.957873259308,7.0,0.0,22.0,1.0,0.0,0.0,0.0
136396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23547,4.0,654.0,1.72672860307,44.0,0.0,27.0,2.0,0.0,0.0,0.0
9484,0.0,472.0,1.88824790113,6.0,80.0,1.0,1.0,0.0,0.0,0.0
14524,5.0,60.0,0.193496224621,2.0,0.0,0.0,0.0,0.0,0.0,0.0
330916,9.0,62.0,0.185904761128,2.0,0.0,3.0,0.0,0.0,0.0,1.0
84129,0.0,2.0,0.00566037735849,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94024,10.0,134.0,0.510102313996,4.0,0.0,9.0,1.0,0.0,0.0,0.0
70140,19.0,1267.0,3.11356206451,20.0,0.0,79.0,10.0,0.0,0.0,2.0
136945,36.0,244.0,1.12606286145,5.0,0.0,19.0,2.0,0.0,1.0,3.0
12124,2.0,451.0,1.42752797871,68.0,0.0,17.0,2.0,0.0,3.0,1.0
35371,8.0,129.0,0.653107196739,19.0,0.0,5.0,3.0,0.0,3.0,2.0
9734,20.0,1479.0,3.16441002203,11.0,0.0,54.0,3.0,0.0,0.0,3.0
14038,1.0,35.0,0.210864773074,1.0,0.0,4.0,1.0,0.0,0.0,1.0
3807,7.0,293.0,1.20455170276,171.0,0.0,4.0,3.0,0.0,7.0,2.0
90000,12.0,351.0,1.07804610728,2.0,0.0,8.0,2.0,1.0,2.0,2.0
8462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8466,0.0,634.0,1.95365585203,59.0,0.0,25.0,8.0,0.0,0.0,2.0
332124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322652,0.0,0.0,0.00473933649289,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248351,24.0,225.0,0.934725912635,6.0,0.0,22.0,1.0,0.0,0.0,2.0
21686,15.0,427.0,2.00150635893,23.0,0.0,36.0,3.0,0.0,1.0,0.0
8943,2.0,30.0,0.0721015917837,1.0,0.0,0.0,0.0,0.0,0.0,0.0
21682,1.0,100.0,0.661259292925,1.0,41.0,0.0,0.0,0.0,0.0,0.0
21683,33.0,1186.0,2.38578710726,22.0,0.0,51.0,3.0,0.0,8.0,7.0
8194,7.0,1015.0,2.55919697846,22.0,0.0,34.0,5.0,1.0,1.0,0.0
8195,0.0,508.0,2.00948291091,10.0,91.0,0.0,1.0,0.0,0.0,0.0
19119,30.0,1889.0,3.40488540479,52.0,0.0,81.0,4.0,2.0,2.0,1.0
9767,25.0,832.0,2.57856429752,22.0,0.0,38.0,2.0,0.0,7.0,5.0
255777,1.0,21.0,0.0516184696316,1.0,0.0,1.0,0.0,0.0,0.0,0.0
135732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35691,4.0,769.0,2.61803297342,46.0,0.0,94.0,9.0,0.0,0.0,0.0
138695,0.0,26.0,0.0676951723713,3.0,0.0,1.0,0.0,0.0,0.0,0.0
85059,142.0,556.0,3.12786860655,13.0,0.0,75.0,8.0,0.0,7.0,9.0
36849,24.0,1314.0,3.61761555872,33.0,0.0,79.0,5.0,1.0,1.0,1.0
103837,8.0,834.0,2.14118537411,48.0,0.0,39.0,1.0,0.0,1.0,3.0
3860,8.0,189.0,1.00837655252,66.0,0.0,8.0,1.0,0.0,4.0,2.0
14621,0.0,16.0,0.0523560209424,2.0,0.0,2.0,0.0,0.0,0.0,0.0
133445,7.0,71.0,0.429813584787,9.0,0.0,5.0,0.0,0.0,1.0,0.0
243562,22.0,251.0,0.893656978652,35.0,0.0,24.0,1.0,0.0,2.0,0.0
244565,1.0,88.0,0.312512948793,11.0,0.0,9.0,0.0,0.0,0.0,0.0
331928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34974,2.0,29.0,0.175954547751,3.0,0.0,6.0,0.0,0.0,0.0,0.0
331924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130334,57.0,252.0,1.55767718642,13.0,0.0,17.0,3.0,2.0,0.0,3.0
29820,5.0,462.0,1.21320182021,13.0,0.0,31.0,1.0,0.0,1.0,0.0
31958,1.0,329.0,0.602310667251,18.0,0.0,21.0,3.0,0.0,0.0,0.0
8408,2.0,1410.0,3.40488868918,82.0,0.0,53.0,7.0,1.0,1.0,3.0
71345,1.0,410.0,0.899193735989,48.0,0.0,12.0,0.0,0.0,1.0,1.0
69517,75.0,466.0,2.36721794207,57.0,0.0,32.0,4.0,2.0,9.0,3.0
11530,1.0,450.0,2.85171439548,8.0,116.0,0.0,2.0,0.0,0.0,0.0
34876,11.0,1056.0,3.43239707004,59.0,0.0,42.0,3.0,1.0,0.0,2.0
41589,3.0,414.0,1.15958706577,10.0,0.0,27.0,2.0,0.0,1.0,0.0
243511,5.0,469.0,1.64513157452,27.0,0.0,35.0,2.0,0.0,0.0,0.0
13056,20.0,402.0,2.04397655624,23.0,0.0,87.0,3.0,0.0,2.0,1.0
82972,22.0,1195.0,2.88660526978,17.0,0.0,62.0,4.0,0.0,0.0,1.0
83297,2.0,22.0,0.130495927074,7.0,0.0,1.0,0.0,0.0,1.0,0.0
43948,0.0,15.0,0.0754593889312,0.0,6.0,0.0,0.0,0.0,0.0,0.0
83357,5.0,564.0,1.42492952331,24.0,0.0,36.0,5.0,0.0,0.0,0.0
30635,0.0,47.0,0.0851370851371,2.0,0.0,1.0,0.0,0.0,0.0,0.0
338118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323097,0.0,41.0,0.110150460364,1.0,0.0,2.0,0.0,0.0,0.0,0.0
14244,8.0,475.0,1.14504890475,23.0,0.0,41.0,2.0,0.0,1.0,1.0
23220,3.0,485.0,1.38733724812,25.0,0.0,42.0,3.0,0.0,0.0,0.0
4616,6.0,95.0,0.259777895561,1.0,0.0,8.0,0.0,0.0,1.0,2.0
288989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23054,5.0,36.0,0.126998774301,2.0,0.0,0.0,0.0,0.0,0.0,0.0
31826,31.0,717.0,2.59290979368,20.0,0.0,54.0,3.0,0.0,4.0,3.0
6105,2.0,1008.0,2.40822914178,90.0,0.0,43.0,4.0,2.0,3.0,2.0
13846,15.0,697.0,1.72034759746,14.0,0.0,50.0,6.0,0.0,2.0,0.0
94935,1.0,840.0,3.31936714972,126.0,0.0,47.0,5.0,0.0,1.0,0.0
94936,2.0,176.0,0.613794992529,6.0,0.0,6.0,0.0,0.0,0.0,0.0
24444,2.0,264.0,0.735089694869,50.0,0.0,14.0,2.0,0.0,12.0,3.0
27349,2.0,817.0,2.52804732905,62.0,0.0,36.0,10.0,2.0,1.0,1.0
331089,0.0,12.0,0.0590909090909,0.0,0.0,2.0,0.0,0.0,0.0,0.0
277239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132838,1.0,20.0,0.090744634937,0.0,0.0,3.0,0.0,0.0,0.0,0.0
30524,18.0,222.0,0.997928468231,2.0,0.0,6.0,1.0,0.0,0.0,3.0
76304,38.0,479.0,1.8393452324,2.0,0.0,11.0,2.0,0.0,4.0,2.0
10839,6.0,829.0,1.42794089289,38.0,0.0,25.0,3.0,0.0,0.0,0.0
33590,34.0,1229.0,3.60994116475,33.0,0.0,61.0,5.0,0.0,7.0,1.0
8166,11.0,357.0,0.932036431618,3.0,0.0,18.0,2.0,0.0,0.0,1.0
31281,5.0,187.0,0.591990360055,11.0,0.0,19.0,2.0,0.0,1.0,1.0
9446,15.0,487.0,1.12801626321,9.0,0.0,19.0,2.0,0.0,0.0,0.0
9794,0.0,19.0,0.112987437041,1.0,0.0,4.0,0.0,0.0,0.0,0.0
106086,5.0,103.0,0.270944814512,5.0,0.0,8.0,0.0,0.0,0.0,1.0
135865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92547,62.0,1362.0,3.46444447683,42.0,0.0,30.0,5.0,0.0,5.0,8.0
41868,6.0,208.0,0.970869218057,13.0,0.0,20.0,1.0,0.0,1.0,2.0
8247,15.0,1236.0,2.96939177741,3.0,0.0,49.0,10.0,0.0,3.0,0.0
101374,21.0,1344.0,2.14779637799,49.0,0.0,25.0,1.0,0.0,0.0,0.0
299451,9.0,82.0,0.240083781062,1.0,0.0,5.0,0.0,0.0,1.0,0.0
319889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24248,56.0,778.0,2.42033606808,44.0,0.0,18.0,10.0,0.0,20.0,7.0
101373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144711,53.0,562.0,1.38165563807,19.0,0.0,35.0,4.0,0.0,5.0,3.0
260780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135663,1.0,89.0,0.203075155277,2.0,0.0,3.0,0.0,0.0,1.0,0.0
29106,1.0,1730.0,2.96027830506,103.0,0.0,41.0,6.0,0.0,2.0,1.0
299271,1.0,131.0,0.276449281656,2.0,0.0,9.0,0.0,0.0,0.0,0.0
299272,11.0,207.0,0.952847311055,27.0,0.0,23.0,2.0,0.0,1.0,0.0
23757,19.0,577.0,2.10362073223,175.0,0.0,18.0,5.0,0.0,9.0,4.0
34123,8.0,464.0,1.26782132001,14.0,0.0,37.0,7.0,0.0,1.0,0.0
274630,0.0,19.0,0.0807644733117,0.0,0.0,1.0,0.0,0.0,0.0,0.0
145999,1.0,266.0,0.667352777359,16.0,0.0,31.0,2.0,0.0,0.0,0.0
105577,21.0,257.0,0.931978979675,7.0,0.0,18.0,4.0,0.0,2.0,0.0
73798,0.0,524.0,1.54678536604,7.0,68.0,0.0,1.0,0.0,0.0,0.0
22932,61.0,508.0,2.30016918464,4.0,0.0,45.0,4.0,0.0,0.0,3.0
13938,7.0,302.0,1.72577041214,212.0,0.0,7.0,0.0,0.0,10.0,3.0
329820,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12376,13.0,791.0,2.56107910542,8.0,0.0,60.0,7.0,0.0,4.0,3.0
5625,3.0,108.0,0.336626207934,0.0,0.0,13.0,0.0,0.0,0.0,1.0
294516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28746,0.0,134.0,0.730696433063,0.0,37.0,0.0,0.0,0.0,0.0,0.0
70050,10.0,819.0,1.59054483577,46.0,0.0,29.0,5.0,0.0,1.0,0.0
14102,46.0,1810.0,3.28471056958,16.0,0.0,44.0,6.0,0.0,4.0,7.0
21571,0.0,382.0,2.03178276152,6.0,83.0,0.0,1.0,0.0,0.0,0.0
13727,0.0,48.0,0.13064516129,5.0,0.0,6.0,0.0,0.0,0.0,0.0
79970,1.0,69.0,0.312704287236,0.0,0.0,5.0,0.0,0.0,0.0,0.0
29814,5.0,41.0,0.171064706273,2.0,0.0,4.0,3.0,0.0,0.0,0.0
325156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22847,23.0,1074.0,2.74330535063,37.0,0.0,59.0,7.0,0.0,0.0,0.0
22846,14.0,1090.0,3.01183543745,42.0,0.0,37.0,3.0,0.0,2.0,4.0
21778,26.0,1749.0,3.42402320901,106.0,0.0,43.0,5.0,0.0,0.0,0.0
23683,6.0,753.0,3.25630582709,52.0,0.0,50.0,12.0,0.0,0.0,2.0
3841,0.0,522.0,1.8666339774,58.0,0.0,29.0,5.0,0.0,0.0,1.0
75198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101605,0.0,250.0,0.703079999204,24.0,0.0,9.0,1.0,0.0,1.0,0.0
255505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71015,3.0,40.0,0.181879432564,0.0,0.0,4.0,0.0,0.0,0.0,1.0
12713,0.0,28.0,0.089605734767,2.0,0.0,0.0,1.0,0.0,0.0,0.0
125211,45.0,1179.0,2.68983842435,31.0,0.0,24.0,4.0,0.0,1.0,4.0
38772,26.0,586.0,1.94363661731,56.0,0.0,48.0,1.0,0.0,0.0,1.0
80921,14.0,1293.0,2.54599501492,103.0,0.0,54.0,11.0,0.0,2.0,2.0
13756,32.0,1827.0,3.47160904206,7.0,0.0,26.0,2.0,0.0,8.0,9.0
68312,28.0,548.0,2.56985272604,323.0,0.0,9.0,10.0,0.0,15.0,2.0
124688,19.0,298.0,0.928810156685,31.0,0.0,11.0,0.0,0.0,7.0,3.0
32224,1.0,129.0,0.360880890181,6.0,0.0,3.0,0.0,0.0,0.0,0.0
100718,6.0,337.0,1.08846156671,7.0,0.0,12.0,0.0,0.0,0.0,0.0
8806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83895,19.0,182.0,0.749554686118,18.0,0.0,16.0,1.0,0.0,3.0,1.0
44055,56.0,783.0,1.97765531703,7.0,0.0,48.0,6.0,0.0,9.0,9.0
43742,0.0,27.0,0.0979216123477,3.0,0.0,2.0,0.0,0.0,0.0,0.0
19847,3.0,161.0,0.649555272796,48.0,0.0,11.0,0.0,0.0,1.0,0.0
69346,32.0,801.0,3.03623600007,7.0,0.0,45.0,2.0,0.0,9.0,13.0
69344,27.0,1585.0,3.70452985592,21.0,0.0,45.0,0.0,0.0,8.0,15.0
18181,3.0,290.0,1.26263402832,8.0,0.0,32.0,4.0,2.0,0.0,0.0
