Player_id, won_contest, accurate_pass, touch_factor, aerial_won, saves, total_tackle_opp, yellow_card_opp, red_card_opp, goals, assists
36096,4.0,704.0,2.52712350276,86.0,0.0,34.0,6.0,4.0,1.0,2.0
141451,0.0,55.0,0.135614212393,1.0,0.0,2.0,0.0,0.0,1.0,0.0
42248,2.0,56.0,0.165046180647,0.0,0.0,3.0,0.0,0.0,0.0,0.0
4835,6.0,421.0,1.45966585036,29.0,0.0,43.0,4.0,0.0,1.0,0.0
4522,9.0,511.0,0.858291763765,0.0,0.0,10.0,2.0,0.0,2.0,2.0
123167,2.0,252.0,0.567688545008,14.0,0.0,10.0,0.0,0.0,0.0,0.0
38128,29.0,1636.0,3.08172775337,39.0,0.0,51.0,4.0,0.0,1.0,7.0
316858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141512,25.0,128.0,0.849801651157,8.0,0.0,12.0,1.0,0.0,0.0,2.0
288795,7.0,384.0,0.806245854801,27.0,0.0,12.0,3.0,0.0,0.0,0.0
300299,39.0,428.0,1.33026230712,4.0,0.0,16.0,3.0,0.0,5.0,1.0
23736,17.0,206.0,0.483680637687,3.0,0.0,0.0,1.0,0.0,3.0,1.0
13797,0.0,29.0,0.120347082495,0.0,5.0,0.0,1.0,0.0,0.0,0.0
13796,41.0,405.0,1.23695924741,21.0,0.0,36.0,1.0,0.0,10.0,2.0
13798,6.0,214.0,0.811586233357,45.0,0.0,12.0,2.0,0.0,3.0,1.0
66741,26.0,893.0,2.62788904012,79.0,0.0,76.0,3.0,0.0,1.0,0.0
14013,0.0,5.0,0.0160158460668,1.0,0.0,0.0,0.0,0.0,0.0,0.0
323442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74606,1.0,75.0,0.249569397987,8.0,0.0,4.0,0.0,0.0,0.0,0.0
254550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101859,15.0,883.0,1.90780510035,17.0,0.0,44.0,2.0,0.0,0.0,0.0
8409,1.0,5.0,0.0343347639485,2.0,0.0,0.0,0.0,0.0,0.0,0.0
93647,8.0,234.0,0.748621974122,40.0,0.0,9.0,1.0,0.0,6.0,3.0
13814,5.0,89.0,0.238778250001,1.0,0.0,3.0,0.0,0.0,0.0,1.0
75177,4.0,241.0,0.781249377992,11.0,0.0,21.0,2.0,0.0,1.0,0.0
85070,5.0,1047.0,2.85191298895,67.0,0.0,73.0,8.0,0.0,4.0,0.0
91267,10.0,320.0,0.690656142329,8.0,0.0,15.0,3.0,1.0,4.0,2.0
90983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23072,13.0,1501.0,3.41144374574,57.0,0.0,90.0,5.0,0.0,0.0,2.0
42147,48.0,557.0,2.83018512725,7.0,0.0,51.0,5.0,0.0,2.0,6.0
84796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44687,3.0,434.0,1.96362265168,55.0,0.0,46.0,4.0,0.0,0.0,2.0
25604,0.0,766.0,1.86964037888,6.0,78.0,0.0,0.0,0.0,0.0,0.0
41065,1.0,207.0,0.465649116554,3.0,0.0,22.0,1.0,0.0,0.0,1.0
69945,12.0,930.0,3.11966181833,27.0,0.0,83.0,7.0,0.0,0.0,3.0
14085,16.0,821.0,2.68948636374,21.0,0.0,72.0,5.0,0.0,0.0,0.0
131519,51.0,1072.0,2.72745628079,14.0,0.0,52.0,4.0,0.0,18.0,7.0
141469,0.0,58.0,0.251654933917,17.0,0.0,7.0,1.0,0.0,1.0,0.0
93160,20.0,529.0,1.62922941207,5.0,0.0,15.0,3.0,0.0,3.0,5.0
5835,27.0,937.0,3.21152783627,18.0,0.0,42.0,0.0,0.0,2.0,3.0
67491,21.0,201.0,0.764348322524,7.0,0.0,14.0,1.0,0.0,1.0,3.0
9298,17.0,1319.0,3.58722335627,115.0,0.0,62.0,4.0,1.0,0.0,1.0
90278,4.0,77.0,0.246205243154,4.0,0.0,2.0,1.0,0.0,0.0,0.0
20973,0.0,553.0,2.22295724901,15.0,117.0,3.0,1.0,0.0,0.0,0.0
83456,11.0,500.0,1.95050050232,57.0,0.0,25.0,4.0,2.0,0.0,0.0
83455,19.0,375.0,1.66796801695,11.0,0.0,47.0,4.0,0.0,0.0,0.0
67327,0.0,448.0,1.0503135639,27.0,0.0,22.0,2.0,0.0,0.0,0.0
18310,1.0,295.0,1.41923774807,6.0,74.0,0.0,0.0,0.0,0.0,0.0
71174,30.0,1830.0,3.4820234172,27.0,0.0,84.0,5.0,2.0,1.0,6.0
280770,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145940,21.0,92.0,0.592798606714,5.0,0.0,16.0,2.0,0.0,1.0,1.0
327852,0.0,8.0,0.0123481369131,0.0,0.0,1.0,0.0,0.0,0.0,0.0
33930,2.0,560.0,1.8072540605,58.0,0.0,28.0,4.0,0.0,3.0,0.0
19545,2.0,354.0,2.15033063242,11.0,113.0,2.0,1.0,0.0,0.0,0.0
27550,14.0,306.0,0.800298410605,20.0,0.0,12.0,3.0,0.0,0.0,1.0
14268,3.0,214.0,0.746928115709,7.0,0.0,13.0,4.0,0.0,0.0,0.0
22079,23.0,756.0,2.77860531162,45.0,0.0,42.0,8.0,0.0,2.0,1.0
15764,15.0,774.0,4.04284287202,64.0,0.0,70.0,5.0,0.0,1.0,1.0
26820,20.0,813.0,1.54985147722,7.0,0.0,21.0,3.0,0.0,1.0,4.0
14260,78.0,635.0,1.66850840848,7.0,0.0,18.0,4.0,1.0,20.0,3.0
303379,3.0,146.0,0.768118680378,9.0,0.0,20.0,1.0,0.0,0.0,1.0
29463,52.0,649.0,1.59778947496,1.0,0.0,19.0,3.0,0.0,8.0,2.0
136824,28.0,785.0,1.47528692117,4.0,0.0,19.0,1.0,0.0,3.0,3.0
29299,1.0,36.0,0.136912109595,3.0,0.0,3.0,0.0,0.0,1.0,0.0
323564,3.0,11.0,0.0510143194939,0.0,0.0,2.0,0.0,0.0,0.0,0.0
44031,18.0,503.0,2.05032400209,42.0,0.0,63.0,8.0,0.0,0.0,0.0
312584,0.0,13.0,0.0453920220083,0.0,1.0,0.0,0.0,0.0,0.0,0.0
37204,1.0,968.0,2.12336261116,75.0,0.0,30.0,2.0,0.0,1.0,0.0
8148,1.0,455.0,1.45852068629,59.0,0.0,21.0,3.0,0.0,2.0,0.0
8222,12.0,1066.0,2.9956073452,27.0,0.0,63.0,4.0,0.0,2.0,3.0
260289,26.0,236.0,0.835271627,3.0,0.0,22.0,2.0,0.0,0.0,1.0
67300,0.0,98.0,0.59003749686,1.0,18.0,0.0,0.0,0.0,0.0,0.0
24827,31.0,1320.0,3.64150715791,34.0,0.0,58.0,1.0,0.0,4.0,3.0
23446,3.0,51.0,0.308341843995,6.0,0.0,3.0,3.0,0.0,0.0,0.0
111141,10.0,164.0,0.810303877303,25.0,0.0,10.0,3.0,1.0,4.0,1.0
4567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332325,0.0,6.0,0.00909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116317,14.0,725.0,1.71928571686,14.0,0.0,17.0,4.0,0.0,1.0,0.0
259134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11104,0.0,90.0,0.27721387468,4.0,0.0,5.0,3.0,0.0,0.0,0.0
101550,1.0,184.0,0.365984100494,8.0,0.0,3.0,3.0,0.0,0.0,0.0
331923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296870,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43105,20.0,955.0,4.10134365688,62.0,0.0,89.0,7.0,0.0,0.0,1.0
83532,38.0,428.0,1.51236054268,46.0,0.0,22.0,3.0,0.0,29.0,7.0
105797,40.0,312.0,1.05162974817,0.0,0.0,12.0,0.0,0.0,0.0,0.0
91909,47.0,629.0,1.70708783838,10.0,0.0,19.0,2.0,0.0,14.0,6.0
42915,6.0,160.0,0.482538176109,5.0,0.0,15.0,0.0,0.0,0.0,1.0
31402,8.0,157.0,0.478547506759,1.0,0.0,8.0,1.0,0.0,3.0,0.0
338497,0.0,12.0,0.019257221458,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338496,1.0,40.0,0.0935350756534,0.0,0.0,6.0,0.0,0.0,1.0,0.0
338495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95408,8.0,825.0,1.89714392958,98.0,0.0,39.0,3.0,2.0,1.0,0.0
92729,1.0,85.0,0.191357940854,4.0,0.0,5.0,2.0,0.0,0.0,1.0
336237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89401,19.0,2055.0,3.49869948643,33.0,0.0,77.0,5.0,2.0,2.0,2.0
338499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338498,0.0,7.0,0.0169491525424,1.0,0.0,0.0,0.0,0.0,0.0,0.0
25964,27.0,478.0,2.59176667908,107.0,0.0,18.0,2.0,0.0,8.0,2.0
94030,0.0,93.0,0.518205875404,3.0,0.0,23.0,2.0,0.0,0.0,0.0
5566,3.0,586.0,1.81133288593,12.0,0.0,36.0,7.0,0.0,1.0,2.0
90780,29.0,1743.0,3.81080732297,75.0,0.0,117.0,11.0,0.0,1.0,0.0
99487,29.0,901.0,2.84421248783,69.0,0.0,54.0,5.0,0.0,2.0,2.0
31101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81026,77.0,569.0,2.18509606174,39.0,0.0,49.0,1.0,0.0,16.0,2.0
10136,2.0,491.0,0.831348064022,19.0,0.0,15.0,5.0,0.0,3.0,0.0
10133,1.0,505.0,2.62685586698,13.0,115.0,0.0,1.0,0.0,0.0,0.0
71381,13.0,244.0,1.04436185894,4.0,0.0,10.0,6.0,0.0,1.0,0.0
78498,63.0,632.0,2.31703093315,136.0,0.0,9.0,3.0,0.0,25.0,6.0
34749,0.0,299.0,0.667043283594,5.0,31.0,1.0,0.0,0.0,0.0,0.0
317243,1.0,85.0,0.290622729259,3.0,0.0,5.0,2.0,0.0,0.0,0.0
336285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78221,36.0,794.0,3.18352658309,10.0,0.0,43.0,3.0,0.0,5.0,1.0
8137,0.0,29.0,0.135275835276,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33064,54.0,800.0,2.51854225782,35.0,0.0,47.0,4.0,0.0,3.0,2.0
105172,6.0,804.0,2.02745063502,21.0,0.0,29.0,4.0,0.0,4.0,4.0
15338,6.0,273.0,0.67768553599,19.0,0.0,11.0,2.0,0.0,0.0,0.0
33386,6.0,247.0,1.53439018465,101.0,0.0,21.0,6.0,2.0,6.0,2.0
70676,21.0,742.0,2.00000072493,22.0,0.0,61.0,7.0,0.0,1.0,1.0
136464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23383,3.0,253.0,1.1012605618,164.0,0.0,5.0,3.0,0.0,7.0,1.0
315543,0.0,14.0,0.0346318349451,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9795,0.0,0.0,0.00574712643678,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80464,26.0,1627.0,3.58270870178,32.0,0.0,136.0,11.0,0.0,1.0,1.0
134459,28.0,1279.0,3.53208820037,39.0,0.0,89.0,9.0,1.0,3.0,1.0
4905,3.0,533.0,1.56297907201,46.0,0.0,15.0,4.0,0.0,3.0,0.0
131523,3.0,45.0,0.279980919804,3.0,0.0,7.0,0.0,0.0,0.0,0.0
81681,1.0,290.0,1.14164322402,3.0,54.0,1.0,2.0,0.0,0.0,1.0
10254,1.0,19.0,0.0590061024526,0.0,0.0,2.0,0.0,1.0,0.0,0.0
4065,1.0,252.0,1.01304966965,4.0,42.0,0.0,2.0,0.0,0.0,0.0
96182,69.0,1226.0,2.85672990007,64.0,0.0,58.0,5.0,0.0,11.0,7.0
69912,13.0,491.0,1.357428588,15.0,0.0,14.0,1.0,0.0,7.0,5.0
68662,19.0,1407.0,3.71831355811,145.0,0.0,46.0,5.0,0.0,2.0,0.0
33704,2.0,26.0,0.103107443565,4.0,0.0,1.0,0.0,0.0,0.0,0.0
26013,15.0,233.0,1.21794335383,81.0,0.0,35.0,3.0,0.0,1.0,2.0
29832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70493,7.0,357.0,1.31160617151,27.0,0.0,29.0,4.0,0.0,2.0,0.0
252285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42916,7.0,614.0,1.40356491979,7.0,0.0,25.0,3.0,0.0,0.0,1.0
136776,1.0,161.0,0.446930121794,8.0,0.0,10.0,0.0,0.0,0.0,0.0
8773,18.0,489.0,2.50459274207,113.0,0.0,50.0,5.0,0.0,6.0,1.0
14255,23.0,154.0,0.788719114787,40.0,0.0,12.0,5.0,0.0,4.0,0.0
80767,70.0,1175.0,2.55041594736,6.0,0.0,35.0,2.0,0.0,13.0,7.0
301029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12187,78.0,1360.0,2.46916571192,23.0,0.0,64.0,5.0,0.0,1.0,1.0
333311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97752,72.0,1852.0,3.71856018597,83.0,0.0,53.0,7.0,0.0,5.0,4.0
97692,79.0,831.0,2.07692614654,12.0,0.0,24.0,7.0,0.0,7.0,6.0
93577,14.0,146.0,0.689632819743,10.0,0.0,13.0,1.0,0.0,2.0,0.0
69609,1.0,144.0,0.494546972905,12.0,0.0,14.0,1.0,0.0,0.0,0.0
32741,2.0,182.0,0.692985304903,22.0,0.0,8.0,0.0,0.0,4.0,3.0
102248,0.0,32.0,0.074690488442,0.0,5.0,0.0,0.0,0.0,0.0,0.0
29798,10.0,709.0,2.55168218533,129.0,0.0,46.0,6.0,0.0,1.0,1.0
34214,14.0,542.0,2.34608660134,77.0,0.0,30.0,4.0,0.0,1.0,0.0
6695,3.0,102.0,0.484889959497,15.0,0.0,4.0,3.0,0.0,0.0,0.0
93473,7.0,151.0,0.847104997804,9.0,0.0,21.0,1.0,0.0,1.0,2.0
104749,78.0,826.0,3.35530869078,21.0,0.0,36.0,4.0,0.0,6.0,3.0
294139,0.0,123.0,0.419905576525,4.0,0.0,7.0,1.0,0.0,0.0,0.0
124316,10.0,874.0,2.66229132547,71.0,0.0,49.0,4.0,0.0,2.0,1.0
118303,4.0,304.0,1.45152368604,23.0,0.0,24.0,5.0,2.0,0.0,1.0
5641,7.0,767.0,2.2912532115,9.0,0.0,28.0,1.0,0.0,1.0,3.0
25241,1.0,275.0,1.01050459256,23.0,0.0,23.0,3.0,0.0,0.0,1.0
25244,108.0,1209.0,3.24573771259,14.0,0.0,53.0,6.0,0.0,24.0,10.0
52197,3.0,496.0,1.42351054753,19.0,53.0,0.0,0.0,0.0,0.0,0.0
288783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42705,9.0,143.0,0.602569762221,24.0,0.0,4.0,1.0,0.0,2.0,0.0
105720,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90907,12.0,647.0,1.64114092484,5.0,0.0,30.0,1.0,0.0,1.0,2.0
4511,31.0,1727.0,4.20765621478,56.0,0.0,94.0,5.0,0.0,7.0,3.0
70033,7.0,893.0,2.10286579626,25.0,0.0,45.0,2.0,0.0,1.0,2.0
302313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136457,2.0,43.0,0.111416781293,0.0,0.0,5.0,0.0,0.0,0.0,0.0
69738,18.0,1036.0,1.9989174771,36.0,0.0,71.0,5.0,0.0,0.0,0.0
97803,3.0,67.0,0.195272945058,3.0,0.0,2.0,0.0,0.0,5.0,1.0
91879,0.0,21.0,0.0817941952507,3.0,0.0,4.0,0.0,0.0,0.0,0.0
234363,73.0,390.0,1.35556689627,10.0,0.0,38.0,5.0,0.0,1.0,0.0
101862,10.0,117.0,0.373051224318,3.0,0.0,3.0,0.0,0.0,0.0,3.0
31451,3.0,741.0,1.38905414102,52.0,0.0,37.0,4.0,0.0,0.0,3.0
14000,31.0,404.0,1.1632259467,21.0,0.0,22.0,1.0,0.0,2.0,2.0
338119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117973,4.0,1718.0,3.21751281875,73.0,0.0,48.0,6.0,0.0,2.0,0.0
333888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21499,43.0,867.0,3.91501680155,47.0,0.0,62.0,14.0,0.0,2.0,4.0
14199,3.0,482.0,1.06054645097,5.0,33.0,0.0,0.0,0.0,0.0,0.0
303743,3.0,102.0,0.370482246176,4.0,0.0,8.0,1.0,0.0,0.0,0.0
22820,8.0,116.0,0.502230686083,39.0,0.0,3.0,0.0,0.0,0.0,1.0
24400,12.0,260.0,1.01860072701,47.0,0.0,35.0,4.0,0.0,4.0,0.0
84008,21.0,972.0,2.88786491215,73.0,0.0,56.0,2.0,0.0,6.0,3.0
330818,1.0,29.0,0.0749924432598,1.0,0.0,4.0,0.0,0.0,0.0,0.0
38577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12417,4.0,272.0,0.77891863141,4.0,0.0,14.0,1.0,0.0,1.0,0.0
136451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79554,0.0,508.0,1.525702491,1.0,74.0,0.0,2.0,0.0,0.0,0.0
8484,4.0,709.0,2.10056393097,74.0,0.0,40.0,4.0,0.0,0.0,2.0
136456,2.0,236.0,0.497937910759,1.0,0.0,10.0,1.0,0.0,0.0,2.0
136455,1.0,15.0,0.045721562462,2.0,0.0,2.0,0.0,0.0,0.0,0.0
25832,14.0,492.0,2.2149094568,192.0,0.0,20.0,7.0,0.0,10.0,4.0
251136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25931,12.0,2145.0,4.14820648024,81.0,0.0,84.0,4.0,0.0,1.0,4.0
