73399,Adrian
322595,Josh Clackstone
133381,Vincent Janssen
322596,Jarrod Bowen
14179,Uwe Hunemeier
130330,Lloyd Isgrove
69956,Tom Cleverley
19494,Sam Baldock
11981,Gary Cahill
114075,N'Golo Kante
23444,Joe Allen
322594,Greg Olley
3553,Steven Pienaar
140088,Adama Traore
4145,Robert Huth
121454,Ramiro Funes Mori
295133,Kieran O'Hara
33748,Martin Olsson
24711,Danny Rose
275887,Daniel Agyei
107395,Jack Butland
19155,Steven Defour
73084,Kevin De Bruyne
3859,Wayne Rooney
73382,Connor Wickham
108055,Islam Slimani
19277,Winston Reid
19270,Michel Vorm
2856,Alexander Manninger
73063,Craig Dawson
19782,Darren Randolph
125209,Mohamed El Neny
255961,Jonjoe Kenny
255962,Joe Williams
104368,Chancel Mbemba
243552,Daniel Amartey
317804,Richarlison
98317,Gerard Deulofeu
71714,Victor Wanyama
69375,Nathaniel Clyne
99165,Danny Ward
8236,Billy Jones
33831,Sergio Romero
142438,Sam McQueen
6292,Per Mertesacker
13450,Robert Elliot
26682,Juan Zuniga
32018,Andy King
260451,Sullay Kaikai
80758,Florian Lejeune
289253,Kelechi Iheanacho
298599,Jakob Haugaard
69778,Kyle Walker
75830,Erik Lamela
70483,Karl Darlow
327683,Wilfred Ndidi
8730,Leon Britton
8040,Cesc Fabregas
9156,Jason Puncheon
121488,Evandro
134668,Tendayi Darikwa
34052,Vicente Iborra
31558,Neil Taylor
136466,Freddie Woodman
136396,Julien de Sart
303172,Charly Musonda
260779,Reece Oxford
23547,Angelo Ogbonna
9484,Victor Valdes
108176,Roque Mesa
14524,Mauro Zarate
330916,Josh Sims
84129,Matej Vydra
17876,Rene Gilmartin
94024,Saido Berahino
70140,Adam Clayton
141246,Jairo Riedewald
106880,Laurent Depoitre
90549,Jiri Skalak
135211,Tiemoue Bakayoko
136945,Demarai Gray
12124,Scott Dann
35371,Hal Robson-Kanu
9734,Steven Davis
14038,Craig Gardner
3807,Peter Crouch
90000,Roberto Pereyra
8462,Boaz Myhill
8466,Damien Delaney
332124,Ethan Robson
322655,Davinson Sanchez
322652,Joel Asoro
248351,Modou Barrow
32720,Gaetan Bong
21686,Scott Arfield
8943,Arouna Kone
21682,Vito Mannone
21683,Adam Lallana
8194,Tom Huddlestone
8195,Lee Grant
19119,Fernandinho
9767,Robert Snodgrass
255777,Ruben Loftus-Cheek
135732,Hiram Boateng
35691,Claudio Yacob
138695,Oliver McBurnie
85059,Wilfried Zaha
36849,Jake Livermore
103837,Ben Davies
3860,Jonathan Walters
14621,Marcin Wasilewski
133445,Jonathan Calleri
71824,Pascal Gro¤
243562,Adama Diomande
244565,Paddy McNair
331928,Rekeem Harper
34974,Bakary Sako
331924,Aaron Wan-Bissaka
130331,Andreas Christensen
130334,Adnan Januzaj
29820,Angel Rangel
31958,Fernando
8408,Ashley Williams
71345,Chris Smalling
69517,Michail Antonio
345336,Levi Lumeka
11530,Ben Foster
34876,Ahmed El Mohamady
41589,David Meyler
11869,Liam Rosenior
243511,Jason Denayer
13056,George Boyd
127119,Isaiah Brown
82972,Adam Forshaw
83297,Diafra Sakho
43948,Costel Pantilimon
328106,Alfie Whiteman
83357,Jordi Amat
30635,Martin Caceres
338118,Elliott Moore
323097,Aiden O'Neill
14244,Pablo Zabaleta
23220,Matteo Darmian
4616,Shaun Maloney
288989,Dael Fry
23054,Loic Remy
31826,Seamus Coleman
235743,Rolando Aarons
6105,Phil Jagielka
13846,Dan Gosling
94935,Ben Mee
94936,Omar Elabdellaoui
24444,Olivier Giroud
27349,Sebastian Prodl
331089,Andrew Eleftheriou
277239,Jeff Reine-Adelaide
132838,Kenedy
30524,Kamil Grosicki
76304,Xherdan Shaqiri
10839,Ragnar Klavan
33590,Etienne Capoue
136896,Florent Hadergjonaj
8166,Ashley Young
31281,James McCarthy
9446,Jesus Navas
9794,Michael Kightly
106086,Kurt Zouma
22319,Tim Krul
135865,Connor Roberts
92547,Ross Barkley
40560,Aleksandar Dragovic
41868,Johann Berg Gudmundsson
8247,Mark Noble
101374,John Stones
299451,Ademola Lookman
319889,Kane Wilson
24248,Diego Costa
90918,Tom Ince
101373,Tommie Hoban
100008,Victor Lindelof
144711,Leroy Sane
260780,Jack Rose
135663,Lucas Perez
29106,Dejan Lovren
299271,Axel Tuanzebe
299272,Ben Chilwell
23757,Alvaro Negredo
34123,Alfred N'Diaye
274630,Jerome Sinclair
145999,Jay Fulton
105577,Lazar Markovic
73798,Thibaut Courtois
22932,Nordin Amrabat
13938,Sam Vokes
349484,Ben Johnson
344695,Tashan Oakley-Boothe
329820,Harry Lewis
108226,Mohamed Salah
331582,Domingos Quina
12376,Yohan Cabaye
5625,Aaron Lennon
294516,Josh Robson
122926,Solly March
42947,Rajiv van La Parra
329677,Mateusz Hewelt
141172,Wesley Hoedt
28746,Brad Guzan
74603,Joselu
70050,Marcos Rojo
25829,Jamie Murphy
14102,David Silva
21571,Wayne Hennessey
13727,Mile Jedinak
79970,Pape Souare
280766,Jeremie Boga
29814,Max Gradel
325156,Josh Maja
273257,Oleksandr Zinchenko
22847,Jack Cork
22846,Ryan Bertrand
347436,Beni Baningime
21778,Jan Vertonghen
23683,Danny Simpson
3841,John O'Shea
75198,Matty James
343975,Nikola Vlasic
112009,Paul Dummett
110260,Sead Kolasinac
101605,Mike van der Hoorn
255505,Jake Hesketh
86794,Anthony Knockaert
71015,Gokhan Tore
12713,David Jones
125211,Hector Bellerin
38772,Geoff Cameron
80921,Shkodran Mustafi
317506,Tammy Abraham
317507,Fikayo Tomori
73078,Alexandre Lacazette
13756,Mesut Ozil
131171,Jonas Lossl
68312,Christian Benteke
68648,Matt Ritchie
124688,Divock Origi
32224,Nsue
100718,Stephen Kingsley
8806,Alex Baptiste
73380,Chris Wood
83895,Enner Valencia
44055,Pedro
40027,Jonjo Shelvey
43742,Jordon Mutch
33318,Beram Kayal
19847,Leonardo Ulloa
69346,Gylfi Sigurdsson
69344,Christian Eriksen
18181,Phil Bardsley
135242,Sandro Ramirez
302206,Ashley Fletcher
28416,Jefferson Montero
12462,Valon Behrami
2837,Jermain Defoe
58761,M'Baye Niang
140889,Baily Cargill
90810,Bruno Martins Indi
332418,Michael Ledger
74341,Joel Matip
108860,Davy Klaassen
122554,Nahki Wells
33891,Jay Rodriguez
34239,Sofiane Feghouli
104010,Antonio Rudiger
26222,Shinji Okazaki
29026,Zanka
13447,Andrew Surman
79050,Ashley Westwood
76050,James McClean
64343,Adlene Guedioura
8505,Glenn Whelan
349485,Nathan Trott
8507,Chris Brunt
34693,Marko Arnautovic
106981,Jamie Vardy
284123,Alex Pike
23122,Asmir Begovic
113275,Alberto Moreno
86173,Philipp Wollscheid
118244,Luke Shaw
294849,Lynden Gooch
294848,Pablo Maffeo
116615,Mouez Hassen
67807,Harry Arter
143990,Harry Winks
30060,Andre Ayew
244779,Marko Grujic
39308,Danny Welbeck
80067,Matthew Lowton
318871,Trent Alexander-Arnold
118326,Dwight Gayle
105339,Molla Wague
6042,Gael Clichy
141931,Freddie Ladapo
75691,Nicolas Otamendi
75692,Shane Duffy
11624,Orestis Karnezis
10620,Anders Lindegaard
188,Gareth Barry
106872,Borja Baston
2115,Michael Carrick
343270,Jason Eyenga Lokilo
318896,Angus Gunn
24238,Dale Stephens
295603,Bartosz Kapustka
3874,Paul Robinson
335753,Dion Pereira
76810,Gabriel Paulista
8572,Dimitrios Konstantopoulos
13805,Adrian Mariappa
97635,Andre Carrillo
69844,Yannick Bolasie
11235,Sebastian Larsson
3281,Zlatan Ibrahimovic
106028,Jese
296332,Lys Mousset
109227,Javier Manquillo
302386,James Weir
255169,Ainsley Maitland-Niles
131487,Andre Gray
10498,James Morrison
43712,Cuco Martina
86458,Ben Gibson
317541,Brahim Diaz
344324,Jayson Molumby
318153,Aaron Mooy
108724,Ahmed Hegazi
19736,Lewis Grabban
71522,Andros Townsend
80882,Fabio Borini
101664,Chris Lowe
69933,Toby Alderweireld
110189,Jordan Pickford
34822,George Friend
35565,Niki Maenpaa
149599,Didier Ndong
312670,Hamza Choudhury
312739,Timothy Fosu-Mensah
69525,Luciano Narsingh
134887,Georges-Kevin Nkoudou
24148,Erik Pieters
89998,Manuel Lanzini
14805,Younes Kaboul
279379,Gabriel Jesus
78559,Daniel Ayala
107940,Will Keane
278129,George Honeyman
109915,Sadio Mane
280663,Aleix Garcia
107176,Loris Karius
70,John Terry
86425,Nathan Redmond
32323,Daryl Janmaat
25363,Juan Mata
77464,Ilkay Gundogan
78152,Marvin Zeegelaar
312920,Olufela Olomola
29474,Dusan Tadic
29574,Yohan Benalouane
29575,Mamadou Sakho
27213,Fabian Delph
29809,Eric Maxim Choupo-Moting
280060,Antonio Martinez
83601,Mika
12480,Ibrahim Afellay
29595,Moussa Sissoko
68049,Aaron Cresswell
30051,Laurent Koscielny
8157,Wes Morgan
135724,Harrison Reed
135727,Alfie Mawson
92331,Florin Gardos
4574,Glen Johnson
33833,Jack Rodwell
42686,Jack Wilshere
92550,Jack Stephens
13361,Fernando Llorente
8786,Joe Hart
243814,Eric Bailly
81726,Phil Jones
315290,Jonathan Leko
31376,Odion Ighalo
34098,Eduardo
7616,David Nugent
342565,Kyle Scott
28421,Henrikh Mkhitaryan
34302,Nacer Chadli
326414,Jonathan Benteke
335593,Matty Willock
93309,James Husband
349750,Rayhaan Tulloch
135837,Tommy Smith
122980,Arthur Masuaku
34131,Kyle Naughton
79442,Ezequiel Schelotto
82102,Charlie Austin
299450,Renato Sanches
12431,Christian Fuchs
109670,Patrick Bamford
83335,Danny Williams
297544,Mason Holgate
141312,Davide Zappacosta
84146,Alex Oxlade-Chamberlain
11020,Joe Ledley
96257,Christian Atsu
44847,Federico Fernandez
332416,Michael Folivi
332411,Brandon Mason
332410,Charlie Rowan
332412,Carl Stewart
141414,Brad Smith
138785,Joe Lolley
12267,Aleksandar Kolarov
36745,David Ospina
81959,Giannelli Imbula
70099,Ciaran Clark
14111,Artur Boruc
14114,Victor Anichebe
91822,Jeffrey Schlupp
92804,Elias Kachunga
126958,DeAndre Yedlin
71647,Simone Zaza
19471,Bacary Sagna
14058,Dimitri Payet
69877,Adam Smith
69090,Markus Henriksen
14053,Yaya Toure
69878,Ryan Mason
8327,Charlie Adam
131464,James Tarkowski
68393,Christian Kabasele
316077,Tom Davies
17708,Tom Heaton
107941,Michael Keane
21742,Havard Nordtveit
107942,Ezekiel Fryers
135366,Ayoze Perez
11367,Mathieu Debuchy
75138,Daniel Drinkwater
74921,Manolo Gabbiadini
134115,Callum Wilson
130964,Edimilson Fernandes
110154,Memphis Depay
35328,Albert Adomah
33404,Eden Hazard
33403,Rudy Gestede
75919,Kiko Femenia
88300,Danilo
29796,Fraser Forster
107846,Kevin Stewart
74586,Ryan Allsop
33568,Georginio Wijnaldum
145277,Philip Billing
9002,David Marshall
78193,Fredrik Ulvestad
5487,Gerhard Tremmel
303387,Marcus Browne
122294,Chuba Akpom
27586,David Luiz
77429,Davy Propper
4759,Wayne Routledge
109000,Jesse Lingard
27421,Andrea Ranocchia
6775,Petr Cech
68659,Jordan Henderson
68852,Eliaquim Mangala
15834,Kevin Mirallas
332836,Joel Taylor
40036,Matt Phillips
83078,Kieran Trippier
336915,Scott McTominay
330545,Sead Haksabanovic
19859,Jose Fonte
86454,Jeff Hendrick
296522,Connor Randall
122366,Anthony Martial
18296,Antonio Valencia
82593,Jonathan Hogg
90802,Jordy Clasie
22738,Marouane Fellaini
132360,Christopher Schindler
333044,Harry Wilson
29545,Steve Mandanda
29544,Morgan Schneiderlin
91434,Allan Nyom
66957,Giedrius Arlauskis
320639,Filip Lesniak
20339,James McArthur
27512,Jeremain Lens
297165,Keshi Anderson
82923,Gaston Ramirez
135259,Steve Mounie
115726,Andrew Robertson
101135,Adam Reach
26236,Kristoffer Nordfeldt
1034,Shay Given
6321,Mathieu Flamini
111212,Emre Can
35174,Leroy Fer
34171,Erwin Mulder
122945,Nathan Ake
13298,Samir Nasri
329842,Thibaud Verlinden
30395,Darron Gibson
36096,Miguel Britos
141451,Matthew Pennington
313672,Kyle Walker-Peters
42248,Jeremy Pied
4835,Joey Barton
4522,Santi Cazorla
123167,Tyrone Mings
38128,Nemanja Matic
316858,Aaron Ramsdale
141510,Reece Burke
141512,Duncan Watmore
288795,Rob Holding
300299,Marcus Rashford
107462,Charlie Taylor
23736,Daniel Sturridge
34949,Henri Saivet
13797,Adam Federici
13796,Theo Walcott
13798,Shane Long
66741,Cheikhou Kouyate
14013,Lukas Jutkiewicz
323442,Ben Hinchcliffe
74606,Kevin Long
254550,Matt Macey
101859,Pierre-Emile HÀjbjerg
8409,Rickie Lambert
27188,Mohamed Diame
93647,Benik Afobe
13814,Nathan Dyer
104035,Michael Hefele
105962,Benjamin Mendy
75177,Marc Muniesa
71327,Kyle Bartley
85070,Marten de Roon
91267,Nolito
90983,Muhamed Besic
23072,Nacho Monreal
42147,Marc Albrighton
243548,Jose Izquierdo
84796,Raphael Spiegel
44687,Martin Kelly
25604,Hugo Lloris
21427,Glenn Murray
74077,Scott Malone
41065,Oscar
108638,Will Hughes
83683,Serge Aurier
134258,Connor Goldson
69945,Cedric Soares
14085,Antonio Barragan
131519,Dele Alli
141469,Dominic Calvert-Lewin
93160,Ryan Fraser
5835,Darren Fletcher
67491,Jordan Ayew
9298,Simon Francis
90278,Nampalys Mendy
18538,Jesus Gamez
335107,Juan Foyth
20973,Lukasz Fabianski
83456,Papy Djilobodji
83455,Bryan Oviedo
67327,Bernardo Espinosa
18310,Eldin Jakupovic
71174,Ander Herrera
280770,Alex Palmer
145940,Isaac Success
327852,Ovie Ejaria
33930,James Tomkins
28981,Tomer Hemed
19545,Kasper Schmeichel
27550,Kieran Gibbs
14268,Lee Cattermole
22079,Jonny Evans
15764,Stephen Ward
26820,Aaron Ramsey
14260,Sergio Aguero
303379,Donald Love
29463,Willian
136824,Alex Iwobi
81523,Mat Ryan
29299,Fraizer Campbell
323564,Julien Ngoy
44031,Fabio
33477,Markus Suttner
312584,Joel Pereira
37204,Maya Yoshida
8148,James Collins
8222,Leighton Baines
260289,Ramadan Sobhi
67300,Ron-Robert Zieler
24827,Charlie Daniels
23446,Marc Wilson
111141,Oumar Niasse
4567,Bastian Schweinsteiger
332326,Elliot Embleton
332325,Declan Rice
91213,Alvaro Morata
331515,Michael Phillips
116317,Abdoulaye Doucoure
91762,Danny Ings
259134,Max Stryjek
349444,Max Melbourne
11104,Alvaro Arbeloa
101550,Kevin Wimmer
331923,Noor Husin
296870,Sam Surridge
2809,Stuart Taylor
136742,Jan Bednarek
136741,Bernardo Silva
7895,Julian Speroni
43105,Joel Ward
83532,Harry Kane
7890,Robert Green
105171,Jamaal Lascelles
105797,Jordon Ibe
91909,Son Heung-Min
121774,Ederson Ederson
42915,Lee Chung-yong
31402,Bojan
136356,Isaac Hayden
338497,Angel Gomes
338496,Josh Harrop
338495,Daniel Batty
95408,Virgil van Dijk
92729,Nathaniel Chalobah
336237,Nathan Holland
336236,Moses Makasi
89401,Granit Xhaka
338499,Zachary Dearnley
338498,Matt Worthington
25964,Salomon Rondon
94030,Jon Flanagan
5566,Dean Marney
90780,Oriol Romeu
333255,Abdelhamid Sabiri
99487,Harry Maguire
31101,Dusan Kuciak
81026,Joshua King
10136,Vincent Kompany
10133,Heurelho Gomes
244303,Oliver Burke
71381,Wahbi Khazri
5554,Steve Sidwell
78498,Romelu Lukaku
34749,Willy Caballero
317243,Sam Field
19114,Martin Cranie
336285,Rhian Brewster
78221,Patrick van Aanholt
8137,Joleon Lescott
33064,Victor Moses
105172,James Ward-Prowse
15338,Branislav Ivanovic
33386,Ashley Barnes
70676,Pedro Obiang
136464,Tosin Adarabioyo
23383,Andy Carroll
315543,Ola Aina
315544,Kasey Palmer
9795,Ikechi Anya
80464,Idrissa Gueye
134459,Sam Clucas
238916,Mikel Merino
331254,Phil Foden
115279,Aleksandar Mitrovic
4905,Michael Dawson
131523,Brendan Galloway
23957,Bruno
81681,Joel Robles
322418,Ethan Ampadu
10254,Ben Watson
344380,Harry Souttar
4065,Maarten Stekelenburg
96182,Roberto Firmino
69912,Junior Stanislas
68662,Steve Cook
33704,Jordan Rhodes
26013,Mame Biram Diouf
29832,Ben Hamer
316536,Luke Dreher
70493,Luka Milivojevic
252285,Thomas Robson
42916,Ki Sung-yueng
136776,Matt Targett
8773,Gareth McAuley
14255,Stefano Okaka
80767,Philippe Coutinho
301029,Cameron Carter-Vickers
12187,Mousa Dembele
333311,Thomas Edwards
97752,Paul Pogba
135179,Joel Coleman
97692,Raheem Sterling
123481,Mario Lemina
93577,Ahmed Musa
69609,Jan Kirchhoff
32741,Abel Hernandez
102248,Emiliano Martinez
29798,Ryan Shawcross
34214,Lamine Kone
6695,Jonas Olsson
93473,Robbie Brady
104749,Riyad Mahrez
8176,Dean Whitehead
294139,Luis Hernandez
124316,Calum Chambers
118303,Sam Byram
5641,Stewart Downing
25241,Craig Cathcart
25244,Alexis Sanchez
52197,Simon Mignolet
288783,Greg Luer
42705,Wilfried Bony
105720,Nick Pope
302862,Jack Simpson
90907,Tom Carroll
4511,James Milner
70033,Daley Blind
35003,Javier Chicharito
302313,Daniel James
302312,Joe Rodon
67424,Grzegorz Krychowiak
21814,Adam Legzdins
136457,Demetri Mitchell
69738,Francis Coquelin
141486,Jacob Murphy
97803,Michy Batshuayi
91879,Carl Jenkinson
234363,Sofiane Boufal
101862,Viktor Fischer
31451,Lucas Leiva
14000,Marc Pugh
349891,Nathan Ferguson
338119,Samuel Shashoua
117973,Eric Dier
104732,Paulo Gazzaniga
333888,Ben Wynter
21499,Jose Holebas
14199,Claudio Bravo
86441,Lewis Dunk
303743,Josh Tymon
22820,Dieudonne Mbokani Bezua
24400,Cristhian Stuani
84008,Marcos Alonso
330818,Ben Woodburn
38577,Alex McCarthy
12417,Grant Leadbitter
249848,Dion Henry
90996,Collin Quaner
136451,Joseph Gomez
79554,David de Gea
8484,Curtis Davies
136456,Lewis Cook
136455,Josh Onomah
25832,Troy Deeney
251136,Luke McGee
338500,Daniel Kemp
136459,Dominic Solanke
145427,Pau Lopez
25931,Cesar Azpilicueta