Player_id, Player_name, Player_team1, Appearances1, Player_team2, Appearances2
73399,Adrian,29,55
322595,Josh Clackstone,214,3
133381,Vincent Janssen,30,34
322596,Jarrod Bowen,214,18
14179,Uwe Hunemeier,211,8
130330,Lloyd Isgrove,18,1
69956,Tom Cleverley,31,18,27,34
19494,Sam Baldock,211,1
11981,Gary Cahill,15,52
114075,N'Golo Kante,15,50
23444,Joe Allen,96,52
322594,Greg Olley,214,5
3553,Steven Pienaar,16,19
140088,Adama Traore,21,34
4145,Robert Huth,14,33
121454,Ramiro Funes Mori,31,29
295133,Kieran O'Hara,32,1
33748,Martin Olsson,259,30
24711,Danny Rose,30,25
275887,Daniel Agyei,184,8
107395,Jack Butland,96,20
19155,Steven Defour,184,46
73084,Kevin De Bruyne,167,54
3859,Wayne Rooney,32,28,31,17
73382,Connor Wickham,162,11
108055,Islam Slimani,14,39
19277,Winston Reid,29,43
19270,Michel Vorm,30,51
2856,Alexander Manninger,26,3
73063,Craig Dawson,175,46
19782,Darren Randolph,29,36
125209,Mohamed El Neny,13,36
255961,Jonjoe Kenny,31,19
255962,Joe Williams,31,5
104368,Chancel Mbemba,23,9
243552,Daniel Amartey,14,46
317804,Richarlison,27,17
98317,Gerard Deulofeu,31,16
71714,Victor Wanyama,30,38
69375,Nathaniel Clyne,26,37
99165,Danny Ward,26,1
8236,Billy Jones,16,28
33831,Sergio Romero,32,54
142438,Sam McQueen,18,29
6292,Per Mertesacker,13,17
13450,Robert Elliot,23,17
26682,Juan Zuniga,27,32
32018,Andy King,14,54
260451,Sullay Kaikai,162,9
80758,Florian Lejeune,23,14
289253,Kelechi Iheanacho,167,28,14,14
298599,Jakob Haugaard,96,6
69778,Kyle Walker,167,16,30,35
75830,Erik Lamela,30,13
70483,Karl Darlow,23,14
327683,Wilfred Ndidi,14,34
8730,Leon Britton,259,29
8040,Cesc Fabregas,15,50
9156,Jason Puncheon,162,52
121488,Evandro,214,12
134668,Tendayi Darikwa,184,18
34052,Vicente Iborra,14,13
31558,Neil Taylor,259,14
136466,Freddie Woodman,23,3
136396,Julien de Sart,21,3
303172,Charly Musonda,15,7
260779,Reece Oxford,29,8
23547,Angelo Ogbonna,29,41
9484,Victor Valdes,21,28
108176,Roque Mesa,259,13
14524,Mauro Zarate,27,3
330916,Josh Sims,18,10
84129,Matej Vydra,27,2
17876,Rene Gilmartin,27,1
94024,Saido Berahino,175,6,96,32
70140,Adam Clayton,21,38
141246,Jairo Riedewald,162,10
106880,Laurent Depoitre,166,15
90549,Jiri Skalak,211,3
135211,Tiemoue Bakayoko,15,16
136945,Demarai Gray,14,55
12124,Scott Dann,162,39
35371,Hal Robson-Kanu,175,45
9734,Steven Davis,18,51
14038,Craig Gardner,175,20
3807,Peter Crouch,96,54
90000,Roberto Pereyra,27,25
8462,Boaz Myhill,175,49
8466,Damien Delaney,162,38
332124,Ethan Robson,16,2
322655,Davinson Sanchez,30,13
322652,Joel Asoro,16,9
248351,Modou Barrow,259,19
32720,Gaetan Bong,211,10
21686,Scott Arfield,184,51
8943,Arouna Kone,31,9
21682,Vito Mannone,16,28
21683,Adam Lallana,26,32
8194,Tom Huddlestone,214,35
8195,Lee Grant,96,52
19119,Fernandinho,167,49
9767,Robert Snodgrass,214,20,29,15
255777,Ruben Loftus-Cheek,15,15,162,13
135732,Hiram Boateng,162,1
35691,Claudio Yacob,175,51
138695,Oliver McBurnie,259,18
85059,Wilfried Zaha,162,46
36849,Jake Livermore,214,21,175,33
103837,Ben Davies,30,50
3860,Jonathan Walters,184,4,96,26
14621,Marcin Wasilewski,14,8
133445,Jonathan Calleri,29,22
71824,Pascal Gro,211,17
243562,Adama Diomande,214,29
244565,Paddy McNair,16,11
331928,Rekeem Harper,175,5
34974,Bakary Sako,162,34
331924,Aaron Wan-Bissaka,162,3
130331,Andreas Christensen,15,17
130334,Adnan Januzaj,16,31
29820,Angel Rangel,259,40
31958,Fernando,167,30
8408,Ashley Williams,31,53
71345,Chris Smalling,32,39
69517,Michail Antonio,29,42
345336,Levi Lumeka,162,1
11530,Ben Foster,175,54
34876,Ahmed El Mohamady,214,33
41589,David Meyler,214,31
11869,Liam Rosenior,211,6
243511,Jason Denayer,16,25
13056,George Boyd,184,36
127119,Isaiah Brown,211,13
82972,Adam Forshaw,21,38
83297,Diafra Sakho,29,20
43948,Costel Pantilimon,27,36
328106,Alfie Whiteman,30,1
83357,Jordi Amat,259,31
30635,Martin Caceres,18,13
338118,Elliott Moore,14,1
323097,Aiden O'Neill,184,8
14244,Pablo Zabaleta,167,32,29,16
23220,Matteo Darmian,32,37
4616,Shaun Maloney,214,32
288989,Dael Fry,21,4
23054,Loic Remy,162,7
31826,Seamus Coleman,31,26
235743,Rolando Aarons,23,8
6105,Phil Jagielka,31,50
13846,Dan Gosling,183,50
94935,Ben Mee,184,49
94936,Omar Elabdellaoui,214,10
24444,Olivier Giroud,13,48
27349,Sebastian Prodl,27,44
331089,Andrew Eleftheriou,27,8
277239,Jeff Reine-Adelaide,13,7
132838,Kenedy,27,3,15,5
30524,Kamil Grosicki,214,15
76304,Xherdan Shaqiri,96,40
10839,Ragnar Klavan,26,49
33590,Etienne Capoue,27,55
136896,Florent Hadergjonaj,166,13
8166,Ashley Young,32,34
31281,James McCarthy,31,14
9446,Jesus Navas,167,33
9794,Michael Kightly,184,20
106086,Kurt Zouma,15,22,96,16
22319,Tim Krul,211,12
135865,Connor Roberts,259,2
92547,Ross Barkley,31,38
40560,Aleksandar Dragovic,14,9
41868,Johann Berg Gudmundsson,184,41
8247,Mark Noble,29,46
101374,John Stones,167,43
299451,Ademola Lookman,31,30
319889,Kane Wilson,175,11
24248,Diego Costa,15,36
90918,Tom Ince,166,17
101373,Tommie Hoban,27,1
100008,Victor Lindelof,32,9
144711,Leroy Sane,167,47
260780,Jack Rose,175,1
135663,Lucas Perez,13,17
29106,Dejan Lovren,26,46
299271,Axel Tuanzebe,32,10
299272,Ben Chilwell,14,43
23757,Alvaro Negredo,21,37
34123,Alfred N'Diaye,214,15
274630,Jerome Sinclair,27,16
145999,Jay Fulton,259,21
105577,Lazar Markovic,214,12
73798,Thibaut Courtois,15,53
22932,Nordin Amrabat,27,32
13938,Sam Vokes,184,53
349484,Ben Johnson,29,1
344695,Tashan Oakley-Boothe,30,1
329820,Harry Lewis,18,1
108226,Mohamed Salah,26,17
331582,Domingos Quina,29,15
12376,Yohan Cabaye,162,47
5625,Aaron Lennon,31,31
294516,Josh Robson,16,1
122926,Solly March,211,17
42947,Rajiv van La Parra,166,14
329677,Mateusz Hewelt,31,6
141172,Wesley Hoedt,18,14
28746,Brad Guzan,21,36
74603,Joselu,23,16
70050,Marcos Rojo,32,29
25829,Jamie Murphy,211,6
14102,David Silva,167,52
21571,Wayne Hennessey,162,52
13727,Mile Jedinak,162,1
79970,Pape Souare,162,5
280766,Jeremie Boga,15,1
29814,Max Gradel,183,21
325156,Josh Maja,16,4
273257,Oleksandr Zinchenko,167,5
22847,Jack Cork,259,36,184,17
22846,Ryan Bertrand,18,49
347436,Beni Baningime,31,5
21778,Jan Vertonghen,30,50
23683,Danny Simpson,14,54
3841,John O'Shea,16,34
75198,Matty James,14,6
343975,Nikola Vlasic,31,10
112009,Paul Dummett,23,1
110260,Sead Kolasinac,13,17
101605,Mike van der Hoorn,259,40
255505,Jake Hesketh,18,1
86794,Anthony Knockaert,211,16
71015,Gokhan Tore,29,6
12713,David Jones,184,1
125211,Hector Bellerin,13,51
38772,Geoff Cameron,96,30
80921,Shkodran Mustafi,13,38
317506,Tammy Abraham,259,16
317507,Fikayo Tomori,15,3
73078,Alexandre Lacazette,13,17
13756,Mesut Ozil,13,47
131171,Jonas Lossl,166,17
68312,Christian Benteke,162,48
68648,Matt Ritchie,23,17
124688,Divock Origi,26,40
32224,Nsue,21,11
100718,Stephen Kingsley,259,23
8806,Alex Baptiste,21,2
73380,Chris Wood,184,13
83895,Enner Valencia,31,32,29,3
44055,Pedro,15,53
40027,Jonjo Shelvey,23,15
43742,Jordon Mutch,162,8
33318,Beram Kayal,211,5
19847,Leonardo Ulloa,14,29
69346,Gylfi Sigurdsson,31,16,259,38
69344,Christian Eriksen,30,55
18181,Phil Bardsley,184,13,96,27
135242,Sandro Ramirez,31,9
302206,Ashley Fletcher,29,31
28416,Jefferson Montero,259,18
12462,Valon Behrami,27,31
2837,Jermain Defoe,183,14,16,37
58761,M'Baye Niang,27,16
140889,Baily Cargill,183,11
90810,Bruno Martins Indi,96,46
332418,Michael Ledger,16,1
74341,Joel Matip,26,44
108860,Davy Klaassen,31,8
122554,Nahki Wells,184,4
33891,Jay Rodriguez,18,31,175,17
34239,Sofiane Feghouli,29,31
104010,Antonio Rudiger,15,17
26222,Shinji Okazaki,14,52
29026,Zanka,166,17
13447,Andrew Surman,183,39
79050,Ashley Westwood,184,32
76050,James McClean,175,54
64343,Adlene Guedioura,27,20,21,8
8505,Glenn Whelan,96,35
349485,Nathan Trott,29,1
8507,Chris Brunt,175,45
34693,Marko Arnautovic,29,14,96,32
106981,Jamie Vardy,14,52
284123,Alex Pike,29,2
23122,Asmir Begovic,183,17,15,38
113275,Alberto Moreno,26,51
86173,Philipp Wollscheid,96,2
118244,Luke Shaw,32,18
294849,Lynden Gooch,16,19
294848,Pablo Maffeo,167,2
116615,Mouez Hassen,18,13
67807,Harry Arter,183,50
143990,Harry Winks,30,43
30060,Andre Ayew,29,41
244779,Marko Grujic,26,23
39308,Danny Welbeck,13,28
80067,Matthew Lowton,184,50
318871,Trent Alexander-Arnold,26,37
118326,Dwight Gayle,23,15
105339,Molla Wague,27,6
6042,Gael Clichy,167,35
141931,Freddie Ladapo,162,4
75691,Nicolas Otamendi,167,49
75692,Shane Duffy,211,17
11624,Orestis Karnezis,27,14
10620,Anders Lindegaard,184,11
188,Gareth Barry,31,36,175,14
106872,Borja Baston,259,28
2115,Michael Carrick,32,36
343270,Jason Eyenga Lokilo,162,3
318896,Angus Gunn,167,5
24238,Dale Stephens,211,17
295603,Bartosz Kapustka,14,8
3874,Paul Robinson,184,30
335753,Dion Pereira,27,5
76810,Gabriel Paulista,13,32
8572,Dimitrios Konstantopoulos,21,12
13805,Adrian Mariappa,27,31
97635,Andre Carrillo,27,15
69844,Yannick Bolasie,31,13,162,1
11235,Sebastian Larsson,16,23
3281,Zlatan Ibrahimovic,32,33
106028,Jese,96,13
296332,Lys Mousset,183,30
109227,Javier Manquillo,23,17,16,32
302386,James Weir,214,14
255169,Ainsley Maitland-Niles,13,15
131487,Andre Gray,27,17,184,34
10498,James Morrison,175,40
43712,Cuco Martina,18,16,31,14
86458,Ben Gibson,21,38
317541,Brahim Diaz,167,1
344324,Jayson Molumby,211,3
318153,Aaron Mooy,166,17
108724,Ahmed Hegazi,175,17
19736,Lewis Grabban,183,3
71522,Andros Townsend,162,54
80882,Fabio Borini,16,26
101664,Chris Lowe,166,17
69933,Toby Alderweireld,30,40
110189,Jordan Pickford,31,17,16,31
34822,George Friend,21,24
35565,Niki Maenpaa,211,5
149599,Didier Ndong,16,31
312670,Hamza Choudhury,14,1
312739,Timothy Fosu-Mensah,32,10,162,16
69525,Luciano Narsingh,259,29
134887,Georges-Kevin Nkoudou,30,28
24148,Erik Pieters,96,55
89998,Manuel Lanzini,29,47
14805,Younes Kaboul,27,26,16,1
279379,Gabriel Jesus,167,27
78559,Daniel Ayala,21,21
107940,Will Keane,214,8
278129,George Honeyman,16,15
109915,Sadio Mane,26,39
280663,Aleix Garcia,167,14
107176,Loris Karius,26,52
70,John Terry,15,22
86425,Nathan Redmond,18,54
32323,Daryl Janmaat,27,41
25363,Juan Mata,32,47
77464,Ilkay Gundogan,167,23
78152,Marvin Zeegelaar,27,7
312920,Olufela Olomola,18,2
29474,Dusan Tadic,18,50
29574,Yohan Benalouane,14,14
29575,Mamadou Sakho,162,20
27213,Fabian Delph,167,28
29809,Eric Maxim Choupo-Moting,96,17
280060,Antonio Martinez,29,3
83601,Mika,16,16
12480,Ibrahim Afellay,96,26
29595,Moussa Sissoko,30,48
68049,Aaron Cresswell,29,44
30051,Laurent Koscielny,13,47
8157,Wes Morgan,14,44
135724,Harrison Reed,18,11
135727,Alfie Mawson,259,47
92331,Florin Gardos,18,3
4574,Glen Johnson,96,31
33833,Jack Rodwell,16,25
42686,Jack Wilshere,183,28,13,15
92550,Jack Stephens,18,28
13361,Fernando Llorente,259,33,30,14
8786,Joe Hart,167,3,29,16
243814,Eric Bailly,32,36
81726,Phil Jones,32,32
315290,Jonathan Leko,175,28
31376,Odion Ighalo,27,22
34098,Eduardo,15,2
7616,David Nugent,21,9
342565,Kyle Scott,15,3
28421,Henrikh Mkhitaryan,32,38
34302,Nacer Chadli,175,41
326414,Jonathan Benteke,162,1
335593,Matty Willock,32,2
93309,James Husband,21,1
349750,Rayhaan Tulloch,175,1
135837,Tommy Smith,166,17
122980,Arthur Masuaku,29,33
34131,Kyle Naughton,259,53
79442,Ezequiel Schelotto,211,13
82102,Charlie Austin,18,32
299450,Renato Sanches,259,9
12431,Christian Fuchs,14,51
109670,Patrick Bamford,21,11,184,13
83335,Danny Williams,166,15
297544,Mason Holgate,31,52
141312,Davide Zappacosta,15,13
84146,Alex Oxlade Chamberlain,13,36,26,14
11020,Joe Ledley,162,22
96257,Christian Atsu,23,13
44847,Federico Fernandez,259,43
332416,Michael Folivi,27,2
332411,Brandon Mason,27,8
332410,Charlie Rowan,27,1
332412,Carl Stewart,27,2
141414,Brad Smith,183,33
138785,Joe Lolley,166,3
12267,Aleksandar Kolarov,167,38
36745,David Ospina,13,48
81959,Giannelli Imbula,96,27
70099,Ciaran Clark,23,17
14111,Artur Boruc,183,51
14114,Victor Anichebe,16,20
91822,Jeffrey Schlupp,14,9,162,33
92804,Elias Kachunga,166,17
126958,DeAndre Yedlin,23,14
71647,Simone Zaza,29,11
19471,Bacary Sagna,167,24
14058,Dimitri Payet,29,18
69877,Adam Smith,183,52
69090,Markus Henriksen,214,23
14053,Yaya Toure,167,38
69878,Ryan Mason,214,18,30,2
8327,Charlie Adam,96,54
131464,James Tarkowski,184,55
68393,Christian Kabasele,27,38
316077,Tom Davies,31,42
17708,Tom Heaton,184,39
107941,Michael Keane,31,14,184,35
21742,Havard Nordtveit,29,28
107942,Ezekiel Fryers,162,19
135366,Ayoze Perez,23,17
11367,Mathieu Debuchy,13,2
75138,Daniel Drinkwater,15,8,14,29
74921,Manolo Gabbiadini,18,28
134115,Callum Wilson,183,31
130964,Edimilson Fernandes,29,44
110154,Memphis Depay,32,5
35328,Albert Adomah,21,2
33404,Eden Hazard,15,50
33403,Rudy Gestede,21,17
75919,Kiko Femenia,27,15
88300,Danilo,167,17
29796,Fraser Forster,18,55
107846,Kevin Stewart,26,9
74586,Ryan Allsop,183,18
33568,Georginio Wijnaldum,26,53
145277,Philip Billing,166,8
9002,David Marshall,214,35
78193,Fredrik Ulvestad,184,3
5487,Gerhard Tremmel,259,1
303387,Marcus Browne,29,2
122294,Chuba Akpom,13,1
27586,David Luiz,15,44
77429,Davy Propper,211,17
4759,Wayne Routledge,259,45
109000,Jesse Lingard,32,48
27421,Andrea Ranocchia,214,16
6775,Petr Cech,13,52
68659,Jordan Henderson,26,40
68852,Eliaquim Mangala,167,17
15834,Kevin Mirallas,31,44
332836,Joel Taylor,96,1
40036,Matt Phillips,175,42
83078,Kieran Trippier,30,45
336915,Scott McTominay,32,13
330545,Sead Haksabanovic,29,1
19859,Jose Fonte,18,20,29,26
86454,Jeff Hendrick,184,46
296522,Connor Randall,26,1
122366,Anthony Martial,32,48
18296,Antonio Valencia,32,45
82593,Jonathan Hogg,166,12
90802,Jordy Clasie,18,31
22738,Marouane Fellaini,32,41
132360,Christopher Schindler,166,16
333044,Harry Wilson,26,1
29545,Steve Mandanda,162,9
29544,Morgan Schneiderlin,32,7,31,28
91434,Allan Nyom,175,51,27,2
66957,Giedrius Arlauskis,27,5
320639,Filip Lesniak,30,2
20339,James McArthur,162,45
27512,Jeremain Lens,16,3
297165,Keshi Anderson,162,3
82923,Gaston Ramirez,21,24
135259,Steve Mounie,166,13
115726,Andrew Robertson,214,34,26,7
101135,Adam Reach,21,1
26236,Kristoffer Nordfeldt,259,53
1034,Shay Given,96,32
6321,Mathieu Flamini,162,26
111212,Emre Can,26,49
35174,Leroy Fer,259,54
34171,Erwin Mulder,259,2
122945,Nathan Ake,183,35,15,10
13298,Samir Nasri,167,1
329842,Thibaud Verlinden,96,2
30395,Darron Gibson,16,13
36096,Miguel Britos,27,38
141451,Matthew Pennington,31,9
313672,Kyle Walker-Peters,30,9
42248,Jeremy Pied,18,12
4835,Joey Barton,184,14
4522,Santi Cazorla,13,8
123167,Tyrone Mings,183,30
38128,Nemanja Matic,32,17,15,36
316858,Aaron Ramsdale,183,2
141510,Reece Burke,29,2
141512,Duncan Watmore,16,14
288795,Rob Holding,13,27
300299,Marcus Rashford,32,54
107462,Charlie Taylor,184,10
23736,Daniel Sturridge,26,41
34949,Henri Saivet,23,3
13797,Adam Federici,183,22
13796,Theo Walcott,13,43
13798,Shane Long,18,48
66741,Cheikhou Kouyate,29,44
14013,Lukas Jutkiewicz,184,3
323442,Ben Hinchcliffe,214,1
74606,Kevin Long,184,22
254550,Matt Macey,13,5
101859,Pierre-Emile Hjbjerg,18,44
8409,Rickie Lambert,175,3
27188,Mohamed Diame,23,16
93647,Benik Afobe,183,50
13814,Nathan Dyer,259,22
104035,Michael Hefele,166,6
105962,Benjamin Mendy,167,4
75177,Marc Muniesa,96,30
71327,Kyle Bartley,259,2
85070,Marten de Roon,21,35
91267,Nolito,167,26
90983,Muhamed Besic,31,8
23072,Nacho Monreal,13,54
42147,Marc Albrighton,14,54
243548,Jose Izquierdo,211,15
84796,Raphael Spiegel,29,2
44687,Martin Kelly,162,42
25604,Hugo Lloris,30,50
21427,Glenn Murray,211,15
74077,Scott Malone,166,15
41065,Oscar,15,13
108638,Will Hughes,27,7
83683,Serge Aurier,30,13
134258,Connor Goldson,211,10
69945,Cedric Soares,18,45
14085,Antonio Barragan,21,30
131519,Dele Alli,30,53
141469,Dominic Calvert-Lewin,31,31
93160,Ryan Fraser,183,47
5835,Darren Fletcher,175,38,96,17
67491,Jordan Ayew,259,31
9298,Simon Francis,183,48
90278,Nampalys Mendy,14,11
18538,Jesus Gamez,23,10
335107,Juan Foyth,30,9
20973,Lukasz Fabianski,259,54
83456,Papy Djilobodji,16,30
83455,Bryan Oviedo,31,10,16,11
67327,Bernardo Espinosa,21,34
18310,Eldin Jakupovic,214,38
71174,Ander Herrera,32,51
280770,Alex Palmer,175,6
145940,Isaac Success,27,30
327852,Ovie Ejaria,26,10
33930,James Tomkins,162,41
28981,Tomer Hemed,211,14
19545,Kasper Schmeichel,14,47
27550,Kieran Gibbs,13,31,175,14
14268,Lee Cattermole,16,9
22079,Jonny Evans,175,45
15764,Stephen Ward,184,54
26820,Aaron Ramsey,13,39
14260,Sergio Aguero,167,47
303379,Donald Love,16,25
29463,Willian,15,51
136824,Alex Iwobi,13,50
81523,Mat Ryan,211,17
29299,Fraizer Campbell,162,24
323564,Julien Ngoy,96,9
44031,Fabio,21,28
33477,Markus Suttner,211,14
312584,Joel Pereira,32,3
37204,Maya Yoshida,18,55
8148,James Collins,29,36
8222,Leighton Baines,31,45
260289,Ramadan Sobhi,96,43
67300,Ron-Robert Zieler,14,38
24827,Charlie Daniels,183,51
23446,Marc Wilson,183,1,175,14
111141,Oumar Niasse,214,17,31,10
4567,Bastian Schweinsteiger,32,4
332326,Elliot Embleton,16,6
332325,Declan Rice,29,21
91213,Alvaro Morata,15,15
331515,Michael Phillips,162,3
116317,Abdoulaye Doucoure,27,41
91762,Danny Ings,26,2
259134,Max Stryjek,16,1
349444,Max Melbourne,175,1
11104,Alvaro Arbeloa,29,3
101550,Kevin Wimmer,30,29,96,13
331923,Noor Husin,162,4
296870,Sam Surridge,183,1
2809,Stuart Taylor,18,16
136742,Jan Bednarek,18,2
136741,Bernardo Silva,167,17
7895,Julian Speroni,162,47
43105,Joel Ward,162,53
83532,Harry Kane,30,46
7890,Robert Green,166,7
105171,Jamaal Lascelles,23,13
105797,Jordon Ibe,183,51
91909,Son Heung-Min,30,53
121774,Ederson,167,17
42915,Lee Chung-yong,162,32
31402,Bojan,96,24
136356,Isaac Hayden,23,16
338497,Angel Gomes,32,1
338496,Josh Harrop,32,1
338495,Daniel Batty,214,1
95408,Virgil van Dijk,18,34
92729,Nathaniel Chalobah,27,5,15,29
336237,Nathan Holland,29,1
336236,Moses Makasi,29,2
89401,Granit Xhaka,13,50
338499,Zachary Dearnley,32,1
338498,Matt Worthington,183,1
25964,Salomon Rondon,175,55
94030,Jon Flanagan,26,1,184,31
5566,Dean Marney,184,21
90780,Oriol Romeu,18,51
333255,Abdelhamid Sabiri,166,7
99487,Harry Maguire,214,34,14,17
31101,Dusan Kuciak,214,3
81026,Joshua King,183,51
10136,Vincent Kompany,167,28
10133,Heurelho Gomes,27,55
244303,Oliver Burke,175,8
71381,Wahbi Khazri,16,33
5554,Steve Sidwell,211,2
78498,Romelu Lukaku,32,17,31,37
34749,Willy Caballero,167,38,15,17
317243,Sam Field,175,30
19114,Martin Cranie,166,11
336285,Rhian Brewster,26,1
78221,Patrick van Aanholt,162,27,16,21
8137,Joleon Lescott,16,9
33064,Victor Moses,15,47
105172,James Ward-Prowse,18,51
15338,Branislav Ivanovic,15,19
33386,Ashley Barnes,184,45
70676,Pedro Obiang,29,43
136464,Tosin Adarabioyo,167,1
23383,Andy Carroll,29,30
315543,Ola Aina,15,11
315544,Kasey Palmer,166,4
9795,Ikechi Anya,27,2
80464,Idrissa Gueye,31,51
134459,Sam Clucas,214,37,259,15
238916,Mikel Merino,23,14
331254,Phil Foden,167,3
115279,Aleksandar Mitrovic,23,10
4905,Michael Dawson,214,24
131523,Brendan Galloway,31,1,175,16
23957,Bruno,211,16
81681,Joel Robles,31,47
322418,Ethan Ampadu,15,7
10254,Ben Watson,27,33
344380,Harry Souttar,96,1
4065,Maarten Stekelenburg,31,40
96182,Roberto Firmino,26,52
69912,Junior Stanislas,183,33
68662,Steve Cook,183,54
33704,Jordan Rhodes,21,14
26013,Mame Biram Diouf,96,48
29832,Ben Hamer,14,25
316536,Luke Dreher,162,1
70493,Luka Milivojevic,162,31
252285,Thomas Robson,16,2
42916,Ki Sung-yueng,259,35
136776,Matt Targett,18,10
8773,Gareth McAuley,175,47
14255,Stefano Okaka,27,27
80767,Philippe Coutinho,26,42
301029,Cameron Carter-Vickers,30,17
12187,Mousa Dembele,30,44
333311,Thomas Edwards,96,7
97752,Paul Pogba,32,39
135179,Joel Coleman,166,10
97692,Raheem Sterling,167,51
123481,Mario Lemina,18,14
93577,Ahmed Musa,14,32
69609,Jan Kirchhoff,16,7
32741,Abel Hernandez,214,26
102248,Emiliano Martinez,13,5
29798,Ryan Shawcross,96,47
34214,Lamine Kone,16,31
6695,Jonas Olsson,175,27
93473,Robbie Brady,184,30
104749,Riyad Mahrez,14,53
8176,Dean Whitehead,166,6
294139,Luis Hernandez,14,15
124316,Calum Chambers,13,4,21,26
118303,Sam Byram,29,28
5641,Stewart Downing,21,37
25241,Craig Cathcart,27,21
25244,Alexis Sanchez,13,52
52197,Simon Mignolet,26,54
288783,Greg Luer,214,2
42705,Wilfried Bony,259,10,96,18
105720,Nick Pope,184,28
302862,Jack Simpson,183,2
90907,Tom Carroll,259,34,30,1
4511,James Milner,26,53
70033,Daley Blind,32,47
35003,Chicharito,29,13
302313,Daniel James,259,1
302312,Joe Rodon,259,1
67424,Grzegorz Krychowiak,175,14
21814,Adam Legzdins,184,2
136457,Demetri Mitchell,32,3
69738,Francis Coquelin,13,49
141486,Jacob Murphy,23,17
97803,Michy Batshuayi,15,51
91879,Carl Jenkinson,13,2
234363,Sofiane Boufal,18,40
101862,Viktor Fischer,21,24
31451,Lucas Leiva,26,35
14000,Marc Pugh,183,39
349891,Nathan Ferguson,175,1
338119,Samuel Shashoua,30,1
117973,Eric Dier,30,54
104732,Paulo Gazzaniga,30,1
333888,Ben Wynter,162,1
21499,Jose Holebas,27,47
14199,Claudio Bravo,167,47
86441,Lewis Dunk,211,17
303743,Josh Tymon,214,17,96,5
22820,Dieudonne Mbokani Bezua,214,17
24400,Cristhian Stuani,21,31
84008,Marcos Alonso,15,51
330818,Ben Woodburn,26,18
38577,Alex McCarthy,18,25
12417,Grant Leadbitter,21,26
249848,Dion Henry,162,1
90996,Collin Quaner,166,12
136451,Joseph Gomez,26,20
79554,David de Gea,32,52
8484,Curtis Davies,214,28
136456,Lewis Cook,183,24
136455,Josh Onomah,30,15
25832,Troy Deeney,27,51
251136,Luke McGee,30,2
338500,Daniel Kemp,29,1
136459,Dominic Solanke,26,16,15,1
145427,Pau Lopez,30,5
25931,Cesar Azpilicueta,15,55
