Player_id, Others, Goalkeeper, Defender, Midfielder, Forward, Substitute
73399,0,19,0,0,0,36
322595,0,0,0,0,0,3
133381,0,0,0,0,7,27
322596,0,0,0,0,1,17
14179,0,0,0,0,0,8
130330,0,0,0,0,0,1
69956,0,0,0,36,1,15
19494,0,0,0,0,0,1
11981,0,0,46,0,0,6
114075,0,0,0,49,0,1
23444,0,0,0,48,2,2
322594,0,0,0,0,0,5
3553,0,0,0,8,2,9
140088,0,0,0,8,8,18
4145,0,0,33,0,0,0
121454,0,0,16,0,0,13
295133,0,0,0,0,0,1
33748,0,0,25,4,0,1
24711,0,0,13,8,0,4
275887,0,0,0,0,0,8
107395,0,19,0,0,0,1
19155,0,0,0,33,0,13
73084,0,0,0,44,6,4
3859,0,0,0,15,14,16
73382,0,0,0,0,4,7
108055,0,0,0,0,14,25
19277,0,0,43,0,0,0
19270,0,4,0,0,0,47
2856,0,0,0,0,0,3
73063,0,0,46,0,0,0
19782,0,22,0,0,0,14
125209,0,0,0,11,0,25
255961,0,0,8,1,0,10
255962,0,0,0,0,0,5
104368,0,0,6,0,0,3
243552,0,0,1,16,0,29
317804,0,0,0,7,9,1
98317,0,0,0,1,3,12
71714,0,0,0,36,0,2
69375,0,0,36,1,0,0
99165,0,0,0,0,0,1
8236,0,0,20,5,0,3
33831,0,2,0,0,0,52
142438,0,0,5,0,0,24
6292,0,0,4,0,0,13
13450,0,13,0,0,0,4
26682,0,0,4,2,0,26
32018,0,0,0,19,0,35
260451,0,0,0,0,0,9
80758,0,0,11,0,0,3
289253,0,0,0,0,7,35
298599,0,0,0,0,0,6
69778,0,0,34,12,0,5
75830,0,0,0,7,0,6
70483,0,4,0,0,0,10
327683,0,0,0,34,0,0
8730,0,0,0,20,0,9
8040,0,0,0,24,2,24
9156,0,0,0,41,0,11
121488,0,0,0,4,3,5
134668,0,0,0,0,0,18
34052,0,0,0,9,0,4
31558,0,0,10,1,0,3
136466,0,0,0,0,0,3
136396,0,0,0,0,0,3
303172,0,0,0,0,0,7
260779,0,0,0,0,0,8
23547,0,0,32,0,0,9
9484,0,28,0,0,0,0
108176,0,0,0,5,0,8
14524,0,0,0,0,3,0
330916,0,0,0,0,1,9
84129,0,0,0,0,0,2
17876,0,0,0,0,0,1
94024,0,0,0,0,13,25
70140,0,0,0,32,0,6
141246,0,0,1,0,0,9
106880,0,0,0,0,10,5
90549,0,0,0,0,0,3
135211,0,0,0,12,0,4
136945,0,0,0,11,5,39
12124,0,0,31,0,0,8
35371,0,0,0,2,9,34
9734,0,0,0,43,0,8
14038,0,0,0,2,0,18
3807,0,0,0,0,16,38
90000,0,0,0,10,7,8
8462,0,1,0,0,0,48
8466,0,0,22,0,0,16
332124,0,0,0,0,0,2
322655,0,0,11,0,0,2
322652,0,0,0,0,0,9
248351,0,0,0,7,5,7
32720,0,0,8,0,0,2
21686,0,0,0,28,3,20
8943,0,0,0,0,0,9
21682,0,9,0,0,0,19
21683,0,0,0,23,4,5
8194,0,0,0,23,0,12
8195,0,31,0,0,0,21
19119,0,0,7,40,0,2
9767,0,0,0,15,12,8
255777,0,0,0,10,2,16
135732,0,0,0,0,0,1
35691,0,0,0,30,0,21
138695,0,0,0,0,0,18
85059,0,0,0,28,17,1
36849,0,0,7,43,0,4
103837,0,0,17,12,0,21
3860,0,0,0,3,10,17
14621,0,0,1,0,0,7
133445,0,0,0,0,4,18
71824,0,0,0,1,15,1
243562,0,0,0,4,9,16
244565,0,0,0,5,0,6
331928,0,0,0,0,0,5
34974,0,0,0,0,1,33
331924,0,0,0,0,0,3
130331,0,0,10,0,0,7
130334,0,0,0,8,10,13
29820,0,0,8,0,0,32
31958,0,0,1,4,0,25
8408,0,0,48,0,0,5
71345,0,0,24,0,0,15
69517,0,0,1,23,16,2
345336,0,0,0,0,0,1
11530,0,54,0,0,0,0
34876,0,0,17,11,0,5
41589,0,0,2,7,0,22
11869,0,0,1,0,0,5
243511,0,0,11,11,0,3
13056,0,0,0,33,0,3
127119,0,0,0,3,1,9
82972,0,0,0,30,0,8
83297,0,0,0,0,2,18
43948,0,0,0,0,0,36
328106,0,0,0,0,0,1
83357,0,0,15,0,0,16
30635,0,0,1,0,0,12
338118,0,0,0,0,0,1
323097,0,0,0,0,0,8
14244,0,0,19,8,0,21
23220,0,0,17,0,0,20
4616,0,0,0,2,0,30
288989,0,0,0,0,0,4
23054,0,0,0,0,1,6
31826,0,0,22,4,0,0
235743,0,0,0,0,0,8
6105,0,0,35,0,0,15
13846,0,0,0,18,1,31
94935,0,0,49,0,0,0
94936,0,0,5,2,0,3
24444,0,0,0,0,12,36
27349,0,0,37,0,0,7
331089,0,0,0,0,0,8
277239,0,0,0,0,0,7
132838,0,0,0,1,0,7
30524,0,0,0,12,0,3
76304,0,0,0,17,20,3
10839,0,0,24,0,0,25
33590,0,0,0,38,2,15
136896,0,0,2,1,0,10
8166,0,0,13,7,0,14
31281,0,0,0,7,0,7
9446,0,0,4,6,2,21
9794,0,0,0,1,0,19
106086,0,0,19,0,0,19
22319,0,0,0,0,0,12
135865,0,0,0,0,0,2
92547,0,0,0,22,10,6
40560,0,0,0,0,0,9
41868,0,0,0,23,0,18
8247,0,0,0,39,0,7
101374,0,0,34,0,0,9
299451,0,0,0,1,3,26
319889,0,0,0,0,0,11
24248,0,0,0,0,35,1
90918,0,0,0,15,1,1
101373,0,0,0,0,0,1
100008,0,0,4,0,0,5
144711,0,0,0,18,13,16
260780,0,0,0,0,0,1
135663,0,0,0,1,1,15
29106,0,0,40,0,0,6
299271,0,0,1,3,0,6
299272,0,0,11,3,0,29
23757,0,0,0,0,33,4
34123,0,0,0,15,0,0
274630,0,0,0,0,1,15
145999,0,0,0,9,0,12
105577,0,0,0,11,1,0
73798,0,53,0,0,0,0
22932,0,0,2,17,9,4
13938,0,0,0,0,25,28
349484,0,0,0,0,0,1
344695,0,0,0,0,0,1
329820,0,0,0,0,0,1
108226,0,0,0,0,15,2
331582,0,0,0,0,0,15
12376,0,0,0,38,0,9
5625,0,0,0,10,2,19
294516,0,0,0,0,0,1
122926,0,0,0,9,0,8
42947,0,0,0,9,0,5
329677,0,0,0,0,0,6
141172,0,0,8,0,0,6
28746,0,10,0,0,0,26
74603,0,0,0,0,13,3
70050,0,0,21,0,0,8
25829,0,0,0,1,0,5
14102,0,0,0,44,3,5
21571,0,38,0,0,0,14
13727,0,0,0,1,0,0
79970,0,0,3,0,0,2
280766,0,0,0,0,1,0
29814,0,0,0,0,0,21
325156,0,0,0,0,0,4
273257,0,0,0,0,0,5
22847,0,0,0,42,0,11
22846,0,0,45,0,0,4
347436,0,0,0,1,0,4
21778,0,0,50,0,0,0
23683,0,0,51,0,0,3
3841,0,0,24,2,0,8
75198,0,0,0,4,0,2
343975,0,0,0,3,0,7
112009,0,0,1,0,0,0
110260,0,0,2,13,0,2
101605,0,0,16,0,0,24
255505,0,0,0,0,0,1
86794,0,0,0,13,0,3
71015,0,0,0,2,1,3
12713,0,0,0,1,0,0
125211,0,0,24,20,0,7
38772,0,0,10,16,0,4
80921,0,0,35,0,0,3
317506,0,0,0,0,12,4
317507,0,0,0,0,0,3
73078,0,0,0,0,14,3
13756,0,0,0,25,19,3
131171,0,17,0,0,0,0
68312,0,0,0,0,46,2
68648,0,0,0,17,0,0
124688,0,0,0,0,14,26
32224,0,0,3,1,0,7
100718,0,0,12,0,0,11
8806,0,0,0,0,0,2
73380,0,0,0,0,11,2
83895,0,0,0,3,5,27
44055,0,0,0,2,32,19
40027,0,0,0,9,0,6
43742,0,0,0,0,0,8
33318,0,0,0,1,0,4
19847,0,0,0,0,3,26
69346,0,0,0,25,26,3
69344,0,0,0,41,12,2
18181,0,0,18,0,0,22
135242,0,0,0,0,3,6
302206,0,0,0,0,2,29
28416,0,0,0,1,1,16
12462,0,0,1,25,0,5
2837,0,0,0,0,45,6
58761,0,0,0,8,7,1
140889,0,0,0,0,0,11
90810,0,0,40,0,0,6
332418,0,0,0,0,0,1
74341,0,0,40,0,0,4
108860,0,0,0,2,1,5
122554,0,0,0,0,0,4
33891,0,0,0,4,20,24
34239,0,0,0,7,4,20
104010,0,0,11,0,0,6
26222,0,0,0,5,25,22
29026,0,0,17,0,0,0
13447,0,0,0,36,0,3
79050,0,0,0,6,0,26
76050,0,0,0,14,2,38
64343,0,0,0,9,0,19
8505,0,0,0,26,0,9
349485,0,0,0,0,0,1
8507,0,0,11,21,0,13
34693,0,0,0,31,11,4
106981,0,0,0,0,50,2
284123,0,0,0,0,0,2
23122,0,19,0,0,0,36
113275,0,0,14,0,0,37
86173,0,0,2,0,0,0
118244,0,0,10,0,0,8
294849,0,0,0,4,0,15
294848,0,0,0,0,0,2
116615,0,0,0,0,0,13
67807,0,0,0,43,0,7
143990,0,0,0,11,0,32
30060,0,0,0,11,12,18
244779,0,0,0,0,0,23
39308,0,0,0,1,13,14
80067,0,0,49,0,0,1
318871,0,0,6,2,0,29
118326,0,0,0,0,8,7
105339,0,0,0,0,0,6
6042,0,0,23,1,0,11
141931,0,0,0,0,0,4
75691,0,0,45,0,0,4
75692,0,0,17,0,0,0
11624,0,0,0,0,0,14
10620,0,0,0,0,0,11
188,0,0,0,37,0,13
106872,0,0,0,0,4,24
2115,0,0,0,18,0,18
343270,0,0,0,0,0,3
318896,0,0,0,0,0,5
24238,0,0,0,17,0,0
295603,0,0,0,0,0,8
3874,0,3,0,0,0,27
335753,0,0,0,0,0,5
76810,0,0,15,0,0,17
8572,0,0,0,0,0,12
13805,0,0,17,0,0,14
97635,0,0,0,6,2,7
69844,0,0,0,8,4,2
11235,0,0,0,17,0,6
3281,0,0,0,0,27,6
106028,0,0,0,0,7,6
296332,0,0,0,0,4,26
109227,0,0,25,4,0,20
302386,0,0,0,0,0,14
255169,0,0,1,0,0,14
131487,0,0,0,0,36,15
10498,0,0,0,18,1,21
43712,0,0,13,1,0,16
86458,0,0,38,0,0,0
317541,0,0,0,0,0,1
344324,0,0,0,0,0,3
318153,0,0,0,16,0,1
108724,0,0,17,0,0,0
19736,0,0,0,0,0,3
71522,0,0,0,34,12,8
80882,0,0,0,9,10,7
101664,0,0,11,1,0,5
69933,0,0,40,0,0,0
110189,0,46,0,0,0,2
34822,0,0,19,1,0,4
35565,0,0,0,0,0,5
149599,0,0,0,27,0,4
312670,0,0,0,0,0,1
312739,0,0,10,0,0,16
69525,0,0,0,0,5,24
134887,0,0,0,0,0,28
24148,0,0,31,21,0,3
89998,0,0,0,24,17,6
14805,0,0,25,0,0,2
279379,0,0,0,2,17,8
78559,0,0,11,0,0,10
107940,0,0,0,0,4,4
278129,0,0,0,1,1,13
109915,0,0,0,2,34,3
280663,0,0,0,1,0,13
107176,0,12,0,0,0,40
70,0,0,6,0,0,16
86425,0,0,0,23,21,10
32323,0,0,11,11,0,19
25363,0,0,0,24,5,18
77464,0,0,0,10,0,13
78152,0,0,1,4,0,2
312920,0,0,0,0,0,2
29474,0,0,0,36,9,5
29574,0,0,11,0,0,3
29575,0,0,18,0,0,2
27213,0,0,10,3,0,15
29809,0,0,0,1,14,2
280060,0,0,0,0,0,3
83601,0,0,0,0,0,16
12480,0,0,0,2,1,23
29595,0,0,0,15,2,31
68049,0,0,23,16,0,5
30051,0,0,47,0,0,0
8157,0,0,44,0,0,0
135724,0,0,0,1,0,10
135727,0,0,44,0,0,3
92331,0,0,0,0,0,3
4574,0,0,21,2,0,8
33833,0,0,0,17,0,8
42686,0,0,0,21,2,20
92550,0,0,20,0,0,8
13361,0,0,0,0,28,19
8786,0,14,0,0,0,5
243814,0,0,32,0,0,4
81726,0,0,30,0,0,2
315290,0,0,0,0,0,28
31376,0,0,0,0,14,8
34098,0,0,0,0,0,2
7616,0,0,0,0,0,9
342565,0,0,0,0,0,3
28421,0,0,0,12,13,13
34302,0,0,0,24,5,12
326414,0,0,0,0,0,1
335593,0,0,0,0,0,2
93309,0,0,1,0,0,0
349750,0,0,0,0,0,1
135837,0,0,14,0,0,3
122980,0,0,10,8,0,15
34131,0,0,42,6,0,5
79442,0,0,1,1,0,11
82102,0,0,0,0,15,17
299450,0,0,0,7,0,2
12431,0,0,47,0,0,4
109670,0,0,0,0,2,22
83335,0,0,0,7,0,8
297544,0,0,21,3,0,28
141312,0,0,0,6,0,7
84146,0,0,0,22,1,27
11020,0,0,0,13,0,9
96257,0,0,0,11,0,2
44847,0,0,39,0,0,4
332416,0,0,0,0,0,2
332411,0,0,1,0,0,7
332410,0,0,0,0,0,1
332412,0,0,0,0,0,2
141414,0,0,2,1,0,30
138785,0,0,0,0,0,3
12267,0,0,27,0,0,11
36745,0,1,0,0,0,47
81959,0,0,0,9,0,18
70099,0,0,12,0,0,5
14111,0,35,0,0,0,16
14114,0,0,0,3,11,6
91822,0,0,18,7,1,16
92804,0,0,0,14,1,2
126958,0,0,12,0,0,2
71647,0,0,0,0,5,6
19471,0,0,14,0,0,10
14058,0,0,0,6,11,1
69877,0,0,38,8,0,6
69090,0,0,0,3,3,17
14053,0,0,0,22,0,16
69878,0,0,0,11,0,9
8327,0,0,0,17,0,37
131464,0,0,21,0,0,34
68393,0,0,19,3,0,16
316077,0,0,0,25,1,16
17708,0,39,0,0,0,0
107941,0,0,46,0,0,3
21742,0,0,6,5,0,17
107942,0,0,0,0,0,19
135366,0,0,0,10,2,5
11367,0,0,1,0,0,1
75138,0,0,0,29,0,8
74921,0,0,0,0,18,10
134115,0,0,0,0,21,10
130964,0,0,0,13,0,31
110154,0,0,0,0,0,5
35328,0,0,0,1,0,1
33404,0,0,0,6,40,4
33403,0,0,0,0,4,13
75919,0,0,7,6,0,2
88300,0,0,4,1,0,12
29796,0,55,0,0,0,0
107846,0,0,0,0,0,9
74586,0,1,0,0,0,17
33568,0,0,1,45,0,7
145277,0,0,0,5,0,3
9002,0,16,0,0,0,19
78193,0,0,0,0,0,3
5487,0,0,0,0,0,1
303387,0,0,0,0,0,2
122294,0,0,0,0,0,1
27586,0,0,40,1,0,3
77429,0,0,0,17,0,0
4759,0,0,0,11,15,19
109000,0,0,0,13,10,25
27421,0,0,15,0,0,1
6775,0,52,0,0,0,0
68659,0,0,0,37,0,3
68852,0,0,2,0,0,15
15834,0,0,0,10,15,19
332836,0,0,0,0,0,1
40036,0,0,0,34,1,7
83078,0,0,9,8,0,28
336915,0,0,0,2,0,11
330545,0,0,0,0,0,1
19859,0,0,41,0,0,5
86454,0,0,0,32,13,1
296522,0,0,0,0,0,1
122366,0,0,0,16,11,21
18296,0,0,38,6,0,1
82593,0,0,0,10,0,2
90802,0,0,0,12,0,19
22738,0,0,0,21,0,20
132360,0,0,16,0,0,0
333044,0,0,0,0,0,1
29545,0,9,0,0,0,0
29544,0,0,0,22,0,13
91434,0,0,37,4,0,12
66957,0,0,0,0,0,5
320639,0,0,0,0,0,2
20339,0,0,0,29,3,13
27512,0,0,0,0,0,3
297165,0,0,0,0,0,3
82923,0,0,0,13,7,4
135259,0,0,0,0,7,6
115726,0,0,27,9,0,5
101135,0,0,0,0,0,1
26236,0,1,0,0,0,52
1034,0,5,0,0,0,27
6321,0,0,0,3,0,23
111212,0,0,1,36,0,12
35174,0,0,1,35,1,17
34171,0,0,0,0,0,2
122945,0,0,26,0,0,19
13298,0,0,0,0,0,1
329842,0,0,0,0,0,2
30395,0,0,0,7,0,6
36096,0,0,36,0,0,2
141451,0,0,2,0,0,7
313672,0,0,1,0,0,8
42248,0,0,2,0,0,10
4835,0,0,0,12,0,2
4522,0,0,0,7,0,1
123167,0,0,7,0,0,23
38128,0,0,0,47,0,6
316858,0,0,0,0,0,2
141510,0,0,0,0,0,2
141512,0,0,0,8,3,3
288795,0,0,12,0,0,15
300299,0,0,0,15,12,27
107462,0,0,0,0,0,10
23736,0,0,0,0,12,29
34949,0,0,0,0,0,3
13797,0,2,0,0,0,20
13796,0,0,0,22,1,20
13798,0,0,0,0,17,31
66741,0,0,15,28,0,1
14013,0,0,0,0,0,3
323442,0,0,0,0,0,1
74606,0,0,5,0,0,17
254550,0,0,0,0,0,5
101859,0,0,0,17,0,27
8409,0,0,0,0,0,3
27188,0,0,0,4,0,12
93647,0,0,0,0,18,32
13814,0,0,0,2,5,15
104035,0,0,0,0,0,6
105962,0,0,3,1,0,0
75177,0,0,7,0,0,23
71327,0,0,1,0,0,1
85070,0,0,0,32,0,3
91267,0,0,0,6,3,17
90983,0,0,0,0,0,8
23072,0,0,49,3,0,2
42147,0,0,0,42,1,11
243548,0,0,0,7,0,8
84796,0,0,0,0,0,2
44687,0,0,26,0,0,16
25604,0,50,0,0,0,0
21427,0,0,0,0,10,5
74077,0,0,5,0,0,10
41065,0,0,0,5,0,8
108638,0,0,0,3,1,3
83683,0,0,1,5,0,7
134258,0,0,0,0,0,10
69945,0,0,45,0,0,0
14085,0,0,25,1,0,4
131519,0,0,0,33,17,3
141469,0,0,0,5,12,14
93160,0,0,0,25,1,21
5835,0,0,0,54,0,1
67491,0,0,0,4,21,6
9298,0,0,47,0,0,1
90278,0,0,0,4,0,7
18538,0,0,1,0,0,9
335107,0,0,0,0,0,9
20973,0,54,0,0,0,0
83456,0,0,17,0,0,13
83455,0,0,12,4,0,5
67327,0,0,10,0,0,24
18310,0,22,0,0,0,16
71174,0,0,0,33,0,18
280770,0,0,0,0,0,6
145940,0,0,0,2,0,28
327852,0,0,0,0,0,10
33930,0,0,30,0,0,11
28981,0,0,0,0,6,8
19545,0,47,0,0,0,0
27550,0,0,10,11,0,24
14268,0,0,0,8,0,1
22079,0,0,43,1,0,1
15764,0,0,54,0,0,0
26820,0,0,0,26,1,12
14260,0,0,0,0,36,11
303379,0,0,6,0,0,19
29463,0,0,0,5,18,28
136824,0,0,0,19,5,26
81523,0,17,0,0,0,0
29299,0,0,0,0,0,24
323564,0,0,0,0,0,9
44031,0,0,20,1,0,7
33477,0,0,9,0,0,5
312584,0,1,0,0,0,2
37204,0,0,35,0,0,20
8148,0,0,22,0,0,14
8222,0,0,33,12,0,0
260289,0,0,0,9,5,29
67300,0,8,0,0,0,30
24827,0,0,48,3,0,0
23446,0,0,3,0,0,12
111141,0,0,0,0,16,11
4567,0,0,0,0,0,4
332326,0,0,0,0,0,6
332325,0,0,1,2,0,18
91213,0,0,0,0,14,1
331515,0,0,0,0,0,3
116317,0,0,0,26,5,10
91762,0,0,0,0,0,2
259134,0,0,0,0,0,1
349444,0,0,0,0,0,1
11104,0,0,1,0,0,2
101550,0,0,13,0,0,29
331923,0,0,0,0,0,4
296870,0,0,0,0,0,1
2809,0,0,0,0,0,16
136742,0,0,0,0,0,2
136741,0,0,0,0,4,13
7895,0,8,0,0,0,39
43105,0,0,46,6,0,1
83532,0,0,0,1,44,1
7890,0,0,0,0,0,7
105171,0,0,11,0,0,2
105797,0,0,0,18,2,31
91909,0,0,0,21,12,20
121774,0,17,0,0,0,0
42915,0,0,0,4,1,27
31402,0,0,0,4,2,18
136356,0,0,0,12,0,4
338497,0,0,0,0,0,1
338496,0,0,0,0,1,0
338495,0,0,0,0,0,1
95408,0,0,32,0,0,2
92729,0,0,0,6,0,28
336237,0,0,0,0,0,1
336236,0,0,0,0,0,2
89401,0,0,0,45,0,5
338499,0,0,0,0,0,1
338498,0,0,0,0,0,1
25964,0,0,0,0,44,11
94030,0,0,3,0,0,29
5566,0,0,0,21,0,0
90780,0,0,0,51,0,0
333255,0,0,0,2,0,5
99487,0,0,42,0,0,9
31101,0,0,0,0,0,3
81026,0,0,0,13,33,5
10136,0,0,17,0,0,11
10133,0,55,0,0,0,0
244303,0,0,0,0,0,8
71381,0,0,0,5,2,26
5554,0,0,0,0,0,2
78498,0,0,0,0,53,1
34749,0,16,0,0,0,39
317243,0,0,0,10,0,20
19114,0,0,2,0,0,9
336285,0,0,0,0,0,1
78221,0,0,28,7,1,12
8137,0,0,1,0,0,8
33064,0,0,0,37,0,10
105172,0,0,0,28,0,23
15338,0,0,6,0,0,13
33386,0,0,0,0,23,22
70676,0,0,0,32,0,11
136464,0,0,0,0,0,1
23383,0,0,0,0,21,9
315543,0,0,0,0,0,11
315544,0,0,0,1,0,3
9795,0,0,0,0,0,2
80464,0,0,0,49,0,2
134459,0,0,2,39,3,8
238916,0,0,0,10,0,4
331254,0,0,0,0,0,3
115279,0,0,0,0,0,10
4905,0,0,19,0,0,5
131523,0,0,3,0,0,14
23957,0,0,15,0,0,1
81681,0,19,0,0,0,28
322418,0,0,0,0,0,7
10254,0,0,0,0,0,33
344380,0,0,0,0,0,1
4065,0,19,0,0,0,21
96182,0,0,0,1,47,4
69912,0,0,0,25,1,7
68662,0,0,49,0,0,5
33704,0,0,0,0,2,12
26013,0,0,0,23,8,17
29832,0,0,0,0,0,25
316536,0,0,0,0,0,1
70493,0,0,0,29,0,2
252285,0,0,0,0,0,2
42916,0,0,0,20,0,15
136776,0,0,5,0,0,5
8773,0,0,39,0,0,8
14255,0,0,0,0,11,16
80767,0,0,0,9,28,5
301029,0,0,0,0,0,17
12187,0,0,0,31,0,13
333311,0,0,1,1,0,5
97752,0,0,0,37,0,2
135179,0,0,0,0,0,10
97692,0,0,0,21,20,10
123481,0,0,0,9,0,5
93577,0,0,0,4,3,25
69609,0,0,0,5,0,2
32741,0,0,0,0,16,10
102248,0,2,0,0,0,3
29798,0,0,47,0,0,0
34214,0,0,29,0,0,2
6695,0,0,7,0,0,20
93473,0,0,0,22,0,8
104749,0,0,0,46,3,4
8176,0,0,0,0,0,6
294139,0,0,3,0,0,12
124316,0,0,25,0,0,5
118303,0,0,10,3,0,15
5641,0,0,1,15,8,13
25241,0,0,12,1,0,8
25244,0,0,0,11,37,4
52197,0,43,0,0,0,11
288783,0,0,0,0,0,2
42705,0,0,0,0,16,12
105720,0,13,0,0,0,15
302862,0,0,0,0,0,2
90907,0,0,0,31,0,4
4511,0,0,35,8,0,10
70033,0,0,23,0,0,24
35003,0,0,0,0,11,2
302313,0,0,0,0,0,1
302312,0,0,0,0,0,1
67424,0,0,0,10,0,4
21814,0,0,0,0,0,2
136457,0,0,1,0,0,2
69738,0,0,1,22,0,26
141486,0,0,0,5,1,11
97803,0,0,0,0,3,48
91879,0,0,1,0,0,1
234363,0,0,0,11,8,21
101862,0,0,0,1,5,18
31451,0,0,6,6,0,23
14000,0,0,0,23,0,16
349891,0,0,0,0,0,1
338119,0,0,0,0,0,1
117973,0,0,30,20,0,4
104732,0,1,0,0,0,0
333888,0,0,0,0,0,1
21499,0,0,28,16,0,3
14199,0,22,0,0,0,25
86441,0,0,17,0,0,0
303743,0,0,2,2,0,18
22820,0,0,0,0,8,9
24400,0,0,0,6,10,15
84008,0,0,0,47,0,4
330818,0,0,0,0,1,17
38577,0,0,0,0,0,25
12417,0,0,0,7,0,19
249848,0,0,0,0,0,1
90996,0,0,0,2,1,9
136451,0,0,11,0,0,9
79554,0,52,0,0,0,0
8484,0,0,25,0,0,3
136456,0,0,0,10,0,14
136455,0,0,0,0,0,15
25832,0,0,0,0,37,14
251136,0,0,0,0,0,2
338500,0,0,0,0,0,1
136459,0,0,0,0,2,15
145427,0,0,0,0,0,5
25931,0,0,48,6,0,1
