Player_id, won_contest, accurate_pass, touch_factor, aerial_won, saves, tackles, yellow_card, red_card, goal_factor, assist_factor, shot_factor, cross_factor, tackle_factor
25604,0.0,20.8574653433,0.0488093469717,0.0807387840379,2.16626708626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73399,0.0,13.0446084234,0.0647250577744,0.261876411,2.88825189875,0.0,0.2439,0.0,0.0,0.0,0.0,0.0,0.0
322595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133381,0.531441,16.563281,0.0456234891884,0.22122,0.0,0.371269,0.0,0.0,0.09,0.03645,0.0906384408749,0.05,0.0211224784426
322596,0.0,12.0,0.0485232067511,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.2,0.05,0.105263157895
14179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69956,0.352412325284,43.1494171667,0.106739104339,0.924388669689,0.0,2.69946242481,0.105952747608,0.2,0.0141214768241,0.0937543683748,0.0468386656424,0.07025,0.16558094484
19494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11981,0.0623066349596,43.5229829608,0.0849414542707,2.23655597836,0.0,1.47390785365,0.0243474050948,0.00523347633027,0.0338299751684,0.0,0.0395867774897,0.05,0.0862327951576
114075,1.31226096484,55.9354980379,0.103528686116,0.783584134655,0.0,3.12650514181,0.262457202898,0.0,0.00822204041059,0.000675851986348,0.0647552878226,0.05,0.175556691151
23444,1.51613558818,31.3955274556,0.105913627711,0.479543485096,0.0,2.97444747716,0.29376003762,0.0,0.0809296533494,0.0471426842777,0.0977547040818,0.05,0.185619421595
322594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3553,0.205946721,21.058415255,0.0726772234469,0.230049,0.0,1.045160442,0.63612621,0.1458,0.0,0.0,0.021471615,0.0901460685,0.0660465999745
140088,6.59977314921,15.6664679816,0.077688053161,0.789776465103,0.0,1.07857041142,0.0,0.0,0.0,0.0215233605,0.0642384558776,0.25134918699,0.0592299238623
4145,0.0,14.5459672994,0.0616387323259,2.97236583407,0.0,1.09171697769,0.326842093113,0.0,0.00873771416542,0.012687549897,0.063971711528,0.05,0.0712987483104
121454,0.464491529278,36.9519538219,0.0964558379,3.52261773111,0.0,1.66854950846,0.0,0.0,0.0,0.0052301766015,0.0640027098635,0.05,0.0861285202718
295133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33748,0.247376747136,24.6955761964,0.0955337268226,1.15040562136,0.0,0.965264734701,0.0834343533295,0.0,0.00654380264501,0.081,0.0519590974017,0.202541865828,0.0555165921303
24711,1.34910448488,35.3632771499,0.102468763667,1.19737145405,0.0,2.67202038099,0.419758722727,0.0,0.0704186582833,0.052,0.0714304858237,0.200007665459,0.149383490651
275887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107395,0.0185302018885,14.128207839,0.0743376895481,0.388996889863,2.91005294434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19155,0.722875536309,31.1579530484,0.0922840764131,0.133214485857,0.0,1.59279401487,0.113287187364,0.0,0.00886293811965,0.0199844965844,0.0776659444714,0.0617753217431,0.101464652229
73084,1.57695457673,50.5658093624,0.103195365571,0.493607031236,0.0,1.58118922391,0.134727118905,0.0,0.0782583016231,0.187018468034,0.160326928351,0.083988611413,0.0962674950058
3859,0.614291997665,32.9352085562,0.0850569386675,0.776689846597,0.0,1.08403940059,0.135717324438,0.0,0.299774749103,0.141665840288,0.206423687479,0.124759044573,0.061052571276
73382,0.29,12.4,0.044227908455,3.0,0.0,0.352,0.0,0.0,0.0,0.0,0.176397619048,0.05,0.0171892230576
108055,0.40133840391,17.1203795888,0.0645696938176,3.60099711548,0.0,0.508195752157,0.081,0.0,0.303482620756,0.0769911836481,0.175555965738,0.05,0.031712487189
19277,0.275107251012,28.5407114052,0.087702731524,2.44090964334,0.0,1.05711176081,0.297451494497,0.062762119218,0.045376792455,0.0306999933342,0.0305532120829,0.05,0.0987659458157
19270,0.0,18.539,0.0392291209909,0.0,1.109,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.00454545454545
2856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73063,0.371737651236,17.0342246368,0.105037290397,4.59068932233,0.0,1.46178360819,0.368380481482,0.0,0.00444261138017,0.0,0.0452824497308,0.190849078385,0.0811595462709
19782,0.1,15.6033362286,0.069491302751,0.337327780609,3.45339541371,0.0,0.0387420489,0.0,0.0,0.0,0.0,0.0,0.0
125209,0.2341441,58.0618262688,0.0908473665302,0.3560430978,0.0,2.2828516201,0.0,0.0,0.0,0.0119574225,0.117152349802,0.05,0.11526476107
255961,0.83826721,20.21778441,0.105080831067,1.70496944,0.0,1.73122798,0.081,0.0,0.0,0.018225,0.0150174,0.243046721,0.0796274422737
255962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104368,1.62,21.80601,0.097248749303,2.75851,0.0,1.13924,0.0,0.0,0.0,0.0,0.0,0.185,0.0671281344538
243552,0.1,32.0185933626,0.0981139637476,2.02761935621,0.0,2.16313098579,0.181387053648,0.0,0.0405,0.03486784401,0.0575855728181,0.0530883669814,0.13036427867
317804,1.35197185581,16.5300982835,0.0812249655018,4.80219003506,0.0,1.74502564977,0.160210749609,0.0,0.192166567857,0.160827282505,0.288864643151,0.178831670555,0.0968800279951
98317,2.291,12.846,0.0531778441909,0.0,0.0,1.1,0.1,0.0,0.0,0.0,0.21225,0.0885,0.0469134090909
71714,1.43095628228,52.1740560076,0.0972923880865,2.21417972561,0.0,2.09025506155,0.207032642219,0.0,0.0510779193243,0.0019297881681,0.0776547553488,0.05,0.110903192318
69375,0.535242913089,42.6351230638,0.0936291892314,0.38703169523,0.0,2.30757732119,0.0,0.0,0.0,0.0280523658824,0.0636877349746,0.2,0.119594589072
99165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8236,0.570882220434,19.9082603383,0.0991097435074,2.92460483324,0.0,2.40217484518,0.248991452413,0.0,0.0141214768241,0.0,0.0530885534892,0.188958516063,0.161696157104
33831,0.0,12.9,0.0423671511974,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142438,0.0,34.297,0.141178730114,1.842,0.0,2.0359,0.0,0.0,0.0,0.0,0.01,0.2,0.0906737012987
6292,0.0,37.444,0.0808448146987,10.279,0.0,0.819,0.0,0.0,0.729,0.0,0.0862941176471,0.05,0.046125
13450,0.0,14.6140525699,0.0747744271922,0.471986150391,2.77685358687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26682,1.25388,25.53162,0.0939300999503,0.53631,0.0,1.7929,0.0729,0.0,0.0,0.0,0.0460604117647,0.21,0.11135758042
32018,0.160488550738,27.0618813034,0.0892598780254,1.69622037157,0.0,2.51878543774,0.198107383588,0.0,0.0366525,0.0,0.108211259237,0.05,0.138643436843
260451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80758,0.32535999,26.2240470747,0.0773586994,2.6711294697,0.0,0.752063301,0.186190821,0.0,0.0,0.0,0.0401993084729,0.05,0.04921639402
289253,0.933661,10.093284,0.0340889149347,0.801171,0.0,0.677241,0.09,0.0,0.0477495,0.0477495,0.115428958647,0.05,0.064881
298599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69778,1.14136587082,49.7789803944,0.107580009125,1.90908114197,0.0,2.77425274073,0.315952937361,0.00942025739449,0.0,0.0888252354403,0.0307478328436,0.189245878622,0.164752314051
75830,2.288592,34.829332,0.0912291821215,0.687051,0.0,1.76941,0.09,0.0,0.531441,0.06561,0.186947610839,0.3,0.0914130905456
70483,0.0,14.587,0.049641990256,0.729,2.514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327683,0.823146468796,37.4976825943,0.117102532557,3.32263870808,0.0,4.47274740982,0.0567997178923,0.0,0.00764204509148,0.0951757439631,0.160902668637,0.05,0.247443298637
8730,0.245934801229,40.4018000708,0.0805600525824,0.178968728694,0.0,1.38935121847,0.134402467149,0.0,0.0,0.0,0.0,0.05,0.0739270328466
8040,0.78249035967,66.7404635087,0.127151712422,0.541612309799,0.0,2.15365653986,0.232358233221,0.0333543633993,0.123057971987,0.194938315272,0.0891422913356,0.05,0.11901898732
9156,1.17993475718,34.0861855557,0.10775701095,0.610625760616,0.0,1.94148821909,0.440673385466,0.0,0.0,0.0584268463118,0.121249848302,0.110283677808,0.123526776598
121488,0.67149,32.300418,0.0847088452222,0.867051,0.0,1.971361,0.0729,0.0,0.0,0.0,0.0215253968254,0.05,0.112376948255
134668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34052,0.38887938,46.388903,0.110217615443,1.83224279,0.0,0.80977286,0.0,0.0,0.0295245,0.0,0.123558494026,0.05,0.0407129986844
31558,0.435250179,25.9459457248,0.0870657140964,0.8169666401,0.0,1.820950311,0.043046721,0.0,0.0,0.0,0.0474644464377,0.2,0.110719941425
136466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23547,0.305688579701,31.1892669528,0.0852460306758,2.62644435837,0.0,1.53922989696,0.119323490877,0.0,0.04782969,0.0,0.0245066659813,0.0518236498189,0.118608702006
9484,0.0,17.2523650558,0.0698855190334,0.124998264354,3.21872100709,0.058149737003,0.0531441,0.0,0.0,0.0,0.0,0.0,0.00323054094461
108176,0.2,31.752,0.0766306589454,0.09,0.0,0.6787,0.1629,0.0,0.0,0.0,0.02479,0.05,0.0391980392157
14524,1.9,30.69,0.0754777000033,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.243611111111,0.1865,0.0
330916,5.0,28.0,0.079528718704,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.176470588235,0.2,0.0909090909091
84129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94024,0.858706507872,9.88262780259,0.0408697785159,0.38013456501,0.0,0.983575532862,0.081,0.0,0.0,0.0,0.147488479722,0.05,0.0530483243576
70140,0.755454437008,37.8398424292,0.092672067281,0.540141200709,0.0,2.15722004165,0.291340101493,0.0,0.0,0.0435085171767,0.0278243171781,0.05,0.115742214357
141246,1.0,41.0,0.0996835443038,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0833333333333
106880,1.1341459,13.157368525,0.0584324243956,5.392108878,0.0,0.2775303,0.0,0.0,0.416944989,0.0,0.112338779275,0.05,0.01433851875
90549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135211,1.31307105394,29.690276674,0.0746573570238,2.03349317519,0.0,2.07244444053,0.11343969,0.0,0.0811630233333,0.022971537225,0.0797788924443,0.05,0.114855334947
136945,2.20077672201,18.2710323032,0.0763106957666,0.257010878198,0.0,1.12878278265,0.14661,0.0,0.123814845,0.017433922005,0.224401198704,0.197978354292,0.072855557692
12124,0.073561241171,25.696177732,0.079105142255,4.05537818973,0.0,0.901601755227,0.143254636825,0.0,0.0196977027813,0.013286025,0.0853093560738,0.05,0.0584379682032
35371,0.357705721,9.6831865431,0.0528705725268,1.837300701,0.0,0.534030489,0.271876411,0.0,0.082805,0.05,0.0975107935,0.103685,0.0279685307823
9734,0.750504846499,50.2971304847,0.105888114631,0.571492081078,0.0,2.22586827421,0.0113660936246,0.0,0.0583009750681,0.00837654413648,0.051682786524,0.05,0.118770155938
14038,0.1,5.4,0.0583059833375,0.1,0.0,1.9,0.0,0.0,0.0,0.1,0.00909090909091,0.3,0.104347826087
3807,0.278964636465,18.5399309447,0.0751877435685,10.2092781259,0.0,0.141286502293,0.04782969,0.0,0.24195821718,0.065598957985,0.17154130823,0.05,0.00780619885881
90000,0.846980784913,19.9159272335,0.0626728762621,0.118098,0.0,0.371679960838,0.0536616119314,0.081,0.04889552445,0.0127728757874,0.065606457114,0.174265605112,0.0231105974062
8462,0.0,10.0,0.0431778929188,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
8466,0.043046721,29.4512474333,0.0880017554456,2.31183728584,0.0,1.04154427694,0.391831619066,0.0,0.0,0.0885047317648,0.00917444896172,0.05,0.0727762780148
332124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322655,0.2726541,46.8118279133,0.0883004343891,3.141941331,0.0,1.1080694477,0.0,0.1,0.0,0.0,0.0303599285714,0.05,0.0667718507445
322652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248351,1.90596823399,14.1855844361,0.0594513463262,0.28367132401,0.0,0.80479190682,0.06561,0.0,0.0,0.0626568939,0.078673938506,0.242363268291,0.0468061297382
32720,1.8400348,24.3107873,0.105426742385,0.740459,0.0,0.7825581,0.059049,0.0,0.0,0.0,0.0,0.2,0.0474233763866
21686,0.843698501075,16.6411460222,0.0779836986329,0.974005552492,0.0,1.32826167163,0.133895965273,0.0,0.0855118115042,0.06561,0.201289756803,0.273635284222,0.0909052058701
8943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21682,0.04782969,10.45566248,0.0796959732857,0.081,7.4985221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21683,0.983960631626,41.6277362241,0.079744122552,0.625803756179,0.0,1.91611008954,0.102497074877,0.0,0.132080910532,0.165199017674,0.0848491233367,0.0686027843456,0.103071140524
8194,0.246343706471,39.6686480312,0.0976072229388,0.65948449853,0.0,0.925962731827,0.164091828553,0.0254186582833,0.0185302018885,0.0,0.0603108397896,0.05,0.0538933573986
8195,0.0,16.9539370967,0.0706831252618,0.22732246819,3.13497693572,0.0531441,0.00523347633027,0.0,0.0,0.0,0.0,0.0,0.00332150625
19119,0.690019583803,70.2247750269,0.110006347439,2.36933006064,0.0,2.11730575385,0.122494190213,0.0734651672113,0.0136957713501,0.0440103457644,0.0585168065792,0.0522471932314,0.131937999519
9767,0.944232581643,29.9999618977,0.0921472241364,0.786670889767,0.0,1.23726823278,0.1043520489,0.0,0.199407531768,0.0452762422339,0.171737172837,0.151024484861,0.0708751505981
255777,3.47779813888,27.5012924565,0.0895915054105,1.23257892809,0.0,1.43478931321,0.0,0.0,0.032805,0.023914845,0.105896844385,0.1923831975,0.0697399874554
135732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35691,0.152300880997,27.7709887897,0.0906464574895,1.44401510456,0.0,3.04395396397,0.255276577391,0.0,0.0,0.0,0.0643714950653,0.05,0.178916460201
138695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85059,3.80281027645,14.4527626425,0.0810261281331,0.43058202037,0.0,1.59815707736,0.193930250135,0.0,0.0698771073905,0.0990732724409,0.119590465047,0.187142505152,0.0863066639185
36849,0.702109431569,33.2324491361,0.094555272769,1.03764307295,0.0,2.64255816355,0.184251651005,0.00717897987692,0.019683,0.0423229585222,0.125536814094,0.05,0.146751587725
103837,0.541085188938,39.431528085,0.104315331373,2.06764121924,0.0,1.64727948319,0.0254186582833,0.0,0.0292634673495,0.0599982527748,0.0566514801512,0.2,0.117017440207
3860,0.39338379,11.3192240768,0.0624493960622,3.60502801696,0.0,0.707417736481,0.031381059609,0.0,0.21436456501,0.059049,0.199714140335,0.132370127972,0.0610077896654
14621,0.0,16.0,0.0523560209424,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.05,0.105263157895
133445,0.081,5.755,0.0485625944843,0.819,0.0,0.171,0.0,0.0,0.0,0.0,0.0825230769231,0.05,0.0111932773109
71824,0.268119372193,24.5214660774,0.0888524982157,0.552097650753,0.0,0.966719948614,0.0387420489,0.0,0.0516336357654,0.152929428492,0.0806310394133,0.05,0.0710846609664
243562,1.54125585795,15.2942946409,0.0552785595535,3.15834262943,0.0,1.10218372296,0.0,0.0,0.044433922005,0.0,0.133509557818,0.123299438528,0.0607883495709
244565,0.09,15.5511,0.0501541367352,1.343,0.0,1.839,0.0,0.0,0.0,0.0,0.0104142857143,0.05,0.123688970588
331928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34974,2.0,9.0,0.0446735395189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333333333333,0.05,0.0
331924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130331,0.10687869,43.076675049,0.0831635398563,2.065995579,0.0,2.232309846,0.0,0.0,0.0,0.0,0.0302119319966,0.05,0.100015351966
130334,3.05999822941,13.0088657215,0.0803060195203,0.505151033245,0.0,0.7960216933,0.131406994343,0.13122,0.0,0.111438396227,0.120026412062,0.149705614641,0.0567136124727
29820,0.370269,34.4841771,0.0911376746034,1.1154439,0.0,2.792126,0.0729,0.0,0.0,0.0,0.029308721978,0.2,0.167951835801
31958,0.1,31.7509,0.0613891288421,1.1998,0.0,1.434,0.2629,0.0,0.0,0.0,0.00820827067669,0.060935,0.0785333198381
8408,0.0631718927369,33.4629654477,0.0930144513134,3.12312452281,0.0,1.54976171903,0.101511672156,0.00225283995449,0.042490512225,0.00511478108187,0.0506424335949,0.05,0.082981645487
71345,0.0135085171767,30.0906278169,0.0686761711819,2.69157780732,0.0,1.14380053024,0.0813870536481,0.0,0.0184333033024,0.00328256967395,0.0361309271143,0.05,0.0724697090659
69517,2.3544297351,16.7185778267,0.0859866345743,1.98105483123,0.0,0.750897460023,0.121166327762,0.00618063087653,0.123080976616,0.00182480036314,0.190206884996,0.184707504879,0.0563216374104
345336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11530,0.043753686049,13.9388353985,0.0796002488405,0.264891311887,3.25981957814,0.00278128389444,0.128414783188,0.0,0.0,0.0,0.000346836749524,0.0,0.000146383362865
34876,0.405342995231,36.2855281098,0.119340140612,1.81301809603,0.0,1.53315300938,0.179118517177,0.0282429536481,0.0,0.058149737003,0.0302759627181,0.208759692673,0.0869344211778
41589,0.50336721,28.90582578,0.0999683847172,0.47763317,0.0,2.73698093,0.48951621,0.0,0.0,0.0,0.0289120768831,0.1492200815,0.157879119168
11869,0.0,30.0,0.128571428571,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.222222222222,0.2,0.105263157895
243511,0.259398997658,21.7739431758,0.0735247833864,1.21212864811,0.0,1.65089837292,0.115946721,0.0,0.0,0.0,0.0402889827456,0.06363146165,0.0982971851953
13056,0.712818772033,12.1969984697,0.0629315618586,0.59518459699,0.0,2.78161011445,0.166551898913,0.0,0.0328118989132,0.00833859084983,0.0927646762067,0.3,0.170205858747
127119,0.99,10.123,0.0411043034263,1.513,0.0,0.181,0.0,0.0,0.0,0.0,0.0,0.27975,0.0139823529412
82972,0.713744714108,39.6784845299,0.0943016258846,0.506982721751,0.0,2.03547019451,0.120814386459,0.0,0.0,0.02657205,0.107581382939,0.05,0.128150510678
83297,0.2,8.2,0.0485533453888,4.6,0.0,0.1,0.0,0.0,0.1,0.0,0.0333333333333,0.05,0.00625
43948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83357,0.219886956196,34.2676904119,0.0868460314353,1.76794981829,0.0,1.65007815206,0.464501033059,0.0,0.0,0.0,0.0439415098599,0.05,0.0831194179303
30635,0.0,47.0,0.0851370851371,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0714285714286,0.05,0.0833333333333
338118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14244,0.408698929742,31.2949911891,0.0953985404214,2.17070559499,0.0,3.18562564378,0.221549940893,0.0,0.0405,0.0,0.0204102423167,0.180466877166,0.183040702849
23220,0.129164992455,27.6456524989,0.0825797386053,1.36739629189,0.0,2.61564516516,0.27378881134,0.0,0.0,0.0,0.0269240995,0.196187201258,0.148667370387
4616,1.9,21.1,0.054411674289,0.1,0.0,1.0,0.0,0.0,0.0,0.0,0.00909090909091,0.05,0.104166666667
288989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23054,2.0,7.0,0.0505226480836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
31826,0.955623076654,27.7295351709,0.102019910005,0.947412136919,0.0,1.81491901278,0.147248903619,0.0,0.100768225605,0.0105720694841,0.0489868100007,0.2,0.0925038073219
235743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6105,0.0161753752434,34.3193456014,0.0940248509412,3.07967975559,0.0,1.74096815639,0.221416334308,0.18,0.00644502610073,0.0082387588338,0.0269388242938,0.05,0.0888563923995
34131,0.752583421125,34.2429853162,0.125169454237,1.71403738697,0.0,2.85212361222,0.118942799191,0.0,0.00171684191015,0.00323054094461,0.0475246362417,0.200523347633,0.175973199373
94935,0.00810340221605,25.3189254833,0.0965488860462,3.58517583587,0.0,1.47088559341,0.227757756897,0.0,0.00636268544114,0.0,0.040551834602,0.05,0.0880372466789
94936,0.162,29.02698,0.0787989988316,0.375849,0.0,0.50851,0.0,0.0,0.0,0.0,0.0,0.2,0.0300098851675
