Player_id, won_contest, accurate_pass, touch_factor, aerial_won, saves, tackles, yellow_card, red_card, goal_factor, assist_factor, shot_factor, cross_factor, tackle_factor
24444,0.1187541,21.5137123882,0.0508976097918,3.7405083369,0.0,1.74437694937,0.16561,0.0,0.31466342494,0.02324522934,0.112612726805,0.05,0.0796775566841
27349,0.0412287686308,23.1769931611,0.0723069364459,1.51183544868,0.0,1.26858198459,0.179825376994,0.0218837978263,0.02187,0.01937102445,0.0690565644136,0.05,0.0828397989436
331089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132838,0.0,13.0,0.0725075528701,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.125,0.2,0.09375
30524,1.5588010991,14.7021519595,0.0770585354053,0.36164028609,0.0,0.54821202499,0.09,0.0,0.0,0.013286025,0.134607147897,0.3,0.045506276646
76304,1.16646992414,21.2429778694,0.0828018338,0.125509040315,0.0,0.439478862101,0.112785380908,0.0,0.117363584991,0.0694293079727,0.192028043082,0.154378187142,0.0273565612528
10839,0.416845798114,59.3674004848,0.0941578370303,1.91230592311,0.0,1.29019620049,0.129472100802,0.0,0.0,0.0,0.00701655124306,0.05,0.0740418999895
33590,0.705040355836,35.3084868685,0.0979445191077,0.692839445997,0.0,1.37694413206,0.151127349688,0.0,0.0716818053978,0.00416929542492,0.12772106124,0.0509538010612,0.0878922070384
136896,0.0,23.58,0.0992813779905,0.81,0.0,2.52,0.09,0.0,0.0,0.0,0.115714285714,0.2,0.126236842105
8166,1.32734992126,32.2290083864,0.109827023617,0.540880444648,0.0,2.16144227813,0.261576749258,0.0,0.0405,0.0692761554913,0.0719227255688,0.226458368291,0.133049670386
31281,0.67149,24.374629,0.0611151789607,1.308241,0.0,1.007849,0.1629,0.0,0.0885735,0.0885735,0.153353314286,0.06869885,0.0501360590467
9446,0.88056048701,30.0269164665,0.0736587931212,0.80572164499,0.0,0.92119150521,0.1287420489,0.0,0.0,0.0,0.0276376004512,0.25616274401,0.0538002113751
9794,0.0,6.0,0.0537848605578,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.1,0.3,0.307692307692
106086,0.884813515272,23.8499156779,0.09632742515,3.08392341131,0.0,1.93959940214,0.0,0.0,0.0295245,0.00463255047213,0.0517910257237,0.05,0.118952573552
22319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92547,1.55542367854,37.3822505308,0.0980829004559,1.51523144077,0.0,0.934081097623,0.209804316091,0.0,0.121007117948,0.0666178134934,0.174276896243,0.0834725042926,0.0576177649939
40560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41868,0.96145464625,16.6950310269,0.0756707669207,1.37046439676,0.0,1.19111641188,0.03486784401,0.0,0.014348907,0.21440879991,0.175649131097,0.3,0.0725398910499
8247,0.620694173278,39.375208392,0.0963331887696,0.0839626974716,0.0,1.29266877793,0.266225335078,0.0,0.154734385168,0.0,0.0425676790858,0.05,0.0876047774669
101374,0.854732160932,57.3781962583,0.0838944871917,1.53026213823,0.0,1.1020563433,0.00984770902184,0.0,0.0,0.0,0.0242572236987,0.05,0.0684507867204
299451,3.178,20.524,0.0552835328396,0.0,0.0,1.729,0.0,0.0,0.0,0.0,0.181985714286,0.21,0.0782139037433
319889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24248,1.98861799015,22.8772821493,0.0710818416461,1.01809063117,0.0,0.376323428401,0.223417485843,0.0,0.401924033954,0.0889778255024,0.196697860507,0.05,0.0191841305429
90918,1.04009017179,15.6955323661,0.0628341482233,0.538002946282,0.0,1.86417673173,0.0,0.0,0.0,0.0,0.272063344312,0.186503456428,0.0907958479919
101373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100008,0.09,49.806,0.0826339965138,1.18,0.0,1.081,0.0,0.0,0.0,0.0,0.0,0.05,0.0778952380952
144711,2.51940629787,27.3079192951,0.0627555478904,0.604994187816,0.0,1.44172460456,0.161294862649,0.0,0.121334130767,0.128535352621,0.106171075723,0.231125839263,0.0811885593425
260780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135663,0.0,28.8,0.0586896413544,0.1,0.0,0.9,0.0,0.0,0.0,0.0,0.0877005347594,0.275,0.036
29106,0.0254186582833,60.0958997052,0.10129906182,2.98544467048,0.0,1.01659652257,0.241837119196,0.0,0.0118256140274,0.00821160163413,0.0153790600233,0.05,0.0510695735758
299271,0.1,34.065,0.0771793794071,0.2,0.0,4.035,0.0,0.0,0.0,0.0,0.0192929292929,0.15935,0.187681818182
299272,1.33264171012,24.0937864083,0.108723787221,4.65349206512,0.0,2.4772675309,0.0387420489,0.0,0.03486784401,0.0,0.111684480484,0.21341441,0.159159050785
23757,0.476012867673,18.097292911,0.0651193468171,5.809851569,0.0,0.386573672823,0.242735773005,0.0,0.157322767256,0.142112473709,0.179046382134,0.05,0.0209770845212
34123,0.433175408658,28.7420694813,0.0870033848249,0.826699853475,0.0,2.43925207158,0.40739835501,0.0,0.114383962275,0.0,0.111088146134,0.05,0.165710930814
274630,0.0,6.0,0.0264765784114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
145999,0.43046721,30.30846989,0.068362645574,1.46134459,0.0,2.36469358,0.124659,0.0,0.0,0.0,0.00888634978022,0.05,0.131146046115
105577,1.47051505773,20.3378643967,0.0755533428283,0.35993573181,0.0,1.22606076403,0.51075731709,0.0,0.05526225,0.0,0.173212108223,0.286713975,0.0825572737407
73798,0.0,14.7892067304,0.0422188695349,0.0891428047664,1.90694329647,0.0,0.00523347633027,0.0,0.0,0.0,0.0,0.0,0.0
22932,2.53333350508,17.3971532814,0.0882596136505,0.221063689747,0.0,1.70841409095,0.139542519725,0.0,0.0,0.089563612005,0.0965280710117,0.220379036108,0.11102342639
13938,0.147021326978,11.947344217,0.0685315198885,8.52727087127,0.0,0.345645273299,0.0,0.0,0.169351612548,0.0617532215384,0.202385830139,0.05,0.0252482963644
349484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329820,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108226,2.6502320195,21.4367075972,0.060136897578,0.31533966345,0.0,0.0567997178923,0.0,0.0,0.4096085037,0.0402693645708,0.258757209449,0.16399265,0.00656800072167
331582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12376,0.292197824343,34.8888962073,0.10471226303,0.181038828381,0.0,2.08477182902,0.151669147233,0.0,0.128619976356,0.0427280843124,0.125905596251,0.05,0.115574567305
5625,0.3468400489,13.4510443743,0.0487240967162,0.28179553401,0.0,1.47761542279,0.0,0.0,0.0,0.0,0.0606523039717,0.26771,0.083039450154
294516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122926,1.46168721,17.7558398,0.0862317322903,0.5003541,0.0,1.7327098,0.059049,0.0,0.06561,0.019683,0.0623206742143,0.3,0.139814252971
42947,2.1234169,16.05603776,0.0621142047507,0.13851,0.0,0.22072969,0.06561,0.1,0.081,0.0,0.115185692453,0.3,0.0146712034842
329677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141172,0.3260441,42.2376681,0.0977511113635,1.5625982,0.0,1.5417049,0.06561,0.0,0.0,0.0,0.0345669992889,0.05,0.0779011467567
28746,0.0,12.421694208,0.0618830604508,0.0,3.788667938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74603,0.18787869,16.6797640869,0.0681217468505,5.11622820174,0.0,0.909472561391,0.0531441,0.0,0.187189899827,0.0,0.147993081947,0.05,0.0576784467062
70050,0.465674701025,38.9015545234,0.0814883391941,2.19120414391,0.0,1.19226568013,0.445464856858,0.0,0.0185302018885,0.0,0.0207577626323,0.0525015772549,0.0639563700626
25829,1.0,29.0,0.0683139534884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.0
14102,1.44033093314,63.4473188633,0.103285755693,0.406160501359,0.0,1.36119760703,0.204697206308,0.0,0.126972270556,0.131170882706,0.116225052095,0.102787315667,0.0828014395774
21571,0.0,14.2455737913,0.0716143287886,0.145797528338,3.12338116241,0.0,0.0531441,0.0,0.0,0.0,0.0,0.0,0.0
13727,0.0,48.0,0.13064516129,5.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.05,0.214285714286
79970,0.1,27.3,0.115123862465,0.0,0.0,2.62,0.0,0.0,0.0,0.0,0.00833333333333,0.2,0.0952631578947
280766,0.0,4.0,0.00722543352601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
29814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22847,0.802609673731,37.5160425359,0.106798703971,1.42034684966,0.0,1.45610986126,0.165471198126,0.0,0.01937102445,0.00174449211009,0.0576351885607,0.05,0.0827549797263
22846,0.694020658232,36.0274912589,0.105877522205,0.919619070036,0.0,1.37251166632,0.0396532817761,0.0,0.0313906419472,0.099715153558,0.0954895987073,0.2,0.0700065930398
347436,0.0,16.0,0.0550098231827,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05
21778,0.562794725412,55.8693083139,0.103128314937,3.93068140476,0.0,1.56166880215,0.243040061058,0.0,0.0,0.0,0.0148401082018,0.0529004968004,0.0914464565008
23683,0.0683990732346,24.244067301,0.100549119079,1.42539714563,0.0,1.40395915651,0.382059919081,0.0,0.0,0.00119725151826,0.0169606365294,0.2,0.0773269339341
3841,0.0,19.2172995918,0.0709342863471,1.94123901298,0.0,1.16082030761,0.243754099995,0.0,0.0,0.0141214768241,0.00935880882849,0.05,0.0729081528979
75198,0.1,16.335,0.0667240840038,1.45,0.0,3.196,0.09,0.0,0.0,0.0,0.0322532467532,0.05,0.185266785502
343975,1.64,17.01,0.0563446898496,0.19,0.0,0.19,0.0,0.0,0.0,0.0,0.0504341880342,0.0725,0.017
112009,0.0,3.0,0.0139534883721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
110260,0.507754426843,43.0852448119,0.0895077004227,1.89800391734,0.0,2.32123025412,0.031381059609,0.0,0.02657205,0.10937834902,0.0487999449377,0.161872012575,0.126832023907
255505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86794,1.7076497374,29.2316859806,0.0892284388867,1.04638660944,0.0,1.37901502802,0.1817887699,0.0,0.043046721,0.059049,0.143702767133,0.3,0.0811514279477
71015,2.43,16.63,0.0734412724407,0.0,0.0,1.72,0.0,0.0,0.0,0.81,0.162401315789,0.2675,0.109583333333
12713,0.0,28.0,0.089605734767,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.05,0.0
125211,1.12505549217,44.1552089432,0.0903304668773,0.924625552392,0.0,1.17912617808,0.142484674206,0.0,0.00127173474826,0.00559771287215,0.0712536380188,0.2,0.0774629926166
38772,1.15971044682,28.4130994101,0.102314735181,2.60541836048,0.0,2.21501639755,0.00886293811965,0.0,0.0,0.0205891132095,0.0683207159887,0.0755184662764,0.127812002431
80921,0.344184426068,46.2737372292,0.0874221377186,3.67195908018,0.0,1.49894401682,0.316199486611,0.0,0.0288622278548,0.0212305409446,0.0384906913137,0.05,0.0909071971741
317506,1.093147101,8.41778934586,0.0408814678575,1.18433896389,0.0,0.74208577699,0.0,0.0,0.07842002445,0.0729,0.357865697725,0.0970715894135,0.0564544596325
317507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73078,1.43266167694,17.9654108339,0.0441330081257,1.07330899887,0.0,1.20860670527,0.0,0.0,0.229577867811,0.032805,0.123180230747,0.05,0.0671459181208
13756,0.906499205947,64.6132551322,0.111776422545,0.330319472584,0.0,0.650501653445,0.041920635533,0.0,0.0570631162287,0.171451869809,0.0864108065516,0.05,0.0375677195413
131171,0.12072969,20.7918380938,0.0764169788029,0.671339213128,2.53368649482,0.0,0.0,0.0,0.0,0.0215233605,0.0,0.0,0.0
68312,0.557552075426,15.8496817447,0.0706808983937,8.81834233615,0.0,0.285032853232,0.301823861316,0.0,0.126596029618,0.0109370899775,0.211268744661,0.05,0.0149519818671
68648,0.56551850134,25.0084748037,0.097366574894,1.05988702908,0.0,1.44007577918,0.231309790378,0.0,0.0,0.0977372094164,0.123138117919,0.2919,0.0942059914118
124688,0.464007402855,14.9995017371,0.0485391805235,1.06545367365,0.0,0.470819584252,0.0,0.0,0.115772779805,0.0411214768241,0.137766106703,0.05,0.0230002162051
32224,0.1,26.764,0.0854021203109,2.457,0.0,0.909,0.0,0.0,0.0,0.0,0.0736071428571,0.21,0.051064171123
100718,0.32425176501,28.7936408901,0.0922389891918,0.3765679389,0.0,1.22807977318,0.0,0.0,0.0,0.0,0.0340885184039,0.1901585,0.0887119891794
8806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73380,0.13782969,14.3325139514,0.0695855382875,3.8189484545,0.0,0.387420489,0.0531441,0.0,0.4382725401,0.0,0.270464580836,0.05,0.0228930288955
83895,1.7211702,10.7581088,0.0533586110494,0.67051,0.0,1.3397869,0.4782969,0.0,0.0,0.0,0.15812180487,0.24605319,0.0667230209317
44055,1.87640885868,24.7307924057,0.0597013577146,0.145433389905,0.0,1.29617481013,0.261147152111,0.0,0.12738641068,0.0452495567689,0.172915851443,0.153968120414,0.0687851876099
40027,0.7485031,27.78234948,0.0862626336141,0.29565938,0.0,1.31937831,0.1629,0.63046721,0.0,0.0,0.104119334502,0.05,0.0943830147744
43742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33318,0.0,8.0,0.0585480093677,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.05,0.384615384615
19847,0.99,26.49,0.118887446665,15.39,0.0,3.52,0.0,0.0,0.0,0.0,0.192,0.05,0.161022727273
69346,0.744420908682,22.5748173351,0.0847482543575,0.551776042209,0.0,1.54393296197,0.113586029151,0.0,0.121465633925,0.105220232458,0.297652161267,0.168852516364,0.0823513866688
69344,0.858661005849,47.814686696,0.103626701202,0.490542442487,0.0,1.42139190527,0.0,0.0,0.145371350396,0.143936666718,0.208444384985,0.163595744172,0.0767546441241
18181,0.197321250789,22.2679213346,0.096678755996,1.38707488505,0.0,1.92344867986,0.442401224889,0.0564859072962,0.0,0.0,0.0471092055292,0.2,0.104607188523
135242,0.1,12.79,0.0428629735069,0.1,0.0,0.9,0.0,0.0,0.0,0.0,0.209523809524,0.05,0.0529411764706
302206,0.1,11.0,0.0648627609272,3.9,0.0,0.1,1.0,0.0,0.0,0.0,0.32,0.05,0.00833333333333
28416,0.3,7.5,0.0306467813992,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.21,0.0511304347826
12462,0.234481490874,22.7760325949,0.069302095825,0.823687671533,0.0,2.63720068484,0.318091063168,0.0,0.0,0.0,0.0133088597741,0.05,0.163481735367
2837,0.48920490218,8.3589067688,0.0380380485033,0.0573607962483,0.0,0.632543864755,0.1260441,0.0,0.296642249512,0.030347938305,0.218130092332,0.05,0.0441791845961
58761,1.99711111744,18.8928471378,0.0765635959057,0.798711320637,0.0,0.669933377984,0.0732483482833,0.0,0.0366241741416,0.0366241741416,0.167269202363,0.220379389799,0.0352006443708
140889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90810,0.0463670089157,27.1089795206,0.0746736817596,1.39844804878,0.0,1.70728342293,0.14798441754,0.0,0.05,0.0,0.0563462774174,0.0525015772549,0.0950039948193
332418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74341,0.122735655965,63.3176622691,0.103943834259,3.14950544627,0.0,1.36511034238,0.0334957823077,0.0,0.0252434475,0.0,0.0443883089026,0.05,0.0840664146078
108860,0.0,17.36,0.0380707961037,0.2,0.0,0.81,0.0,0.0,0.0,0.0,0.09,0.0725,0.0476470588235
122554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33891,0.785158183421,12.056779466,0.0582517679864,3.13770537688,0.0,0.831926936609,0.0335396654182,0.0,0.110090390651,0.0176961575015,0.22985485103,0.086178302438,0.0491669546062
34239,0.6682119878,15.5952420463,0.0560139782216,0.4316680188,0.0,1.367412931,0.0,0.3486784401,0.0924385163,0.0700245,0.0931608963009,0.223156643765,0.0968765553119
104010,0.30861,66.1551999325,0.11576693514,3.4906499435,0.0,0.8620591878,0.453030489,0.0,0.081,0.023914845,0.0444731800301,0.05,0.0409656779462
26222,0.449230280289,13.9848611237,0.0553834362336,1.07549857839,0.0,1.6350376849,0.0,0.0,0.122743139942,0.0334418989132,0.116858763169,0.05,0.0792699452044
29026,0.0387420489,31.6664693225,0.0946126491532,2.08553675816,0.0,1.03162230035,0.0641607071833,0.0,0.0,0.045,0.0887012316292,0.05,0.059696105171
13447,0.581930714336,51.2805291183,0.106336842795,1.44366269263,0.0,0.599805264579,0.0684188032095,0.00942025739449,0.0249386537698,0.175906356947,0.04847292451,0.05,0.0471572870496
79050,0.0,26.1903,0.0901615765753,0.371,0.0,1.05732,0.7561,0.0,0.0,0.0,0.0175396825397,0.05,0.0937761428571
76050,1.00440041162,11.9431972611,0.0701369532506,0.79611539307,0.0,3.37572264553,0.395497590113,0.0,0.013286025,0.00762559748499,0.0866814934564,0.276586591426,0.191219837047
64343,1.26065161,29.32163064,0.111837055413,1.51284268,0.0,2.97108325,0.1341441,0.0,0.0,0.059049,0.10076322304,0.05,0.171466800269
8505,0.411815650182,42.695904423,0.101916835205,0.994798713106,0.0,1.71897935867,0.127958486454,0.0,0.0,0.00675425858836,0.0225980910021,0.05,0.0998350906101
349485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8507,0.672561335195,23.5065572693,0.101968802988,0.71401007762,0.0,1.29214152423,0.208275468348,0.0,0.0347554118312,0.0986645242198,0.116296427176,0.258221751067,0.0827032891609
34693,1.78489548092,16.6378593586,0.0662450916343,0.638601417477,0.0,0.996231347662,0.222334563919,0.109847709022,0.0932461825193,0.0560881522808,0.212826013821,0.225428020404,0.0610376553936
106981,0.718917576506,8.28442414781,0.0423386008121,2.22341361457,0.0,0.407619982269,0.0768654123681,0.1,0.135611403839,0.0502520065921,0.133568138912,0.05,0.0302212783873
284123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23122,0.0,13.2442488352,0.0576981372631,0.417482547508,2.54458760573,0.0,0.1287420489,0.0,0.0,0.0,0.0,0.0,0.0
113275,0.716141009676,43.5449311914,0.107718315036,0.699613326352,0.0,3.31714364437,0.0282429536481,0.0,0.0,0.0164025,0.0562093409164,0.2,0.176540287926
86173,0.9,43.0,0.108075819549,4.6,0.0,2.0,0.9,0.0,0.0,0.0,0.075,0.05,0.121590909091
118244,0.689893921,39.929840014,0.0871375502442,0.738943263,0.0,2.415914256,0.043046721,0.0,0.0,0.014348907,0.0148138038457,0.2,0.182163127385
294849,1.801,7.549,0.0571409963533,0.1,0.0,0.713,0.81,0.0,0.0,0.0,0.009,0.25725,0.054138548951
294848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67807,0.584584786108,54.7797543453,0.109371433376,0.177813387841,0.0,2.18122023685,0.310653782634,0.0143579597538,0.0083379610003,0.0259824003569,0.0890149333264,0.05,0.150201863613
143990,0.778663279,51.1255057506,0.0822320657851,0.1584840978,0.0,1.3083324311,0.0,0.0,0.02187,0.045,0.0262677583095,0.05,0.0911289476606
30060,0.507812271628,17.0814406465,0.0533768413313,1.28816482627,0.0,1.08016937196,0.0135085171767,0.0,0.115867451016,0.0864425423511,0.114342873811,0.120438266523,0.0634759346472
244779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39308,0.3278400489,14.6838093401,0.0433861079862,1.63828867787,0.0,1.16602805953,0.0729,0.0,0.344472193333,0.0624294,0.148380815818,0.113546645708,0.0738168384906
80067,0.394931332133,18.1312004907,0.10735100959,1.20619821954,0.0,2.30061649267,0.186966728658,0.0,0.0,0.0273481311932,0.00907984487105,0.2,0.142112343293
318871,0.67341,26.1862116,0.0961742746812,0.124659,0.0,2.7865757,0.124659,0.0,0.0,0.0,0.0519577835165,0.2,0.138841244824
118326,0.501949,9.9434541,0.0452981336519,2.9485306,0.0,0.7173459,0.0,0.0,0.19161,0.045,0.238684495192,0.05,0.0515373456767
105339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6042,0.234641022574,50.7367259149,0.10286387092,1.30514111306,0.0,1.70628245968,0.0372662949091,0.0,0.0443146905983,0.0,0.00838171973311,0.193966945365,0.109360066191
141931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75691,0.246911811802,66.0538937098,0.106427420137,4.25416603828,0.0,1.84340131477,0.321335916417,0.0,0.0649930008687,0.017433922005,0.0455045713345,0.05,0.11224466175
75692,0.0536616119314,27.7970157776,0.0911917986119,4.15969783676,0.0,0.727481779705,0.179688593619,0.0,0.0,0.0,0.102580308072,0.05,0.045755113924
11624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10620,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
