Player_id, won_contest, accurate_pass, touch_factor, aerial_won, saves, tackles, yellow_card, red_card, goal_factor, assist_factor, shot_factor, cross_factor, tackle_factor
188,0.291524078229,36.1992221745,0.0953588001718,1.1952497169,0.0,2.14504795705,0.25941957359,0.0,0.00655478648787,0.054621476824,0.0574833920564,0.05,0.111285890728
106872,0.729,22.319,0.0702413003333,1.629,0.0,0.729,0.0,0.0,0.0,0.0,0.20412012987,0.05,0.0331363636364
2115,0.259430784228,63.5403141564,0.105964286133,0.554184060573,0.0,1.54542655397,0.022876792455,0.0,0.0,0.0,0.0240740066086,0.05,0.0863157419183
343270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24238,0.360514603416,39.0422474347,0.103956313497,0.869936891245,0.0,2.44197785345,0.0,0.0,0.0,0.031381059609,0.0699869311271,0.05,0.153188848872
295603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3874,0.0,12.56,0.0890034918967,0.0,4.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76810,0.392915949892,42.1090086466,0.0824407182114,3.16563328278,0.0,1.03864150804,0.276620880609,0.0,0.0,0.0,0.0267066152446,0.0835329007311,0.0560300945074
8572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13805,0.115418658283,28.6140571646,0.0834298165877,3.42426345788,0.0,1.74780813615,0.1260441,0.0,0.0,0.0,0.0219204596522,0.05,0.116285767363
97635,3.9148148,24.6819444,0.0862661159644,1.3032038,0.0,2.5390856,0.0,0.0,0.0,0.0,0.146120239286,0.2669,0.141990808937
69844,3.46662751116,16.4634053219,0.0695665844068,1.191309822,0.0,1.59986739699,0.12072969,0.0,0.059049,0.11048573097,0.129861807405,0.2585982675,0.0755245902779
11235,0.0817887699,27.3379510881,0.0911079466303,0.64049899136,0.0,1.90337697258,0.272593972533,0.0531441,0.0,0.0,0.0798484833245,0.121722783024,0.102703758074
3281,0.451536335522,28.6949408025,0.0679422396982,2.76755987311,0.0,0.356880001488,0.230113051533,0.0,0.399774245594,0.120474103966,0.241247012104,0.05,0.0329848403465
106028,2.064782,12.079486,0.0613941993589,0.0,0.0,0.445708,0.0,0.0,0.531441,0.045,0.179932835227,0.07715,0.0274489669856
296332,0.27,9.636,0.037670954121,1.638,0.0,0.271,0.0,0.0,0.0,0.0,0.158285714286,0.05,0.0177459893048
109227,0.696151701726,23.7432700267,0.0953300550238,1.2799249214,0.0,1.65852268183,0.118258276758,0.0,0.0109418989132,0.0,0.0111878849936,0.2,0.0987109821321
302386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255169,1.0,62.0,0.112938596491,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0454545454545,0.2,0.0
131487,0.472368448552,9.30131550271,0.0448825039882,0.281890766406,0.0,0.202105613495,0.128540072227,0.0,0.214233753338,0.063884836178,0.182866262396,0.05,0.0114257488142
10498,0.676944233502,28.5517645087,0.0862447930029,0.249509832138,0.0,1.38639032811,0.0387420489,0.0,0.139424450763,0.0397093291416,0.100597371048,0.05,0.094795445213
43712,0.149049,35.2152424051,0.106291429971,1.13437121337,0.0,2.35065466263,0.0,0.0,0.0,0.0,0.0109809720265,0.2,0.128023631814
86458,0.286518766595,36.2873713273,0.0907323169292,1.32985636174,0.0,0.870647378932,0.107836380554,0.0,0.0254186582833,0.00290748685015,0.0314336395946,0.05,0.0471300233493
317541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318153,0.503578843995,43.3938597822,0.128337729598,0.668262929509,0.0,2.9356733992,0.115946721,0.0,0.044400152955,0.0686303773649,0.0752515564053,0.05,0.13605743931
108724,0.575107329609,22.5430480605,0.0914505262818,2.97356669941,0.0,1.35701657571,0.1397158389,0.0,0.185302018885,0.0,0.0829153936288,0.05,0.0840539379472
19736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71522,1.77016812555,16.7437863619,0.0751505682775,0.0283748348716,0.0,1.75492034686,0.05569228124,0.0,0.00422546552686,0.127193978712,0.125355639442,0.246025076931,0.105402524714
80882,0.789351059909,18.7907392632,0.0841843437655,1.36352931849,0.0,0.861749441879,0.266233223293,0.0,0.09,0.0,0.16231605863,0.170386283305,0.0478954848186
101664,0.0918861489,22.621100824,0.0997609990637,0.23880348,0.0,2.94240681128,0.0,0.0,0.0,0.0,0.0511761146867,0.2,0.138832576093
69933,0.281906814272,46.5135642253,0.0898095684514,1.17619342274,0.0,1.44595053377,0.0784202352191,0.0,0.00173680935129,0.0,0.0407684269637,0.05,0.109830601241
110189,0.0,14.9128199519,0.0851849025937,0.418254664095,3.85397880642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34822,1.40739079591,27.1694241148,0.109075749497,1.76461548457,0.0,3.08205699893,0.108940596798,0.0,0.0,0.101438396227,0.0569524490359,0.213508517177,0.1569069235
35565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149599,0.657920202163,29.5812442533,0.0971704251444,0.819666841515,0.0,2.549381502,0.213627881825,0.0,0.00199416107692,0.0,0.0341774287573,0.05,0.141461871719
312670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312739,0.09565938,27.701505696,0.0854592784031,0.800382263,0.0,3.05185611,0.0,0.0,0.0,0.0,0.0535110843929,0.15969807335,0.151102953858
69525,1.8019,19.1305,0.0534238402315,0.6561,0.0,0.2539,0.0,0.0,0.0,0.0,0.00526315789474,0.2,0.0203466386555
134887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24148,0.597769262609,26.0806293983,0.112456179013,1.26895566314,0.0,2.59691062132,0.0292493396212,0.0,0.0,0.09,0.0292066535676,0.198923153018,0.164713804676
89998,1.80198512403,39.0893829039,0.0995245372674,0.097575648651,0.0,0.806722232229,0.168285557063,0.0,0.0749405668418,0.105568582475,0.120385006552,0.0676567179939,0.0597244320054
14805,0.490828928125,20.399870081,0.0833458705971,2.43638381974,0.0,1.31309567592,0.100941898913,0.0,0.0858452758064,0.0,0.0696395443519,0.0662795302833,0.0839384198095
279379,1.0603197955,22.9995725971,0.0478803622043,1.20493890742,0.0,1.10073411875,0.257862479307,0.0,0.201653556861,0.11683854712,0.138283808742,0.0863776183143,0.0677262413771
78559,0.0,28.4609645072,0.0810726679016,2.7522987832,0.0,1.8074836134,0.221949,0.0,0.081,0.0,0.0657608083516,0.05,0.0804135428447
107940,0.0,21.093,0.0534050068164,1.539,0.0,0.09,0.0,0.0,0.0,0.0,0.03825,0.05,0.0075
278129,2.0,45.3,0.123499139169,0.0,0.0,6.3,0.9,0.0,0.0,0.0,0.00833333333333,0.05,0.370588235294
109915,2.26008670545,31.4122389226,0.0746677316876,1.39462877659,0.0,0.902537465085,0.145629022755,0.00984770902184,0.168008818919,0.0868277322229,0.12227595952,0.200491873358,0.0492793932094
280663,0.0,60.0,0.0989304812834,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.05,0.2
107176,0.0,16.2747614374,0.0466501987396,0.60381059609,1.3333502188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,0.0,36.41378,0.0720034837003,3.21266,0.0,0.76149,0.1,0.0,0.1476225,0.0,0.092463961039,0.05,0.0332175183824
86425,1.69855860252,26.9760002953,0.0751174645233,0.115752502954,0.0,1.22304238632,0.016123970409,0.1,0.0442775987927,0.0438313895198,0.138039547583,0.218232107008,0.0554458934349
32323,0.794175404992,17.7090655513,0.0808235770275,1.14479579643,0.0,1.98362963278,0.0375763237423,0.0,0.143558417883,0.01594323,0.135702968265,0.217075719631,0.129061196118
25363,0.721136883702,39.3601939627,0.0723205417917,0.177712710757,0.0,0.753994681038,0.1126936637,0.0,0.0836267078846,0.104005644848,0.0799610944498,0.206468836861,0.0417657470896
77464,0.639721332,39.919451198,0.0661329274025,0.14661,0.0,0.78660217,0.0,0.0,0.12637962225,0.01476225,0.0881228834292,0.05,0.0519228777878
78152,2.1141,34.2687,0.0840785709985,1.0081,0.0,2.6119,0.1629,0.1,0.0,0.0243,0.0,0.2,0.186832692308
312920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29474,1.20992094384,23.2514411871,0.0652723407503,0.243862832553,0.0,0.988800568898,0.183845509918,0.0,0.0237898559236,0.191356087742,0.0948511273103,0.167012149452,0.055249704123
29574,0.17248869,10.8018665384,0.0534548279319,2.2232980701,0.0,1.7845657012,0.305659,0.0,0.0,0.0,0.0458824769178,0.05,0.0863002601519
29575,0.423222769061,29.9061651649,0.078314355188,2.05549333487,0.0,0.859451823661,0.06561,0.0,0.03645,0.023914845,0.0230676372469,0.05,0.053352419753
27213,1.59512454587,80.2390166219,0.118786296592,0.980979115599,0.0,2.69066682712,0.282429536481,0.0,0.010460353203,0.00553457841429,0.0689243015225,0.140778410587,0.184528617322
29809,1.32899575267,16.1603017899,0.0832997812765,1.78611255906,0.0,1.13259697933,0.0531441,0.0,0.0610479536481,0.09672521445,0.200525249921,0.09643613375,0.0654461381206
280060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12480,1.62,31.67,0.0789092235638,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.123214285714,0.275,0.00529411764706
29595,0.856505059467,34.4777978045,0.0667529926065,0.67721565535,0.0,1.18033341604,0.0205891132095,0.0,0.0,0.0,0.0509938709282,0.180008744804,0.0598787307857
68049,0.271697263231,26.7517179714,0.0998915724294,1.57783369214,0.0,0.982019211117,0.0946674327944,0.0333543633993,0.0,0.0790054489742,0.0390385443578,0.1750124315,0.0606360491644
30051,0.0525033108613,53.4294096096,0.0947355612319,3.47020199739,0.0,1.82700428651,0.241936737876,0.00381520424477,0.0141724398578,0.0,0.00925650986123,0.05,0.115345927372
8157,0.302604765399,17.015564444,0.0604209719687,2.0807729062,0.0,0.801184910687,0.162533750408,0.0,0.00211955791376,0.0,0.0394955642184,0.05,0.0492802995569
135724,0.0,24.0,0.0471567267684,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.05,0.08
135727,0.41245914617,39.0942279402,0.0934573176301,3.12516277386,0.0,0.898483546881,0.00309031543826,0.0,0.0280724335543,0.0,0.0565788248136,0.05,0.0535530188467
92331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4574,1.01591686776,27.3768461209,0.093719233914,0.774083934549,0.0,1.63519067437,0.081,0.0,0.0,0.0,0.0382115845288,0.141656759866,0.0973497330693
33833,0.612230931589,23.5849541831,0.0874824396408,1.65741584442,0.0,2.25231398045,0.366330677168,0.0,0.0,0.0531441,0.114160062694,0.05,0.130945185082
42686,3.10762756326,40.3942073829,0.0917552989467,0.560636245899,0.0,1.087495686,0.180430059609,0.0,0.0,0.0855028390589,0.125622892447,0.05,0.059052807737
92550,0.593717124399,39.4730977236,0.0912754837627,1.827654712,0.0,1.28087097724,0.159049,0.0,0.0,0.00847288609443,0.0204579172777,0.065,0.0769077962107
13361,0.307503633194,20.1953320217,0.0631223385724,4.84837026842,0.0,0.622146607667,0.0670126751227,0.0,0.184549795169,0.0141214768241,0.140329106894,0.05,0.0392490285455
8786,0.031381059609,13.745294359,0.0631270644639,0.1594323,2.38652305709,0.0531441,0.0,0.0,0.0,0.0531441,0.0,0.0,0.0059049
243814,0.447099110674,32.3251787425,0.0742598721265,1.66691473145,0.0,1.96270917638,0.216859266062,0.0,0.00514727830237,0.0,0.0178504143104,0.0676714539604,0.117320634992
81726,0.122821282152,39.1967048346,0.0766604562614,2.46184397368,0.0,1.25532628925,0.0576605921208,0.0,0.0,0.0,0.013401299537,0.05,0.0699840520552
315290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31376,1.2041017118,13.1218463573,0.056845770534,1.11432835748,0.0,0.45337427892,0.03486784401,0.0,0.009685512225,0.009685512225,0.194324800092,0.057971615,0.0304262158404
34098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28421,1.1298135151,32.4293055973,0.082765429751,0.541443587739,0.0,1.16582087276,0.121381059609,0.0,0.11037329597,0.0465738909232,0.0986936973855,0.130607897797,0.0676019115163
34302,0.525851840545,19.1303916317,0.0701985244748,0.491411869919,0.0,0.921508673359,0.113430602293,0.0,0.149740458764,0.033093867682,0.158873462006,0.170752966583,0.0595704454876
326414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93309,0.0,17.0,0.0691318327974,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
349750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135837,0.629538631733,22.2251030271,0.104281872859,0.715995319715,0.0,1.6938584027,0.431989682833,0.0,0.0,0.0,0.0559511337693,0.2,0.0808263605941
122980,3.69900394144,30.6110659722,0.114579278758,1.2131361345,0.0,2.99629978362,0.1287420489,0.0,0.0,0.0387420489,0.0461576598197,0.217295445074,0.179068496233
13846,1.15962294909,38.9965363319,0.101070641694,0.833144585847,0.0,2.33740143381,0.362018891889,0.0,0.0531441,0.0,0.0803435375189,0.05,0.139081243788
79442,0.0,12.4,0.0424126479365,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.0
82102,0.0817887699,15.0936441558,0.0514187302121,3.55036032176,0.0,0.672675002468,0.1729,0.0,0.346623737223,0.0094143178827,0.206271166996,0.05,0.0353203197008
299450,1.706706,34.715895,0.0942439371103,0.09,0.0,0.643169,0.06561,0.0,0.0,0.0,0.121895641353,0.05,0.0402227983193
12431,0.398198058656,26.4061264512,0.123411378324,2.12540213757,0.0,2.28388926234,0.311874548129,0.0,0.00902032620337,0.0714873588081,0.0472901727018,0.197954413231,0.13742622907
109670,0.1,13.8,0.0727017105366,1.8,0.0,2.8,0.0,0.0,0.9,0.0,0.279365079365,0.2,0.252121212121
83335,1.411029,30.183556,0.0904278546765,0.321949,0.0,1.854198,0.059049,0.0,0.0,0.0,0.140823914286,0.05,0.105910443694
297544,0.46532509771,25.9721658429,0.0912315674879,2.73166155467,0.0,1.63109623286,0.188477090218,0.0,0.0,0.017433922005,0.0297619681294,0.104251701087,0.0896779000675
141312,0.3978,28.47495,0.0707734289453,0.92539,0.0,1.68889,0.0,0.0,0.0,0.0,0.0622706664388,0.206561,0.0965187061218
84146,2.60070549053,30.1020019898,0.0773492049897,0.753947225443,0.0,1.68670085246,0.0806194635297,0.0,0.0265374225,0.124015982139,0.0930148567646,0.214099365415,0.0895900457339
11020,0.1717887699,31.135615469,0.0786028336777,0.991513760491,0.0,1.3456073476,0.031381059609,0.0,0.01594323,0.0,0.0426246809259,0.05,0.0789225229168
96257,1.2116420489,16.156456293,0.0732825967054,0.777174589,0.0,0.4276001988,0.0,0.0,0.023914845,0.014348907,0.20520548092,0.3,0.0250047416571
44847,0.010411692384,36.3092295794,0.0975044357098,2.37742954802,0.0,1.18107403851,0.169014050606,0.0,0.0,0.0215451577191,0.0189515361575,0.05,0.0715341641068
332416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332411,1.0,19.0,0.0977272727273,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.05
332410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141414,0.1,17.57,0.0770385473036,0.0,0.0,3.24,0.09,0.0,0.0,0.0,0.02,0.2,0.231428571429
138785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12267,0.612527097939,52.3199905215,0.107395724729,3.21698864164,0.0,1.60101729101,0.205548741488,0.0,0.03645,0.03645,0.0861502971965,0.102837722762,0.10912272663
36745,0.0,22.0,0.0703764320786,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81959,3.55854214,39.58564173,0.10271061326,1.54530163,0.0,1.50927411,0.0729,0.0,0.0,0.0,0.0442251433929,0.05,0.086930125127
70099,0.1843641,25.4633200137,0.098340598999,1.6477199191,0.0,1.24785731709,0.13782969,0.0,0.0534140163,0.0,0.0917814764545,0.05,0.0897528258386
14111,0.04782969,15.3735802405,0.0569845601604,0.355472151137,3.19143348858,0.0,0.0506896313993,0.0,0.0,0.0,0.0,0.0,0.0
14114,0.995831120242,13.4358903412,0.0810830868077,4.95094500384,0.0,0.430336529468,0.0865717389,0.0,0.059344245,0.0,0.162123944126,0.168589804974,0.0254937454694
91822,0.528666947309,24.1114105489,0.0967454525237,2.15367122451,0.0,2.67953744087,0.0813870536481,0.0,0.0,0.0,0.0601409385674,0.229264738378,0.152414898344
92804,0.743405865678,12.9599175154,0.0567563491179,1.05768810598,0.0,2.73316414931,0.043046721,0.0,0.0,0.0254186582833,0.0621813462632,0.281775,0.139671463307
126958,0.826184263,24.9740290306,0.097892400343,1.37632704814,0.0,2.40339670807,0.043046721,0.0,0.0,0.06561,0.0286650425779,0.2,0.125721617313
71647,0.7461,12.8418,0.0471736033779,2.0171,0.0,0.7461,0.7371,0.0,0.0,0.0,0.103893451857,0.05,0.058275
19471,0.109630007296,44.8703477164,0.0908602344012,3.91204435876,0.0,1.30855793313,0.319796582833,0.0,0.0,0.02187,0.0119714833782,0.1865,0.115629860183
14058,2.36268602198,33.0076518001,0.105812219951,0.190876411,0.0,0.513773302802,0.210720677168,0.0,0.0610479536481,0.142539453447,0.213386245757,0.174842571618,0.0378952785961
69877,0.795937813357,32.3338531086,0.0927451035908,0.660794477799,0.0,1.75088470609,0.235166685543,0.0,0.00523347633027,0.0547950456516,0.086433712865,0.230772074961,0.115807785767
69090,0.0729,9.42302,0.0465554970753,0.99461,0.0,2.4393,0.0,0.0,0.0,0.0,0.07381125,0.05,0.126300762837
14053,1.13584708228,69.2470114974,0.114421931615,1.94972510793,0.0,1.96719130259,0.234367849303,0.0,0.108744595882,0.0,0.0892522191511,0.05,0.111190841676
69878,0.4646251611,26.1343982677,0.073049546374,0.460320489,0.0,1.1359659511,0.167705721,0.0,0.0531441,0.0,0.122040969713,0.09525,0.0781090083135
8327,0.474704880833,31.9630229117,0.114865784657,1.91381737634,0.0,1.10925059255,0.253248006119,0.0,0.081,0.192165056622,0.159708529035,0.05,0.0764951699834
131464,0.31286194353,22.1809897434,0.0915588550527,5.49188151791,0.0,1.87044264931,0.122257470609,0.0,0.0,0.0,0.0597663386164,0.05,0.121550833908
68393,0.270672142773,22.5046054186,0.0788048167604,3.34780248908,0.0,1.50577270979,0.217186833142,0.0,0.184569103588,0.0,0.0526437312275,0.0728293940287,0.101919475035
316077,0.441178380563,25.0360790456,0.0700133946994,0.726051196763,0.0,1.67628452534,0.323559005098,0.0,0.00771335919066,0.0369621664676,0.0430972551916,0.05,0.0988717879851
17708,0.0,13.2170554573,0.0831539633332,0.156342531131,4.07703429513,0.0,0.04782969,0.0,0.0,0.0,0.0,0.0,0.0
107941,0.20540878827,23.5620620128,0.0888632370255,3.66567539313,0.0,0.71896796017,0.0602424632883,0.0,0.00839657891519,0.00119725151826,0.0448629200672,0.05,0.051610828356
21742,0.3043520489,31.9874984006,0.0982874713118,1.1370526238,0.0,1.8947647658,0.4486784401,0.0,0.0,0.0225,0.0629328763777,0.163728266015,0.143419106257
107942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135366,0.79194163401,13.8634220243,0.0684837849867,1.24461691318,0.0,1.66122556418,0.059049,0.0,0.032805,0.0129140163,0.06989876353,0.05,0.11501494424
11367,0.0,9.0,0.018759018759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
75138,0.835136183257,46.0662162054,0.124194584391,0.888241083534,0.0,2.84449000582,0.1193987897,0.0,0.00295431270655,0.0141214768241,0.0975164307454,0.05,0.169368489269
74921,0.423068315098,9.66703586075,0.0307986571726,0.833293596057,0.0,0.202997860172,0.0934891132095,0.0,0.271798896243,0.0,0.160872724647,0.05,0.0123733024175
134115,0.496669728013,9.47472773995,0.0419647798441,0.425035478296,0.0,0.326613611476,0.0,0.0,0.188090193573,0.0,0.15272116361,0.05,0.0195228134884
130964,0.767330529391,31.028125709,0.0856705322618,0.321135159609,0.0,0.998197954111,0.182316208509,0.0,0.0,0.0,0.0944111156168,0.125290600905,0.067367614463
110154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35328,2.0,13.0,0.0855018587361,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.25,0.3,0.235294117647
33404,5.4255568249,38.6147628353,0.0930626091012,0.46282303601,0.0,0.511370870856,0.0492524696262,0.0,0.158685173598,0.0822479945303,0.167168075467,0.139404388039,0.0277926703323
33403,0.0,10.104,0.0580236565051,10.183,0.0,0.181,0.1,0.0,0.0,0.0,0.154366452991,0.05,0.011431372549
75919,1.72833381575,35.2020900387,0.106588932395,0.32239527093,0.0,2.00301464107,0.1121931,0.0,0.0,0.017433922005,0.0190181693123,0.2,0.113319178571
