Player_id, won_contest, accurate_pass, touch_factor, aerial_won, saves, tackles, yellow_card, red_card, goal_factor, assist_factor, shot_factor, cross_factor, tackle_factor
88300,0.2,46.9288,0.0753570372948,1.0019,0.0,1.381,0.0,0.0,0.0,0.03645,0.0588857960118,0.25346,0.110409441735
32741,0.043046721,9.93053210115,0.0373483351472,1.35742182805,0.0,0.411256186026,0.0,0.0,0.173518316955,0.0477218340491,0.181190749792,0.05,0.03179803135
107846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74586,0.0,10.0,0.0585516178737,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33568,0.602422141185,45.2820998516,0.0791705220729,1.06092835979,0.0,1.07369887694,0.0440164947298,0.0,0.112874470013,0.0230607191141,0.126661920118,0.05,0.0557839284718
145277,0.1729,34.8689,0.105004061875,1.3097,0.0,1.8558,0.1629,0.0,0.0,0.0,0.0819,0.05,0.0732805395843
9002,0.0,11.078230585,0.0603216484314,0.237272191704,3.61351621344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27586,0.46323185427,36.4351977991,0.0814050367597,1.40031758443,0.0,1.29119418198,0.178921282888,0.0166771816997,0.00695141046996,0.0,0.0695500034194,0.05,0.0784553008947
77429,1.23997504861,27.1950662531,0.090459980012,1.06482453043,0.0,1.44439233965,0.0387420489,0.0,0.0,0.043873407,0.167699514813,0.05,0.101640389432
4759,0.811043819156,15.0422567208,0.0595068556029,0.280150401438,0.0,0.819693851846,0.059049,0.0,0.13905618453,0.00295431270655,0.0560981576942,0.246510604977,0.0473000665301
109000,0.9192163168,29.3905282793,0.0651423201154,0.146988520877,0.0,0.82233882879,0.125598576739,0.0,0.0621495496377,0.0676075149022,0.130800777278,0.18041104924,0.0479935775693
27421,0.059049,24.8861762078,0.089876282899,3.17985095284,0.0,1.46829597251,0.0983186582833,0.0,0.0746674605,0.173432962275,0.0427914905128,0.05,0.0895117874767
6775,0.0233427144729,14.1454811389,0.045366140077,0.306127353878,2.20346638618,0.00278128389444,0.0270501950987,0.0,0.0,0.0,0.0,0.0,0.000120925386715
68659,0.198501542706,74.043841773,0.123123049552,1.23382332525,0.0,3.0282468519,0.113782158098,0.0,0.00771403873377,0.0722606710098,0.04289189409,0.05,0.155255170198
68852,0.0,55.9,0.0743154231741,4.7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0467914438503
15834,1.61018793574,19.7733947374,0.0600190994582,0.669550710848,0.0,0.920252847874,0.0135085171767,0.0,0.082710387231,0.0383184840276,0.140729532428,0.193148527209,0.0494335980107
332836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40036,1.84255799246,13.8936260832,0.0828361660023,1.97920768886,0.0,0.792670398566,0.0094725921578,0.0,0.0950590420295,0.223473111422,0.183208590454,0.286312636129,0.0461376682774
83078,0.31143958291,48.8961890861,0.121125353182,2.08411936527,0.0,3.05656561988,0.0,0.0,0.0,0.164659681587,0.0215405237059,0.218530201889,0.165875208405
336915,0.1,43.8,0.0810398899587,1.1,0.0,0.1,0.9,0.0,0.0,0.0,0.0,0.05,0.00769230769231
330545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19859,0.143895805526,43.7898944957,0.103391591808,2.24001058954,0.0,1.3978806285,0.10182482561,0.0,0.0,0.00926510094426,0.0627980464299,0.05,0.0779174573515
86454,0.752900051643,21.6372836824,0.0782298508589,0.845329466719,0.0,0.926039555949,0.263952702818,0.00147808829414,0.0567382912911,0.016624632329,0.114598238256,0.05,0.0577590909376
296522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122366,2.2612482089,22.5396482812,0.0679227537229,0.818672649732,0.0,0.769115216256,0.0470255094691,0.0,0.0814848816744,0.121169275905,0.131803049078,0.225839358687,0.0383499566726
18296,1.203559361,41.4767371808,0.107334594008,0.544267955487,0.0,1.87254329842,0.166618815401,0.0,0.0186883377284,0.00377224758624,0.0289835158167,0.209837798069,0.122404328423
82593,0.177190821,41.640443678,0.10104719009,1.068367689,0.0,3.448368999,0.12072969,0.0,0.0,0.0,0.00473684210526,0.05,0.164587669589
90802,0.09,36.9617805379,0.0753068746605,0.31806094401,0.0,1.1871974468,0.24661,0.0,0.0387420489,0.0333333333333,0.0842409111615,0.05,0.0625309695384
22738,0.741047461194,42.1622029191,0.0896201299834,4.36295462867,0.0,2.57798729893,0.266791193602,0.0254186582833,0.0373078390589,0.0,0.0845384912189,0.05,0.153525069419
132360,0.0,27.3260836497,0.0830357201039,3.64234539881,0.0,2.698820701,0.122257470609,0.118098,0.0,0.045,0.0209419277835,0.05,0.128249922175
333044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29545,0.04782969,19.11377277,0.0584946405935,0.12882969,2.48726379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29544,0.597321629309,47.075550339,0.0995378758932,1.85517468384,0.0,2.09544906413,0.144816558369,0.086093442,0.00617673396284,0.0,0.0366002230785,0.05,0.119452444742
91434,0.682561190385,18.2607256378,0.0990228212964,0.958111538618,0.0,3.06034554065,0.244686748397,0.0,0.0,0.021738650232,0.00366927556883,0.189481533724,0.178631299526
66957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20339,0.653801637809,29.1066780477,0.0832926395667,1.72000354247,0.0,1.95976488474,0.224328694129,0.0,0.156737233898,0.0209389839628,0.126922797363,0.11081918253,0.113818689344
27512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82923,2.4306350699,24.0693789075,0.0879602924327,1.03666829166,0.0,1.82336878393,0.405074659425,0.0508373165666,0.1105245,0.0946929536481,0.186526997792,0.179040870045,0.0946111717115
135259,0.702441,14.059261,0.0775461316741,6.801348,0.0,0.26244,0.59049,0.0,0.444294,0.0,0.251767192669,0.05,0.0154376470588
115726,0.647706378535,35.8475500715,0.103574401107,0.358217445478,0.0,1.62451999277,0.099747403003,0.0,0.00323054094461,0.0101385966525,0.0280788909783,0.200646108189,0.085482398953
101135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26236,0.0,18.0,0.0465408805031,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1034,0.0,17.4964,0.0564282535471,0.18,2.1999,0.0,0.6561,0.0,0.0,0.0,0.0,0.0,0.0
6321,0.0,22.86,0.0774476672112,0.1,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.05,0.00473684210526
111212,0.987773519486,53.4893582075,0.10206411072,2.84370136591,0.0,2.59382304394,0.464103426233,0.0,0.0714399005955,0.0564074719641,0.116832152279,0.05,0.138671529437
35174,1.36100595811,32.1234445264,0.0891173579909,3.08276365369,0.0,2.07937083848,0.245932549175,0.0,0.0984546968266,0.00877646651311,0.0928881964433,0.0507065193046,0.12153134777
34171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122945,0.410955235721,37.6197985569,0.0889132721857,2.65539446403,0.0,2.08587366912,0.0189185432208,0.0,0.134667084609,0.00199416107692,0.0477625533098,0.05,0.160633080728
13298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30395,0.785341,40.496896,0.104527858394,0.3458,0.0,1.314199,0.231949,0.0,0.0,0.0,0.0328074025974,0.05,0.0795177093137
36096,0.0993673285542,28.3990048975,0.0911702984315,3.63365409395,0.0,1.19837476687,0.325320589866,0.157650680955,0.00876928640685,0.00311520061821,0.060987306643,0.0533263515991,0.0830350475958
141451,0.0,20.6,0.0562421972534,0.1,0.0,1.8,0.0,0.0,0.9,0.0,0.1,0.05,0.072
313672,1.0,49.0,0.0919282511211,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.2,0.125
42248,1.1,31.3,0.0980735930736,0.1,0.0,3.2,0.0,0.0,0.0,0.0,0.0133333333333,0.2,0.246739130435
4835,0.5097420489,40.8533882997,0.122473487285,2.71743514228,0.0,3.6015121669,0.2238351489,0.0,0.0,0.0,0.082218501555,0.05,0.2022941865
4522,0.74073,56.72541,0.0966579826148,0.0,0.0,0.415657,0.13851,0.0,0.052488,0.0,0.106252579897,0.05,0.0232696476759
123167,0.059049,48.077379,0.0992126814518,1.919998,0.0,0.711189,0.09,0.0,0.0,0.0,0.006075,0.05,0.0422085630252
38128,0.763355666058,51.7948454064,0.107700946039,1.35665268572,0.0,1.87823782331,0.0914209729398,0.0,0.000927094631479,0.0532348631712,0.0292751419033,0.05,0.11570663608
316858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141512,1.3009884665,8.6603469002,0.063896983916,1.2600820413,0.0,0.4224918699,0.043046721,0.0,0.0,0.07482969,0.129362707324,0.2729,0.0275348148794
288795,0.7211115721,47.147438962,0.0905289750563,3.22208827818,0.0,1.13056271902,0.259090821,0.0,0.0,0.0,0.0208690821,0.05,0.0622249194503
300299,1.63958900135,20.5118377865,0.0648053589958,0.333801516401,0.0,0.377425269335,0.1,0.0,0.144673581268,0.0358453956869,0.150333336505,0.212173443375,0.0245801071738
107462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23736,1.3181266242,22.4259396407,0.0459620291486,0.1962882,0.0,0.0,0.0,0.0,0.195622259048,0.013286025,0.197156721893,0.0571744535,0.0
34949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13797,0.0,14.9,0.0725980885312,0.0,4.5,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0
13796,1.53181033367,16.0429387157,0.0517397941421,1.01466592559,0.0,1.30177192415,0.0109418989132,0.0,0.215656144407,0.0472149349944,0.203657876892,0.295367449528,0.0705821011218
13798,0.424633180995,12.9605214109,0.0502408550311,3.95963364798,0.0,1.08775327909,0.2106184599,0.0,0.120589113209,0.0672655768241,0.131221294988,0.0542364430472,0.0541599407984
66741,0.531429026946,25.1262774669,0.0737584150981,3.13500825276,0.0,1.84007090382,0.0367713548303,0.0,0.0563909548948,0.0,0.0696891867942,0.0512454566612,0.127475038576
14013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74606,0.081,26.4945,0.0889470049254,3.1071,0.0,1.2729,0.0,0.0,0.0,0.0,0.0468642857143,0.05,0.106016883117
254550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101859,1.15075005154,51.2607408131,0.115422835767,1.00862478978,0.0,2.72558186921,0.0254186582833,0.0,0.0,0.0,0.102001276322,0.0664025,0.142304978352
8409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27188,0.81,24.632,0.0705801617311,2.301,0.0,1.972,0.0,0.0,0.0,0.0,0.0,0.05,0.183976470588
93647,0.364801933193,10.9569801928,0.0364055522048,2.34232169912,0.0,0.429760487899,0.022876792455,0.0,0.112994872529,0.042493441495,0.17316158073,0.05,0.0260266653942
13814,1.473581,22.68793,0.0630301547192,0.16561,0.0,0.704269,0.0729,0.0,0.0,0.0,0.0630724642857,0.2496441,0.0447303071429
104035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105962,0.891,33.262,0.084063384563,1.638,0.0,0.342,0.829,0.0,0.0,0.0162,0.00721428571429,0.2081,0.021045112782
75177,0.221949,35.069307,0.113733553853,1.763929,0.0,2.90532,0.15561,0.0,0.045,0.0,0.0346539348371,0.0707765,0.24174330182
71327,0.0,11.0,0.0489864864865,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2,0.05,0.047619047619
85070,0.123166965471,30.2948210804,0.0874300837008,1.92700643899,0.0,2.33586078688,0.250353537536,0.0,0.0905271339863,0.0,0.108272156453,0.05,0.141196198562
91267,0.96273459,26.02447784,0.0539695412517,0.8959069,0.0,0.86673888,0.21951,0.059049,0.0,0.05239323,0.118103253162,0.267402621,0.0520727722504
90983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23072,0.328608226128,47.9167391435,0.0982525522181,1.79955737957,0.0,1.94198553844,0.0739301447624,0.0,0.0101966553714,0.0151344237211,0.0351956148027,0.127950337368,0.115933818344
42147,1.86697454153,20.4192085702,0.0973881518434,0.317622010276,0.0,1.81695966302,0.264181678604,0.0,0.0371388252607,0.14798934895,0.0362165196587,0.29174201007,0.1142055776
243548,1.449541,15.506989,0.0526287992744,0.149049,0.0,0.501949,0.09,0.0,0.060183,0.0,0.203627714286,0.3,0.0320959693022
84796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44687,0.1717887699,16.2301664498,0.0793945444757,1.98814514449,0.0,2.02092171671,0.164702826007,0.0,0.0,0.0143313088785,0.0033520458319,0.171239796647,0.10666327057
68662,0.358859743869,37.7484064704,0.0948589237362,4.20458240748,0.0,1.21289181056,0.117518570062,0.0,0.0414842135666,0.0,0.0582085954528,0.05,0.0786303519334
21427,0.1187541,12.334073494,0.0487720815675,2.470561796,0.0,0.2653641,0.1916541,0.0,0.23407956,0.0,0.156620594286,0.05,0.0165884650376
74077,0.262,24.145,0.0888424580843,0.1,0.0,3.3458,0.19,0.0,0.0,0.0729,0.00852631578947,0.2,0.192647354119
41065,0.1,42.2638,0.094498219659,0.7461,0.0,5.0135,0.081,0.0,0.0,0.045,0.120846932234,0.05,0.296766013072
108638,0.081,29.177,0.0637666367677,0.0,0.0,1.36,0.0,0.0,0.0705,0.0405,0.0292941176471,0.05,0.0812188644689
83683,0.8561,31.96514,0.113548506339,1.28282,0.0,3.7362,0.0,1.18098,0.05,0.0,0.0332153846154,0.2,0.203271004785
134258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69945,0.345744666735,29.4130220922,0.105622084265,1.20781415944,0.0,2.37009071298,0.0675018373586,0.0,0.0,0.0029503109179,0.0515244355729,0.2,0.11438137594
14085,0.414271388028,32.8372263854,0.107169308803,1.02698825203,0.0,2.41341737144,0.259738016828,0.0,0.0,0.0,0.00847978020565,0.194718892462,0.132928984893
131519,1.38983261492,27.6809924594,0.0718120004935,0.358319716153,0.0,1.42428382014,0.0457691231391,0.0,0.15077922577,0.102254375104,0.121985848969,0.0623681990892,0.0732848299424
141469,0.43282798902,10.4489458485,0.0517932183451,5.03455753783,0.0,0.284300420805,0.168465379283,0.0,0.0456472783024,0.172358903619,0.145651188833,0.0824029673618,0.0213622973128
93160,0.888425822657,24.8949967578,0.0704845438355,0.136437585343,0.0,0.357670585235,0.0121576654591,0.0,0.122873266256,0.0382449178566,0.0898388614976,0.265817097706,0.0234003374833
5835,0.847717937839,26.4293703723,0.0878503826881,0.612165698185,0.0,1.33322981873,0.0,0.0,0.023969839996,0.0718555474752,0.0437056473873,0.05,0.0814622813159
67491,1.47613710676,19.2289843601,0.0727520459504,0.497150511608,0.0,2.2930539635,0.00984770902184,0.0,0.0219744300859,0.100289055781,0.149060133189,0.109963469503,0.14416175883
9298,0.418775732146,43.4458930843,0.120157224064,3.97221393905,0.0,2.39039110311,0.138480111087,0.0643410745075,0.0,0.0295245,0.0152908696169,0.136162079012,0.15544068942
90278,0.99,23.458,0.0708637534438,1.0,0.0,0.81,0.1,0.0,0.0,0.0,0.0,0.05,0.0393671328671
18538,0.0,30.0,0.128787878788,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.2,0.142857142857
335107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20973,0.0,14.0996455304,0.0587235640958,0.342868662438,3.37950098462,0.0836579282021,0.04782969,0.0,0.0,0.0,0.0,0.0,0.00367597138653
83456,0.641996724012,27.5038358724,0.111672712372,3.23029332639,0.0,1.46165989903,0.114505957219,0.1062882,0.0,0.0,0.043401977183,0.05,0.102859785047
83455,1.27392310466,23.1174914027,0.101732982962,0.611441136103,0.0,3.90942938217,0.240077658283,0.0,0.0,0.0,0.0197002192002,0.2,0.226010986817
67327,0.0,38.554194124,0.0970257887324,3.528980957,0.0,1.208064926,0.090876411,0.0,0.0,0.0,0.00434815363636,0.05,0.0639457307685
18310,0.1,14.1915062581,0.0639436621721,0.205656543691,3.59171908441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71174,1.16276073937,64.7067695019,0.123559765004,0.774745783958,0.0,2.54806903841,0.146855092848,0.06973568802,0.00398832215384,0.136637924607,0.0915287627613,0.05,0.14263296993
280770,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145940,5.5,19.7,0.102342652445,1.0,0.0,1.1,0.0,0.0,0.0,0.0,0.1375,0.075,0.0738095238095
327852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33930,0.262,30.7600951217,0.0884567961131,3.23051316228,0.0,2.05810198864,0.313764822912,0.0,0.0497571645708,0.0,0.058650214808,0.063022246055,0.121143222629
28981,0.3249,8.42742,0.0616361878578,6.09279,0.0,0.371,0.0,0.0,0.1143,0.0243,0.0814191071429,0.05,0.0252727732794
19545,0.173828645874,13.6527251426,0.0708682001869,0.296680447111,3.51086435902,0.0220053744809,0.16200703812,0.0,0.0,0.0,0.0,0.0,0.00129639106421
27550,0.981233550135,28.3535876432,0.0989118300176,1.73949287435,0.0,1.38680680637,0.323672375591,0.0,0.0,0.04356668025,0.0332887090883,0.2,0.0819644758473
14268,0.1718982,23.9532083,0.0901437026452,1.3190338,0.0,1.3707,0.7002459,0.0,0.0,0.0,0.0356087571429,0.05,0.0783982214084
22079,0.554924052194,25.9534383157,0.0899231949058,1.83979656407,0.0,1.35514102351,0.202741959652,0.0,0.0300009485571,0.0,0.0196097114631,0.0514915407541,0.0796715817653
15764,0.344233002978,19.8532658423,0.103495333764,1.26519221554,0.0,1.57306867547,0.121822021426,0.0,0.0206100946315,0.0107601092034,0.0169980920331,0.2,0.104135793676
26820,1.27039077871,49.9197936708,0.0914073566139,0.485104638355,0.0,1.58368945277,0.130220818892,0.0,0.0387009231628,0.206543443304,0.159325250807,0.0664025,0.0948527219422
14260,2.31407388008,21.785656388,0.051754490991,0.332040583295,0.0,0.455645268941,0.123267208509,0.0729,0.256558517819,0.0185625849615,0.271925075681,0.05,0.032663916645
303379,0.18,15.39557,0.104093544122,1.24149,0.0,2.51812,0.081,0.0,0.0,0.06561,0.00933515837104,0.2,0.131120378151
29463,2.70976533434,30.8116394085,0.0766511288758,0.202876294909,0.0,1.18417978037,0.0423229585222,0.0,0.11249116792,0.128355720144,0.122518165831,0.170986998839,0.068922821271
136824,1.52077170872,40.5136337267,0.0745852453238,0.16518128011,0.0,0.89116971905,0.0205891132095,0.0,0.0735137375795,0.018301433964,0.103571263861,0.216337412531,0.0520347855286
81523,0.0,13.7732001998,0.0701261876595,0.281967613455,3.24060480189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44031,0.841405177049,26.2790894091,0.0955235218156,1.98396808812,0.0,2.91002203778,0.301560476944,0.0,0.0,0.0,0.0383319581766,0.201350851718,0.16599077178
33477,0.0,20.1147166,0.101666510529,0.7950969,0.0,2.11268,0.0,0.0,0.0,0.0,0.00332150625,0.2,0.163738022647
312584,0.0,13.0,0.0453920220083,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37204,0.0573832158275,45.7190655929,0.0966415551763,3.16621659763,0.0,1.29862102484,0.0621393154383,0.0,0.122135042192,0.0,0.0596728096331,0.05885735,0.0820198416159
8148,0.1043520489,25.7882440409,0.0745568227352,2.30573613405,0.0,1.09588720875,0.0850426715404,0.0,0.0397196504588,0.0,0.0419256527697,0.05,0.0649088144766
8222,0.50882090506,26.6841075153,0.0865537445113,0.939153860252,0.0,1.24828900376,0.141428279164,0.0,0.0932752182193,0.0993443494183,0.0460896421547,0.202824295365,0.0604425739282
260289,1.93219659007,23.5060372573,0.0773943877417,0.3904454909,0.0,1.47471627596,0.08269753401,0.0,0.0,0.254186582833,0.0402356057638,0.2088134175,0.0779560769764
67300,0.0,14.1881284,0.0694341803527,0.0531441,2.1437831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24827,0.404470646265,42.8720546859,0.111192759957,1.0634034202,0.0,1.71633027644,0.00984770902184,0.0,0.0389103311121,0.046415773777,0.0490034099401,0.188558911321,0.126117770772
23446,1.71,16.27,0.102710693732,2.63,0.0,0.19,0.91,0.0,0.0,0.0,0.0736363636364,0.185,0.0137373737374
111141,1.16719458291,10.5103183896,0.0593489897343,1.57061595166,0.0,0.53839419846,0.362876134643,0.043046721,0.0798452649022,0.06561,0.129389217995,0.05,0.0363331686033
4567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332325,0.0,20.79,0.0771460552229,1.8,0.0,0.46,0.1,0.0,0.0,0.0,0.0,0.05,0.0261764705882
