Date, MatchId, home_team_id, home_team_name, away_team_id, away_team_name, half_time_score,, full_time_score,, home_prob, draw_prob, away_prob, home_odds, draw_odds, away_odds, odds_home_prob, odds_draw_prob, odds_away_prob, model_pred, odds_pred, model_correct?, odds_correct?, payout
14/08/2016 16:00:00,1080506,13,Arsenal,26,Liverpool,1,1,3,4,0.450414985,0.210650021,0.338934993,2.4,3.5,3.1,0.406519296,0.278756088,0.314724616,0,0,0,0,0
14/08/2016 13:30:00,1080507,183,Bournemouth,32,Man United,0,1,1,3,0.397266094,0.226271996,0.37646191,4.75,3.6,1.85,0.204624011,0.269990015,0.525385974,0,2,0,1,0
13/08/2016 15:00:00,1080508,184,Burnley,259,Swansea,0,0,0,1,0.343725832,0.264640416,0.391633752,2.4,3.3,3.25,0.405558707,0.294951787,0.299489507,2,0,1,0,3.25
15/08/2016 20:00:00,1080509,15,Chelsea,29,West Ham,0,0,2,1,0.545337405,0.211192466,0.243470129,1.65,4,6,0.592592593,0.244444444,0.162962963,0,0,1,1,1.65
13/08/2016 15:00:00,1080510,162,Crystal Palace,175,West Brom,0,0,0,1,0.476309249,0.261563857,0.262126894,2,3.3,4.5,0.487684729,0.295566502,0.216748768,0,0,0,0,0
13/08/2016 15:00:00,1080511,31,Everton,30,Tottenham,1,0,1,1,0.404608161,0.228092795,0.367299044,3.2,3.4,2.4,0.305389222,0.28742515,0.407185629,0,2,0,0,0
13/08/2016 12:30:00,1080512,214,Hull,14,Leicester,1,0,2,1,0.441309136,0.259592748,0.299098117,4.5,3.6,1.91,0.217107133,0.271383916,0.511508951,0,2,1,0,4.5
13/08/2016 17:30:00,1080513,167,Man City,16,Sunderland,1,0,2,1,0.644057485,0.189802993,0.166139522,1.25,6.5,15,0.783919598,0.150753769,0.065326633,0,0,1,1,1.25
13/08/2016 15:00:00,1080514,21,Middlesbrough,96,Stoke,1,0,1,1,0.462116941,0.243469231,0.294413828,2.38,3.2,3.4,0.409207161,0.304347826,0.286445013,0,0,0,0,0
13/08/2016 15:00:00,1080515,18,Southampton,27,Watford,0,1,1,1,0.517805693,0.230708104,0.251486203,1.8,3.75,5,0.543478261,0.260869565,0.195652174,0,0,0,0,0
21/05/2017 15:00:00,1080516,13,Arsenal,31,Everton,2,0,3,1,0.521322562,0.211593925,0.267083513,1.45,5,7.5,0.674157303,0.195505618,0.130337079,0,0,1,1,1.45
21/05/2017 15:00:00,1080517,184,Burnley,29,West Ham,1,1,1,2,0.365093526,0.259825588,0.375080886,2.45,3.5,3,0.397350993,0.278145695,0.324503311,2,0,1,0,3
21/05/2017 15:00:00,1080518,15,Chelsea,16,Sunderland,1,1,5,1,0.603607092,0.208509461,0.187883446,1.14,9,23,0.850172499,0.107688517,0.042138985,0,0,1,1,1.14
21/05/2017 15:00:00,1080519,214,Hull,30,Tottenham,0,3,1,7,0.336684178,0.236757385,0.426558437,7,4.75,1.5,0.14004914,0.206388206,0.653562654,2,2,1,1,1.5
21/05/2017 15:00:00,1080520,14,Leicester,183,Bournemouth,0,1,1,1,0.36330234,0.252164072,0.384533588,2,3.6,4,0.486486486,0.27027027,0.243243243,2,0,0,0,0
21/05/2017 15:00:00,1080521,26,Liverpool,21,Middlesbrough,1,0,3,0,0.553712974,0.209197899,0.237089127,1.14,9,23,0.850172499,0.107688517,0.042138985,0,0,1,1,1.14
21/05/2017 15:00:00,1080522,32,Man United,162,Crystal Palace,2,0,2,0,0.548941587,0.217833758,0.233224655,2.5,3.3,3.1,0.390011437,0.29546321,0.314525353,0,0,1,1,2.5
21/05/2017 15:00:00,1080523,18,Southampton,96,Stoke,0,0,0,1,0.490167211,0.234396468,0.27543632,1.8,3.8,4.75,0.539772727,0.255681818,0.204545455,0,0,0,0,0
21/05/2017 15:00:00,1080524,259,Swansea,175,West Brom,0,1,2,1,0.51127829,0.248013955,0.240707755,2.1,3.5,3.75,0.462962963,0.277777778,0.259259259,0,0,1,1,2.1
21/05/2017 16.00.00,1080525,27,Watford,167,Man City,0,4,0,5,0.295886066,0.222092831,0.482021103,11,6,1.3,0.088535755,0.162315551,0.749148695,2,2,1,1,1.3
20/08/2016 17:30:00,1080526,14,Leicester,13,Arsenal,0,0,0,0,0.302623885,0.234351949,0.463024166,2.88,3.6,2.5,0.338753388,0.27100271,0.390243902,2,2,0,0,0
12/3/17 16:00,1080527,26,Liverpool,184,Burnley,1,1,2,1,0.629365,0.200611179,0.170023821,1.25,6.5,14,0.780278671,0.150053591,0.069667738,0,0,1,1,1.25
19/08/2016 20:00:00,1080528,32,Man United,18,Southampton,1,0,2,0,0.498247178,0.217407051,0.284345771,1.53,4.2,7.5,0.637638914,0.232282747,0.130078338,0,0,1,1,1.53
20/08/2016 12:30:00,1080529,96,Stoke,167,Man City,0,2,1,4,0.321213593,0.223485032,0.455301375,5.5,3.8,1.73,0.177728514,0.257238639,0.565032848,2,2,1,1,1.73
21/08/2016 13:30:00,1080530,16,Sunderland,21,Middlesbrough,0,2,1,2,0.33770489,0.260113852,0.402181258,2.55,3.2,3.1,0.381758707,0.30421397,0.314027323,2,0,1,0,3.1
20/08/2016 15:00:00,1080531,259,Swansea,214,Hull,0,0,0,2,0.469618819,0.245103834,0.285277347,1.8,3.6,5.25,0.542635659,0.271317829,0.186046512,0,0,0,0,0
20/08/2016 15:00:00,1080532,30,Tottenham,162,Crystal Palace,0,0,1,0,0.547617687,0.219496321,0.232885992,1.45,4.75,8,0.672715202,0.205355167,0.12192963,0,0,1,1,1.45
20/08/2016 15:00:00,1080533,27,Watford,15,Chelsea,0,0,1,2,0.322233216,0.23372056,0.444046224,5.5,3.8,1.73,0.177728514,0.257238639,0.565032848,2,2,1,1,1.73
20/08/2016 15:00:00,1080534,175,West Brom,31,Everton,1,1,1,2,0.319669287,0.256481854,0.423848859,3,3.25,2.6,0.325,0.3,0.375,2,2,1,1,2.6
21/08/2016 16:00:00,1080535,29,West Ham,183,Bournemouth,0,0,1,0,0.409728486,0.23701714,0.353254374,1.95,3.75,4,0.498132005,0.259028643,0.242839352,0,0,1,1,1.95
27/08/2016 15:00:00,1080536,15,Chelsea,184,Burnley,2,0,3,0,0.599073547,0.211557079,0.189369374,1.25,5.5,15,0.76300578,0.173410405,0.063583815,0,0,1,1,1.25
27/08/2016 15:00:00,1080537,162,Crystal Palace,183,Bournemouth,0,1,1,1,0.389402776,0.247590835,0.363006389,2.3,3.2,3.3,0.413955312,0.29753038,0.288514308,0,0,0,0,0
27/08/2016 15:00:00,1080538,31,Everton,96,Stoke,0,0,1,0,0.487669206,0.235481222,0.276849571,1.73,3.6,5.25,0.552461963,0.265488666,0.182049371,0,0,1,1,1.73
27/08/2016 17:30:00,1080539,214,Hull,32,Man United,0,0,0,1,0.337830755,0.23512657,0.427042675,8,4.1,1.44,0.117553361,0.229372412,0.653074227,2,2,1,1,1.44
27/08/2016 15:00:00,1080540,14,Leicester,259,Swansea,1,0,2,1,0.375233037,0.259518299,0.365248664,1.73,3.6,5.25,0.552461963,0.265488666,0.182049371,0,0,1,1,1.73
28/08/2016 16:00:00,1080541,167,Man City,29,West Ham,2,0,3,1,0.58702253,0.195691064,0.217286406,1.25,6,11,0.756446991,0.157593123,0.085959885,0,0,1,1,1.25
27/08/2016 15:00:00,1080542,18,Southampton,16,Sunderland,0,0,1,1,0.54817438,0.231322691,0.220502929,1.57,3.6,6.5,0.596072038,0.259953639,0.143974323,0,0,0,0,0
27/08/2016 12:30:00,1080543,30,Tottenham,26,Liverpool,0,1,1,1,0.427305684,0.216037584,0.356656731,2.38,3.4,3,0.401069519,0.280748663,0.318181818,0,0,0,0,0
27/08/2016 15:00:00,1080544,27,Watford,13,Arsenal,0,3,1,3,0.31133268,0.229394283,0.459273036,5,3.75,1.73,0.191442272,0.255256363,0.553301365,2,2,1,1,1.73
28/08/2016 13:30:00,1080545,175,West Brom,21,Middlesbrough,0,0,0,0,0.336184122,0.26295717,0.400858708,2.6,3.1,2.9,0.365595771,0.306628711,0.327775519,2,0,0,0,0
10/9/16 15:00,1080546,13,Arsenal,18,Southampton,1,1,2,1,0.519750921,0.211329648,0.268919431,1.57,4.2,6.5,0.619061657,0.231411143,0.1495272,0,0,1,1,1.57
10/9/16 15:00,1080547,183,Bournemouth,175,West Brom,0,0,1,0,0.534204518,0.236536903,0.229258579,2.05,3.25,4.33,0.475237661,0.299765294,0.224997045,0,0,1,1,2.05
10/9/16 15:00,1080548,184,Burnley,214,Hull,0,0,1,1,0.37584282,0.269684639,0.354472541,2.45,3.1,3.4,0.398261855,0.314755337,0.286982807,0,0,0,0,0
10/9/16 17:30,1080549,26,Liverpool,14,Leicester,2,1,4,1,0.604723271,0.204808438,0.190468291,1.7,4,5.5,0.576671035,0.24508519,0.178243775,0,0,1,1,1.7
10/9/16 12:30,1080550,32,Man United,167,Man City,1,2,1,2,0.423866012,0.210272754,0.365861234,2.38,3.25,3.4,0.411132195,0.301075269,0.287792536,0,0,0,0,0
10/9/16 15:00,1080551,21,Middlesbrough,162,Crystal Palace,1,1,1,2,0.467804771,0.246277641,0.285917588,2.3,3.2,3.6,0.424153166,0.304860088,0.270986745,0,0,0,0,0
10/9/16 15:00,1080552,96,Stoke,30,Tottenham,0,1,0,4,0.351976052,0.235799507,0.412224441,4.6,3.75,1.85,0.212172184,0.260264546,0.527563269,2,2,1,1,1.85
12/9/16 20:00,1080553,16,Sunderland,31,Everton,0,0,0,3,0.321246702,0.253827592,0.424925707,3.8,3.5,2.1,0.256723716,0.278728606,0.464547677,2,2,1,1,2.1
11/9/16 16:00,1080554,259,Swansea,15,Chelsea,0,1,2,2,0.370561785,0.23192667,0.397511546,5.75,4,1.67,0.170050277,0.244447273,0.58550245,2,2,0,0,0
10/9/16 15:00,1080555,29,West Ham,27,Watford,2,2,2,4,0.468999596,0.241011368,0.289989036,1.91,3.6,4.5,0.511508951,0.271383916,0.217107133,0,0,0,0,0
16/09/2016 20:00:00,1080556,15,Chelsea,26,Liverpool,0,2,1,2,0.433244091,0.214358265,0.352397644,2.25,3.5,3.4,0.433910665,0.278942571,0.287146764,0,0,0,0,0
18/09/2016 14:15:00,1080557,162,Crystal Palace,96,Stoke,2,0,4,1,0.421013886,0.255545351,0.323440764,2,3.5,4.2,0.488372093,0.279069767,0.23255814,0,0,1,1,2
17/09/2016 17:30:00,1080558,31,Everton,21,Middlesbrough,3,1,3,1,0.463578413,0.235450071,0.300971516,1.67,3.8,6,0.582137568,0.255834142,0.16202829,0,0,1,1,1.67
17/09/2016 15:00:00,1080559,214,Hull,13,Arsenal,0,1,1,4,0.322713144,0.23063763,0.446649225,6,4.2,1.6,0.161849711,0.231213873,0.606936416,2,2,1,1,1.6
17/09/2016 15:00:00,1080560,14,Leicester,184,Burnley,1,0,3,0,0.444785275,0.27132854,0.283886185,1.5,4.33,8,0.651924344,0.225839842,0.122235814,0,0,1,1,1.5
17/09/2016 15:00:00,1080561,167,Man City,183,Bournemouth,2,0,4,0,0.556048831,0.200603911,0.243347257,1.29,6,12,0.756143667,0.162570888,0.081285444,0,0,1,1,1.29
18/09/2016 14:15:00,1080562,18,Southampton,259,Swansea,0,0,1,0,0.47112125,0.234772407,0.294106343,1.7,3.8,5.75,0.573716686,0.256662728,0.169620586,0,0,1,1,1.7
18/09/2016 16:30:00,1080563,30,Tottenham,16,Sunderland,0,0,1,0,0.598239565,0.211449659,0.190310775,1.33,5.5,11,0.733822548,0.177451634,0.088725817,0,0,1,1,1.33
18/09/2016 12:00:00,1080564,27,Watford,32,Man United,1,0,3,1,0.326119727,0.234129436,0.439750837,6,4.2,1.62,0.163071613,0.232959448,0.603968939,2,2,0,0,0
17/09/2016 15:00:00,1080565,175,West Brom,29,West Ham,3,0,4,2,0.362081983,0.259721235,0.378196782,2.8,3.2,2.8,0.347826087,0.304347826,0.347826087,2,2,0,0,0
24/09/2016 17:30:00,1080566,13,Arsenal,15,Chelsea,3,0,3,0,0.476540039,0.210199278,0.313260684,2.4,3.5,3.1,0.406519296,0.278756088,0.314724616,0,0,1,1,2.4
24/09/2016 15:00:00,1080567,183,Bournemouth,31,Everton,1,0,1,0,0.436279046,0.233460193,0.330260761,3.6,3.5,2.15,0.270052037,0.277767809,0.452180154,0,2,1,0,3.6
26/09/2016 20:00:00,1080568,184,Burnley,27,Watford,1,0,2,0,0.390446837,0.268406603,0.34114656,2.9,3.2,2.7,0.335533981,0.30407767,0.36038835,0,2,1,0,2.9
24/09/2016 15:00:00,1080569,26,Liverpool,214,Hull,3,0,5,1,0.590966671,0.204379652,0.204653677,1.22,7,15,0.796419903,0.138804612,0.064775485,0,0,1,1,1.22
24/09/2016 12:30:00,1080570,32,Man United,14,Leicester,4,0,4,1,0.569717363,0.216094683,0.214187954,1.73,3.9,5.25,0.563979672,0.250175598,0.18584473,0,0,1,1,1.73
24/09/2016 15:00:00,1080571,21,Middlesbrough,30,Tottenham,0,2,1,2,0.379987793,0.232635039,0.387377169,3.75,3.5,2.1,0.259259259,0.277777778,0.462962963,2,2,1,1,2.1
24/09/2016 15:00:00,1080572,96,Stoke,175,West Brom,0,0,1,1,0.487444778,0.255405598,0.257149624,2.38,3.3,3.3,0.40942928,0.29528536,0.29528536,0,0,0,0,0
24/09/2016 15:00:00,1080573,16,Sunderland,162,Crystal Palace,1,0,2,3,0.364492626,0.26948673,0.366020644,2.88,3.25,2.7,0.338659257,0.300104203,0.36123654,2,2,1,1,2.7
24/09/2016 15:00:00,1080574,259,Swansea,167,Man City,1,1,1,3,0.341722914,0.222601113,0.435675973,9,5.5,1.36,0.108061254,0.176827507,0.71511124,2,2,1,1,1.36
25/09/2016 16:00:00,1080575,29,West Ham,18,Southampton,0,1,0,3,0.398661824,0.237571625,0.363766551,2.8,3.3,2.75,0.348837209,0.295983087,0.355179704,0,2,0,1,0
17/10/2016 20:00:00,1080576,26,Liverpool,32,Man United,0,0,0,0,0.493261854,0.208726311,0.298011836,2.2,3.5,3.5,0.443037975,0.278481013,0.278481013,0,0,0,0,0
15/10/2016 15:00:00,1080577,167,Man City,31,Everton,0,0,1,1,0.547337501,0.202751376,0.249911123,1.5,4.75,7,0.653562654,0.206388206,0.14004914,0,0,0,0,0
16/10/2016 13:30:00,1080578,21,Middlesbrough,27,Watford,0,0,0,1,0.490195782,0.240511297,0.269292921,2.25,3.3,3.6,0.433497537,0.295566502,0.270935961,0,0,0,0,0
16/10/2016 16:00:00,1080579,18,Southampton,184,Burnley,0,0,3,1,0.54281425,0.234790444,0.222395307,1.4,4.8,9.5,0.694910088,0.202682109,0.102407802,0,0,1,1,1.4
15/10/2016 15:00:00,1080580,96,Stoke,16,Sunderland,2,0,2,0,0.490234553,0.252314791,0.257450655,2,3.6,4,0.486486486,0.27027027,0.243243243,0,0,1,1,2
15/10/2016 15:00:00,1080581,175,West Brom,30,Tottenham,0,0,1,1,0.284526056,0.242318635,0.473155309,5.5,3.8,1.73,0.177728514,0.257238639,0.565032848,2,2,0,0,0
22/10/2016 15:00:00,1080582,13,Arsenal,21,Middlesbrough,0,0,0,0,0.540315408,0.211392057,0.248292535,1.25,6.5,15,0.783919598,0.150753769,0.065326633,0,0,0,0,0
2/10/16 16:30,1080583,184,Burnley,13,Arsenal,0,0,0,1,0.274623571,0.234983841,0.490392589,9,5,1.4,0.108359133,0.19504644,0.696594427,2,2,1,1,1.4
22/10/2016 12:30:00,1080584,183,Bournemouth,30,Tottenham,0,0,0,0,0.396515855,0.227720175,0.37576397,4.2,3.6,1.95,0.231454006,0.270029674,0.49851632,0,2,0,0,0
30/09/2016 20:00:00,1080585,31,Everton,162,Crystal Palace,1,0,1,1,0.493629116,0.237814934,0.26855595,1.73,4,5,0.562271577,0.243182457,0.194545966,0,0,0,0,0
22/10/2016 15:00:00,1080586,184,Burnley,31,Everton,1,0,2,1,0.322547364,0.256773353,0.420679283,6,3.8,1.67,0.16202829,0.255834142,0.582137568,2,2,0,0,0
1/10/16 15:00,1080587,214,Hull,15,Chelsea,0,0,0,2,0.33389249,0.234782998,0.431324511,7.5,4.5,1.5,0.130434783,0.217391304,0.652173913,2,2,1,1,1.5
23/10/2016 16:00:00,1080588,15,Chelsea,32,Man United,2,0,4,0,0.463388836,0.214176493,0.322434672,2.15,3.4,3.8,0.454929577,0.287676056,0.257394366,0,0,1,1,2.15
2/10/16 14:15,1080589,14,Leicester,18,Southampton,0,0,0,0,0.351948449,0.252177173,0.395874378,2.25,3.4,3.5,0.433910665,0.287146764,0.278942571,2,0,0,0,0
22/10/2016 15:00:00,1080590,214,Hull,96,Stoke,0,1,0,2,0.415616267,0.253766853,0.33061688,3.1,3.3,2.5,0.314525353,0.29546321,0.390011437,0,2,0,1,0
2/10/16 12:00,1080591,32,Man United,96,Stoke,0,0,1,1,0.542554297,0.216463812,0.240981891,1.33,5.75,10,0.732974282,0.169540138,0.09748558,0,0,0,0,0
22/10/2016 15:00:00,1080592,14,Leicester,162,Crystal Palace,1,0,3,1,0.398683042,0.266000721,0.335316236,2.05,3.5,3.9,0.473629424,0.27741152,0.248959056,0,0,1,1,2.05
1/10/16 15:00,1080593,16,Sunderland,175,West Brom,0,1,1,1,0.412650066,0.276975286,0.310374648,2.5,3.25,3.2,0.392082941,0.301602262,0.306314797,0,0,0,0,0
22/10/2016 17:30:00,1080594,26,Liverpool,175,West Brom,2,0,2,1,0.632276217,0.199660137,0.168063646,1.29,6,13,0.760901375,0.163593796,0.075504829,0,0,1,1,1.29
1/10/16 12:30,1080595,259,Swansea,26,Liverpool,1,0,1,2,0.344973099,0.228710649,0.426316252,8,4.75,1.45,0.12192963,0.205355167,0.672715202,2,2,1,1,1.45
23/10/2016 13:30:00,1080596,167,Man City,18,Southampton,0,1,1,1,0.545743778,0.202573292,0.25168293,1.5,4.5,7.5,0.652173913,0.217391304,0.130434783,0,0,0,0,0
2/10/16 14:15,1080597,30,Tottenham,167,Man City,2,0,2,0,0.42208169,0.211490226,0.366428084,3,3.5,2.5,0.327102804,0.280373832,0.392523364,0,2,1,0,3
22/10/2016 15:00:00,1080598,259,Swansea,27,Watford,0,0,0,0,0.483611834,0.242612811,0.273775355,2.38,3.3,3.3,0.40942928,0.29528536,0.29528536,0,0,0,0,0
1/10/16 15:00,1080599,27,Watford,183,Bournemouth,0,1,2,2,0.371819551,0.245540364,0.382640084,2.38,3.3,3.3,0.40942928,0.29528536,0.29528536,2,0,0,0,0
22/10/2016 15:00:00,1080600,29,West Ham,16,Sunderland,0,0,1,0,0.498406571,0.244006703,0.257586727,1.67,4,5.75,0.58550245,0.244447273,0.170050277,0,0,1,1,1.67
1/10/16 15:00,1080601,29,West Ham,21,Middlesbrough,0,0,1,1,0.417867574,0.241600336,0.34053209,2.25,3.4,3.5,0.433910665,0.287146764,0.278942571,0,0,0,0,0
29/10/2016 17:30:00,1080602,162,Crystal Palace,26,Liverpool,2,3,2,4,0.313152817,0.232334071,0.454513111,5.25,4,1.7,0.185159973,0.243022464,0.571817563,2,2,1,1,1.7
15/10/2016 15:00:00,1080603,13,Arsenal,259,Swansea,2,1,3,2,0.545337693,0.211171724,0.243490583,1.29,6.5,11,0.760031889,0.150837098,0.089131012,0,0,1,1,1.29
30/10/2016 13:30:00,1080604,31,Everton,29,West Ham,0,0,2,0,0.487380196,0.229919146,0.282700658,1.8,3.8,4.75,0.539772727,0.255681818,0.204545455,0,0,1,1,1.8
15/10/2016 15:00:00,1080605,183,Bournemouth,214,Hull,3,1,6,1,0.492702578,0.235377407,0.271920015,1.85,3.5,5,0.526711813,0.278404816,0.194883371,0,0,1,1,1.85
29/10/2016 15:00:00,1080606,32,Man United,184,Burnley,0,0,0,0,0.594665917,0.212873853,0.19246023,1.2,7,19,0.80998782,0.138855055,0.051157125,0,0,0,0,0
15/10/2016 12:30:00,1080607,15,Chelsea,14,Leicester,2,0,3,0,0.574133255,0.214910544,0.2109562,1.57,4.5,6,0.62090376,0.216626423,0.162469817,0,0,1,1,1.57
29/10/2016 15:00:00,1080608,21,Middlesbrough,183,Bournemouth,1,0,2,0,0.429444726,0.238164311,0.332390963,2.5,3.2,3.2,0.390243902,0.304878049,0.304878049,0,0,1,1,2.5
15/10/2016 17:30:00,1080609,162,Crystal Palace,29,West Ham,0,1,0,1,0.422445673,0.248468865,0.329085462,2.15,3.5,3.6,0.452180154,0.277767809,0.270052037,0,0,0,0,0
30/10/2016 16:00:00,1080610,18,Southampton,15,Chelsea,0,1,0,2,0.40379008,0.225940416,0.370269504,3.2,3.4,2.4,0.305389222,0.28742515,0.407185629,0,2,0,1,0
31/10/2016 20:00:00,1080611,96,Stoke,259,Swansea,1,1,3,1,0.413333231,0.249438734,0.337228035,2.05,3.6,3.8,0.474176776,0.270017331,0.255805893,0,0,1,1,2.05
29/10/2016 12:30:00,1080612,16,Sunderland,13,Arsenal,0,1,1,4,0.27374015,0.232423248,0.493836601,9,5,1.4,0.108359133,0.19504644,0.696594427,2,2,1,1,1.4
29/10/2016 15:00:00,1080613,30,Tottenham,14,Leicester,1,0,1,1,0.568510149,0.217781624,0.213708227,1.62,4.2,6,0.603968939,0.232959448,0.163071613,0,0,0,0,0
29/10/2016 15:00:00,1080614,27,Watford,214,Hull,0,0,1,0,0.416196652,0.254978597,0.328824751,1.75,3.75,5.25,0.555555556,0.259259259,0.185185185,0,0,1,1,1.75
29/10/2016 15:00:00,1080615,175,West Brom,167,Man City,0,2,0,4,0.257894281,0.225643689,0.51646203,8,4.75,1.44,0.121362669,0.204400284,0.674237048,2,2,1,1,1.44
6/11/16 12:00,1080616,13,Arsenal,30,Tottenham,1,0,1,1,0.480229236,0.211038832,0.308731932,1.95,3.6,4.2,0.49851632,0.270029674,0.231454006,0,0,0,0,0
5/11/16 15:00,1080617,183,Bournemouth,16,Sunderland,1,1,1,2,0.53643174,0.233884662,0.229683599,1.65,4.2,5.5,0.5907173,0.232067511,0.17721519,0,0,0,0,0
5/11/16 15:00,1080618,184,Burnley,162,Crystal Palace,2,0,3,2,0.366218351,0.272717597,0.361064052,3.3,3.3,2.38,0.29528536,0.29528536,0.40942928,0,2,1,0,3.3
5/11/16 17:30,1080619,15,Chelsea,31,Everton,3,0,5,0,0.50409434,0.21697531,0.27893035,1.53,4.33,7,0.636164626,0.224787963,0.139047411,0,0,1,1,1.53
26/11/2016 15:00:00,1080620,14,Leicester,21,Middlesbrough,1,1,2,2,0.370494514,0.258346432,0.371159054,1.91,3.6,4.5,0.511508951,0.271383916,0.217107133,2,0,0,0,0
6/11/16 14:15,1080621,26,Liverpool,27,Watford,3,0,6,1,0.603422094,0.200945066,0.19563284,1.29,6,12,0.756143667,0.162570888,0.081285444,0,0,1,1,1.29
26/11/2016 15:00:00,1080622,26,Liverpool,16,Sunderland,0,0,2,0,0.633506441,0.197712017,0.168781542,1.17,8.5,19,0.833871176,0.114779915,0.051348909,0,0,1,1,1.17
5/11/16 15:00,1080623,167,Man City,21,Middlesbrough,1,0,1,1,0.56618673,0.20188366,0.23192961,1.22,7,15,0.796419903,0.138804612,0.064775485,0,0,0,0,0
27/11/2016 16:30:00,1080624,32,Man United,29,West Ham,1,1,1,1,0.541059536,0.212142332,0.246798132,1.45,4.75,8,0.672715202,0.205355167,0.12192963,0,0,0,0,0
6/11/16 15:00,1080625,259,Swansea,32,Man United,0,3,1,3,0.37457005,0.232071226,0.393358724,5,4,1.73,0.194545966,0.243182457,0.562271577,2,2,1,1,1.73
27/11/2016 16:30:00,1080626,18,Southampton,31,Everton,1,0,1,0,0.447354588,0.232478263,0.320167149,2.2,3.4,3.6,0.442836469,0.286541245,0.270622287,0,0,1,1,2.2
5/11/16 15:00,1080627,29,West Ham,96,Stoke,0,0,1,1,0.441332179,0.243172777,0.315495045,2,3.6,4,0.486486486,0.27027027,0.243243243,0,0,0,0,0
26/11/2016 15:00:00,1080628,259,Swansea,162,Crystal Palace,1,1,5,4,0.461070355,0.24831057,0.290619075,2.63,3.4,2.88,0.372200514,0.287908045,0.339891442,0,0,1,1,2.63
19/11/2016 15:00:00,1080629,162,Crystal Palace,167,Man City,0,1,1,2,0.310791247,0.225619782,0.463588971,6.5,4.5,1.53,0.149414063,0.215820313,0.634765625,2,2,1,1,1.53
